-0.33041131E-14 -0.11425870E-13 -0.90869085E-14  0.15496717E-13  0.86883464E-14  0.22222719E-13  0.23331570E-13  0.11296634E-13  0.19298853E-13  0.16239583E-13
 0.13406237E-13  0.16593238E-13  0.16778454E-13  0.14205178E-13  0.17547494E-13  0.60360205E+00  0.72642773E+00  0.11122745E+01 -0.24202708E-13 -0.13101535E-13
-0.67236603E-14  0.41655281E+00  0.86596197E+00  0.16390552E+00  0.54518288E+00  0.55720079E+00  0.45253956E+00  0.40603590E+00  0.62519157E+00  0.82314515E+00
 0.67046416E+00  0.78680104E+00  0.81285912E+00  0.95584875E+00  0.62280595E+00  0.88371885E+00  0.33324587E+01  0.19007578E+01  0.22560959E+00  0.14381896E+00
 0.11084003E+00  0.25178831E+01  0.20392406E+01  0.22695758E+01  0.23066099E+01  0.23798041E+01  0.19746311E+01  0.17284231E+01  0.18746094E+01  0.19511980E+01
 0.15713912E+01  0.14024533E+01  0.11581576E+01  0.42676398E+00  0.31523642E+00  0.84747434E+00  0.23592490E+00  0.48550355E+00  0.52658135E+00  0.65150821E+00
 0.26604000E+00  0.88901186E+00  0.13826108E+00  0.63238770E-01  0.10317574E+01  0.41180825E+00 -0.79307929E-02 -0.44942806E-02  0.27293045E-01  0.57569987E+00
 0.31928006E+00  0.35615388E+00  0.44253561E+00
 0.49959984E-01  0.49749371E-01  0.49909920E-01  0.15954937E+00  0.15316331E+00  0.16093166E+00  0.15867892E+00  0.15968406E+00  0.15420441E+00  0.15580437E+00
 0.15291828E+00  0.16093166E+00  0.15010330E+00  0.15313719E+00  0.14798310E+00  0.80626801E-01  0.87454811E-01  0.11929666E+00  0.73417954E-01  0.76427154E-01
 0.74423179E-01  0.18909051E+00  0.30289277E+00  0.17228137E+00  0.17072938E+00  0.18188152E+00  0.19791146E+00  0.19345675E+00  0.17906946E+00  0.16777666E+00
 0.19060332E+00  0.19567721E+00  0.17491630E+00  0.16440582E+00  0.12249279E+00  0.23193216E+00  0.27829442E+01  0.13497406E+01  0.18945031E-01  0.41936856E-01
 0.52317958E-01  0.18031375E+00  0.22463517E+00  0.22071256E+00  0.21434103E+00  0.20673300E+00  0.23984508E+00  0.23606099E+00  0.23613107E+00  0.28114560E+00
 0.26559126E+00  0.26154640E+00  0.22609833E+00  0.80681480E-01  0.12969531E+00  0.19608465E+00  0.25961119E+00  0.10309105E+00  0.50642677E-01  0.30470225E+00
 0.10019474E+00  0.99965161E+00  0.52352272E-01  0.59942558E-01  0.25403067E+00  0.18848903E+00  0.11316333E-01  0.35026379E-01  0.33617131E-01  0.22368632E+00
 0.14337100E+00  0.12436182E+00  0.49080220E+00
 0.69000000E+02 -0.30650728E+04  0.87685959E+00 -0.29786322E+04  0.97021829E+00  0.62681455E+04  0.64479023E+04  0.62299829E+04  0.17194922E+03  0.18300000E+03
 0.71043433E+00  0.10054191E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35320734E-01  0.99559307E+00  0.71482038E-01  0.10952064E-04
