-0.52934909E-14 -0.35955799E-14  0.75219506E-15 -0.32274715E-14 -0.24229729E-14 -0.53371072E-14 -0.20051076E-14 -0.33192856E-14 -0.45888099E-14 -0.79007506E-14
-0.68437128E-14 -0.62541495E-14 -0.87983167E-14 -0.64711056E-14 -0.54794007E-14  0.65043986E+00  0.86136746E+00  0.11308622E+01 -0.38457473E-14 -0.87796735E-14
-0.29874676E-14  0.51175183E+00  0.46280369E+00  0.37000433E+00  0.42390987E+00  0.73837167E+00  0.36300743E+00  0.60569835E+00  0.73226154E+00  0.10353571E+01
 0.79485792E+00  0.69870460E+00  0.10368382E+01  0.97398055E+00  0.55601847E+00  0.91126555E+00  0.16606450E+01  0.98723751E+00  0.19926721E+00  0.20843531E+00
 0.57409629E-01  0.27067647E+01  0.23079255E+01  0.20929458E+01  0.22972488E+01  0.21826496E+01  0.20510259E+01  0.15548990E+01  0.18692770E+01  0.17192217E+01
 0.18434160E+01  0.11490872E+01  0.11416941E+01  0.44546476E+00  0.37582910E+00  0.63917166E+00  0.17488915E+00  0.17738675E+00  0.26538566E+00  0.34653768E+00
 0.24472021E+00  0.17432750E+01  0.19219042E+00  0.10172295E+00  0.77670425E+00  0.51130533E+00 -0.11659580E-01  0.51729819E-02  0.10828895E-01  0.62138909E+00
 0.19272344E+00  0.27359986E+00  0.85443258E+00
 0.49959984E-01  0.49959984E-01  0.49959984E-01  0.16772299E+00  0.15644488E+00  0.15863165E+00  0.15490642E+00  0.15708597E+00  0.15708278E+00  0.15451537E+00
 0.15362291E+00  0.14485855E+00  0.16365819E+00  0.13732807E+00  0.13850632E+00  0.79848044E-01  0.94436958E-01  0.11227470E+00  0.43095008E-01  0.45524709E-01
 0.52530061E-01  0.24323444E+00  0.24533217E+00  0.25370353E+00  0.20486213E+00  0.24956903E+00  0.21520601E+00  0.21961111E+00  0.21481998E+00  0.23546334E+00
 0.22535196E+00  0.19730358E+00  0.24966930E+00  0.18999250E+00  0.14039175E+00  0.26436657E+00  0.36576443E+01  0.32784929E+01  0.27349444E-01  0.26795939E-01
 0.10381608E+00  0.19775073E+00  0.19951618E+00  0.26113927E+00  0.20115648E+00  0.21142101E+00  0.26363677E+00  0.26277074E+00  0.23059821E+00  0.19127236E+00
 0.29177484E+00  0.19601381E+00  0.17041494E+00  0.79189889E-01  0.12921907E+00  0.19557957E+00  0.32845818E-01  0.11481789E+00  0.64164154E-01  0.69379884E+00
 0.16882621E+00  0.64947591E+01  0.10364498E+00  0.54211620E-01  0.22742465E+00  0.30062535E+00  0.17102204E-01  0.40471289E-01  0.32403935E-01  0.21862267E+00
 0.35571116E+00  0.17478958E+00  0.31625028E+01
 0.69000000E+02 -0.29202828E+04  0.94086417E+00 -0.28174477E+04  0.95716390E+00  0.59785657E+04  0.61583224E+04  0.59404031E+04  0.21350376E+03  0.18300000E+03
 0.60812503E-01  0.96330971E+00  0.86961356E+00  0.85037622E+00  0.40827344E-01  0.00000000E+00  0.62292464E-01  0.73625034E+00  0.77783488E-01  0.27239689E-05
