 0.34744270E-15  0.33933339E-15  0.45392379E-15 -0.36486770E-15 -0.24667926E-15 -0.21498734E-15 -0.11235877E-15 -0.21893280E-15 -0.31588495E-15 -0.17225287E-15
-0.24468336E-15 -0.19079031E-15 -0.45718254E-15 -0.17670736E-15  0.14242667E-15  0.60532856E+00  0.82631135E+00  0.10225281E+01  0.45054958E-15  0.15955614E-15
 0.12413920E-15  0.78222299E+00  0.73480260E+00  0.46889639E+00  0.41784120E+00  0.36699763E+00  0.59550810E+00  0.94022095E+00  0.51822019E+00  0.78338319E+00
 0.36481059E+00  0.81944984E+00  0.76989311E+00  0.97852987E+00  0.48388857E+00  0.70768791E+00  0.29468367E+01  0.14259647E+01  0.17913611E+00  0.18807366E+00
 0.13817115E+00  0.23995643E+01  0.25811100E+01  0.21655395E+01  0.24231288E+01  0.21491110E+01  0.20171630E+01  0.17762388E+01  0.21342649E+01  0.13996454E+01
 0.13535084E+01  0.13749591E+01  0.10433749E+01  0.41899791E+00  0.55916446E+00  0.29163468E+00  0.11301024E+00  0.45694295E+00  0.41853395E+00  0.15505298E+01
 0.16510063E+00  0.42116901E+00  0.11172890E+00  0.12020157E+00  0.95302510E+00  0.85788250E+00  0.18462874E-02  0.17606905E-01  0.41770469E-01  0.12262836E+01
 0.46802327E+00  0.14554773E+00  0.12410688E+00
 0.49749371E-01  0.49839742E-01  0.49989998E-01  0.16152708E+00  0.16575584E+00  0.15145627E+00  0.16616558E+00  0.17296243E+00  0.15076803E+00  0.15365872E+00
 0.15036954E+00  0.14281456E+00  0.13850632E+00  0.15124483E+00  0.14129402E+00  0.84031537E-01  0.10831964E+00  0.12320382E+00  0.68973802E-01  0.73612362E-01
 0.67845710E-01  0.22248940E+00  0.20968327E+00  0.21370351E+00  0.19600721E+00  0.19781558E+00  0.20023082E+00  0.19339140E+00  0.18872860E+00  0.21483827E+00
 0.20625772E+00  0.22304502E+00  0.15765120E+00  0.16241170E+00  0.78343704E-01  0.10682997E+00  0.63986154E+01  0.62632400E+00  0.29234793E-01  0.27256098E-01
 0.37677307E-01  0.23194122E+00  0.20472613E+00  0.20044504E+00  0.24657585E+00  0.28673947E+00  0.21778250E+00  0.21134038E+00  0.21591762E+00  0.24427284E+00
 0.19620262E+00  0.25067228E+00  0.21719357E+00  0.72462574E-01  0.10465594E+00  0.15739627E+00  0.76828551E+00  0.18217938E+00  0.10982339E+00  0.65384936E+00
 0.15722173E+00  0.15567336E+01  0.37624311E-01  0.63380636E-01  0.25460297E+00  0.23138750E+00  0.15767258E-01  0.92037141E-01  0.95101617E-01  0.25867379E+00
 0.13893661E+00  0.14312990E+00  0.46193808E+00
 0.69000000E+02 -0.30319738E+04  0.90300698E+00 -0.29358827E+04  0.96371293E+00  0.62019476E+04  0.63817043E+04  0.61637850E+04  0.19479191E+03  0.18300000E+03
 0.26164457E+00  0.98660206E+00  0.95917174E+00  0.95314790E+00  0.25384380E-01  0.00000000E+00  0.51992656E-01  0.93213599E+00  0.73552326E-01  0.99631002E-05
