 0.34010069E-14  0.46676886E-14  0.40735614E-14  0.84732369E-15  0.30138921E-14  0.10375002E-14  0.31170599E-14  0.52563176E-14  0.43711991E-14  0.80031603E-14
 0.76090731E-14  0.67261010E-14  0.80151230E-14  0.69873713E-14  0.10197438E-13  0.56560469E+00  0.87183863E+00  0.10428238E+01 -0.88488185E-14 -0.16400445E-13
-0.13347510E-13  0.59084284E+00  0.93103832E+00  0.33557665E+00  0.36660689E+00  0.27325326E+00  0.60333258E+00  0.69327539E+00  0.63852346E+00  0.95572054E+00
 0.10339042E+01  0.87596512E+00  0.95973468E+00  0.12487218E+01  0.58578342E+00  0.84393400E+00  0.71016580E+00  0.12008070E+01  0.20141809E+00  0.12985849E+00
 0.11142375E+00  0.26434340E+01  0.25663753E+01  0.24786551E+01  0.23289590E+01  0.22497003E+01  0.22199128E+01  0.19128549E+01  0.15971228E+01  0.16644166E+01
 0.16475090E+01  0.11130984E+01  0.14531487E+01  0.52920812E+00  0.32331932E+00  0.46195722E+00  0.48939642E+00  0.42756593E+00  0.48057860E+00  0.48325139E+00
 0.36324650E+00 -0.28659734E+00  0.13843216E+00  0.44632949E-01  0.68223238E+00  0.49021399E+00  0.63162558E-02 -0.13040815E-01  0.80174200E-01  0.63578224E+00
 0.22549526E+00  0.37628198E+00 -0.11045939E+00
 0.31606581E-01  0.31613667E-01  0.31613667E-01  0.10431214E+00  0.10311283E+00  0.10059026E+00  0.10153415E+00  0.10154014E+00  0.99961273E-01  0.10071743E+00
 0.96465535E-01  0.93550071E-01  0.95412873E-01  0.93314439E-01  0.92420258E-01  0.54676216E-01  0.55718504E-01  0.66264287E-01  0.46036087E-01  0.46612155E-01
 0.47360428E-01  0.12845266E+00  0.16770898E+00  0.14841308E+00  0.14560738E+00  0.14105541E+00  0.14695500E+00  0.13792464E+00  0.13697264E+00  0.15865453E+00
 0.13661550E+00  0.14169636E+00  0.14981635E+00  0.14768046E+00  0.83432466E-01  0.95212758E-01  0.49862668E+00  0.13309944E+01  0.15934691E-01  0.25844887E-01
 0.28041702E-01  0.12150049E+00  0.12398748E+00  0.11231431E+00  0.13356403E+00  0.14796397E+00  0.13428602E+00  0.15099394E+00  0.14304395E+00  0.12596650E+00
 0.15279733E+00  0.13858317E+00  0.14192513E+00  0.63584812E-01  0.56325957E-01  0.80183364E-01  0.43462608E-01  0.12736362E+00  0.10162592E+00  0.18298429E+00
 0.84284090E-01  0.43003026E+00  0.28121285E-01  0.30332537E-01  0.14376931E+00  0.86207621E-01  0.23928979E-01  0.37680063E-01  0.96637331E-01  0.10037626E+00
 0.81894636E-01  0.70497923E-01  0.16749521E+00
 0.69000000E+02 -0.76500988E+04  0.85748054E+00 -0.75600574E+04  0.96685501E+00  0.15438198E+05  0.15681178E+05  0.15462442E+05  0.17863677E+03  0.18300000E+03
 0.57729668E+00  0.10080946E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.25893732E-01  0.99999915E+00  0.47526404E-01  0.16435362E-03
