-0.12308242E-13 -0.12803750E-13  0.15610554E-14 -0.14136226E-14  0.92489882E-14  0.51860109E-14  0.74408016E-14  0.52622307E-14  0.89566797E-14  0.83033429E-14
 0.52243751E-14  0.41880036E-14  0.63056182E-14 -0.11562838E-14  0.93725424E-14  0.58611923E+00  0.84730607E+00  0.11164572E+01  0.67674066E-14  0.70320455E-14
 0.34508715E-14  0.34898925E+00  0.74406099E+00  0.30628100E+00  0.26567933E+00  0.61165333E+00  0.36807126E+00  0.44987455E+00  0.64153737E+00  0.72650748E+00
 0.90344316E+00  0.75083935E+00  0.94276154E+00  0.89546263E+00  0.50644338E+00  0.66275436E+00  0.10735406E+01  0.77038211E+00  0.22785637E+00  0.15980014E+00
 0.86702563E-01  0.25173142E+01  0.25357640E+01  0.22217617E+01  0.24490747E+01  0.21494582E+01  0.21538506E+01  0.19788573E+01  0.18177191E+01  0.18009160E+01
 0.17857153E+01  0.13281869E+01  0.11270770E+01  0.56061459E+00  0.44594783E+00  0.46050262E+00  0.17579390E+00  0.16238926E+00  0.21099187E+00  0.57550174E+00
 0.32037282E+00 -0.21615814E+00  0.16289711E+00  0.48254389E-01  0.77149838E+00  0.69587654E+00  0.11572600E-01  0.11607808E-01  0.28377144E-01  0.84364682E+00
 0.25288498E+00  0.30636758E+00 -0.83428696E-01
 0.31476721E-01  0.31621765E-01  0.31597469E-01  0.10177811E+00  0.10178848E+00  0.10020778E+00  0.10106631E+00  0.96033327E-01  0.99425875E-01  0.97694710E-01
 0.98942891E-01  0.94569676E-01  0.99426836E-01  0.88245474E-01  0.87145306E-01  0.55749379E-01  0.57149511E-01  0.72225995E-01  0.28577702E-01  0.27935224E-01
 0.30188370E-01  0.11654258E+00  0.16467457E+00  0.14107196E+00  0.13357708E+00  0.13420342E+00  0.13762142E+00  0.12634715E+00  0.13735631E+00  0.15329103E+00
 0.15444668E+00  0.12237428E+00  0.15640935E+00  0.13085881E+00  0.75731821E-01  0.79196103E-01  0.91884983E+00  0.56461400E+00  0.11313178E-01  0.24091220E-01
 0.37638295E-01  0.12082202E+00  0.11991821E+00  0.14103363E+00  0.12444710E+00  0.12206911E+00  0.13780814E+00  0.14867420E+00  0.16496988E+00  0.13069998E+00
 0.15986025E+00  0.13975795E+00  0.13035528E+00  0.58152597E-01  0.60171481E-01  0.12258874E+00  0.27747298E-01  0.34290664E-01  0.22934774E-01  0.22563037E+00
 0.10736740E+00  0.90335131E+00  0.37696742E-01  0.33739887E-01  0.15426041E+00  0.14388494E+00  0.10351409E-01  0.34975871E-01  0.26596356E-01  0.15287258E+00
 0.89032702E-01  0.94194502E-01  0.34822860E+00
 0.69000000E+02 -0.73410287E+04  0.89152832E+00 -0.72601299E+04  0.96439585E+00  0.14820057E+05  0.15063038E+05  0.14844302E+05  0.16312373E+03  0.18300000E+03
 0.85174824E+00  0.99187049E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.16470127E-01  0.99999999E+00  0.45424217E-01  0.60727109E-04
