-0.24836937E-14 -0.24936341E-14  0.20938087E-14  0.79511528E-15  0.34205490E-14  0.40645077E-15  0.10637755E-14  0.14393460E-14 -0.69340638E-16  0.25529912E-14
-0.34542374E-15 -0.19015134E-15  0.33518210E-14  0.29804373E-14  0.10140179E-14  0.59391391E+00  0.86272699E+00  0.11031859E+01 -0.85026994E-15 -0.11819162E-14
-0.12742911E-14  0.74868345E+00  0.59955573E+00  0.44722906E+00  0.65790099E+00  0.84456390E+00  0.37071246E+00  0.68440062E+00  0.50204557E+00  0.10292194E+01
 0.72760421E+00  0.78396755E+00  0.11773157E+01  0.13171188E+01  0.56382906E+00  0.64404082E+00  0.13969404E+01  0.75903291E+00  0.19280124E+00  0.21197478E+00
 0.14776829E+00  0.23407748E+01  0.23513641E+01  0.22956691E+01  0.23188281E+01  0.19888254E+01  0.23199036E+01  0.16288486E+01  0.18184752E+01  0.19444954E+01
 0.12182013E+01  0.10779506E+01  0.14355166E+01  0.50316119E+00  0.50033790E+00  0.35845125E+00  0.13535374E+00  0.15256685E+00  0.22137561E+00  0.87116998E+00
 0.49229112E+00  0.64339930E+00  0.10133103E+00  0.10343104E+00  0.63358742E+00  0.44959646E+00 -0.12001515E-01 -0.27046638E-01  0.37090067E-01  0.75353390E+00
 0.31946462E+00  0.45141283E+00  0.18780351E+00
 0.49959984E-01  0.49839742E-01  0.49909920E-01  0.15708278E+00  0.16203703E+00  0.16575886E+00  0.15510964E+00  0.15118201E+00  0.15746745E+00  0.15165751E+00
 0.14676172E+00  0.15277107E+00  0.14478950E+00  0.14754999E+00  0.14384367E+00  0.86180739E-01  0.90160660E-01  0.10545070E+00  0.41526318E-01  0.47428492E-01
 0.49269073E-01  0.47432873E+00  0.21940497E+00  0.26478562E+00  0.26525953E+00  0.25113994E+00  0.24641202E+00  0.21960345E+00  0.24075188E+00  0.24064901E+00
 0.21900250E+00  0.24568407E+00  0.29556757E+00  0.26557991E+00  0.15188737E+00  0.15607548E+00  0.85536760E+00  0.11295660E+01  0.41988205E-01  0.28560752E-01
 0.66043861E-01  0.21147344E+00  0.23509628E+00  0.25613752E+00  0.20011228E+00  0.21585461E+00  0.20198949E+00  0.23401770E+00  0.22423184E+00  0.23258340E+00
 0.22316241E+00  0.22666526E+00  0.21513297E+00  0.11339974E+00  0.98370507E-01  0.13878778E+00  0.26312338E-01  0.89440830E-01  0.62275454E-01  0.10132366E+01
 0.24098112E+00  0.10336591E+01  0.66406883E-01  0.51073622E-01  0.22080189E+00  0.18895786E+00  0.18064676E-01  0.67988127E-01  0.25321910E-01  0.19819410E+00
 0.29071265E+00  0.18772642E+00  0.30278516E+00
 0.69000000E+02 -0.28989316E+04  0.96327014E+00 -0.27997220E+04  0.95895576E+00  0.59358632E+04  0.61156199E+04  0.58977006E+04  0.20726331E+03  0.18300000E+03
 0.10552736E+00  0.95732902E+00  0.89947976E+00  0.88464890E+00  0.36412412E-01  0.00000000E+00  0.59068545E-01  0.81936991E+00  0.78702590E-01  0.10765048E-03
