 0.11358952E-14  0.98008922E-15 -0.75362385E-15  0.37094898E-16  0.14657408E-15  0.53248419E-15  0.30990106E-15  0.50872081E-16 -0.14840351E-15 -0.78384244E-16
-0.40677239E-16 -0.16504702E-15 -0.13782720E-15 -0.15466410E-15 -0.92653874E-15  0.66114318E+00  0.84683079E+00  0.11720915E+01  0.52856428E-15  0.31860676E-15
-0.41544195E-17  0.48657036E+00  0.72969633E+00  0.48483487E-01  0.66755271E+00  0.22627324E+00  0.42630020E+00  0.74762625E+00  0.21052679E+00  0.91675556E+00
 0.78919911E+00  0.72207415E+00  0.90613800E+00  0.93526006E+00  0.55466044E+00  0.66842449E+00  0.18371361E+01  0.29997262E+00  0.19102027E+00  0.13894366E+00
 0.42216811E-01  0.24790998E+01  0.22979023E+01  0.25543325E+01  0.27509584E+01  0.21979764E+01  0.25122855E+01  0.17899429E+01  0.16311102E+01  0.20163321E+01
 0.16017125E+01  0.14631807E+01  0.14434696E+01  0.41738120E+00  0.37213153E+00  0.47610319E+00  0.15223607E+00  0.13782905E+00  0.22379541E+00  0.19030203E+00
 0.37150720E+00  0.13599642E+00  0.20688318E+00  0.75652376E-01  0.85093051E+00  0.49684200E+00  0.30391794E-02 -0.34808423E-01  0.25712522E-01  0.62959021E+00
 0.10908801E+00  0.43190208E+00  0.71913123E-01
 0.48989795E-01  0.49909920E-01  0.49909920E-01  0.15751508E+00  0.16361846E+00  0.16118002E+00  0.17045821E+00  0.16351147E+00  0.15968719E+00  0.15827508E+00
 0.14700681E+00  0.15684387E+00  0.15167069E+00  0.14857657E+00  0.15147278E+00  0.78171179E-01  0.80834813E-01  0.10515194E+00  0.42184010E-01  0.47393151E-01
 0.47550920E-01  0.13645321E+00  0.20790060E+00  0.22712144E+00  0.25643387E+00  0.20401587E+00  0.23857279E+00  0.23952121E+00  0.20509702E+00  0.23648410E+00
 0.21404178E+00  0.23526041E+00  0.21856804E+00  0.26446930E+00  0.16708969E+00  0.15897039E+00  0.77701173E+01  0.49089298E+00  0.22195512E-01  0.38476635E-01
 0.55782020E-01  0.17736505E+00  0.27638540E+00  0.18069015E+00  0.21530968E+00  0.23860253E+00  0.17845595E+00  0.26039264E+00  0.21263884E+00  0.23234083E+00
 0.24299853E+00  0.25423384E+00  0.30174899E+00  0.10941809E+00  0.76812252E-01  0.14562438E+00  0.11591164E+00  0.34996632E+00  0.32496188E-01  0.23613785E+00
 0.17150247E+00  0.25722961E+01  0.55818792E-01  0.65518543E-01  0.30716643E+00  0.16546577E+00  0.18654861E-01  0.97766683E-01  0.11378067E+00  0.17323478E+00
 0.13396133E+00  0.19113769E+00  0.13626897E+01
 0.69000000E+02 -0.29114930E+04  0.96732680E+00 -0.28110449E+04  0.96285178E+00  0.59609861E+04  0.61407428E+04  0.59228235E+04  0.20901334E+03  0.18300000E+03
 0.90997534E-01  0.96116447E+00  0.88955740E+00  0.87326259E+00  0.37702708E-01  0.00000000E+00  0.59991165E-01  0.79773911E+00  0.75939588E-01  0.53566688E-05
