-0.24296838E-15 -0.48632381E-15 -0.44790245E-15 -0.15329018E-14 -0.61370184E-15 -0.31986555E-15 -0.81704089E-15 -0.87066945E-15 -0.78496788E-15 -0.14824573E-14
-0.83693753E-15 -0.15448359E-14 -0.13087707E-14 -0.13624001E-14 -0.13795125E-14  0.74843055E+00  0.91763675E+00  0.10895175E+01 -0.52364884E-16 -0.75454514E-17
-0.13484232E-15  0.50574368E+00  0.82321888E+00  0.70753759E+00  0.38955617E+00  0.42080054E+00  0.37664637E+00  0.50355190E+00  0.32332709E+00  0.94891948E+00
 0.45029345E+00  0.10167594E+01  0.94235450E+00  0.97014499E+00  0.59656692E+00  0.86430997E+00  0.29061452E+00  0.39054976E+01  0.22270113E+00  0.17727070E+00
 0.14287072E+00  0.26097457E+01  0.22415855E+01  0.23542633E+01  0.21820390E+01  0.20989993E+01  0.25298843E+01  0.15125040E+01  0.22583644E+01  0.15925701E+01
 0.16054342E+01  0.15547228E+01  0.16161972E+01  0.34658140E+00  0.36689496E+00  0.65208441E+00  0.22765784E+00  0.17620070E+00  0.11376775E+00  0.83837152E+00
 0.33073932E+00  0.30699618E+01  0.10672928E+00  0.95357642E-01  0.74340290E+00  0.61127609E+00 -0.23340348E-02 -0.48167496E-02  0.63320249E-02  0.85837555E+00
 0.29562396E+00  0.30779341E+00  0.93335795E+00
 0.50000001E-01  0.49959984E-01  0.49959984E-01  0.17268179E+00  0.15344054E+00  0.15766737E+00  0.15124483E+00  0.15124483E+00  0.16148065E+00  0.14771256E+00
 0.15521276E+00  0.15365872E+00  0.15051910E+00  0.15014659E+00  0.15360990E+00  0.80750883E-01  0.10040562E+00  0.12290078E+00  0.48372481E-01  0.42039923E-01
 0.45863930E-01  0.23018070E+00  0.39188603E+00  0.27850968E+00  0.24225448E+00  0.22830020E+00  0.22788610E+00  0.21259417E+00  0.23888741E+00  0.23598705E+00
 0.21506765E+00  0.26926327E+00  0.23797342E+00  0.22612664E+00  0.12438614E+00  0.10733837E+00  0.14645733E+01  0.24984821E+02  0.21932380E-01  0.41040130E-01
 0.56060422E-01  0.28157535E+00  0.19672720E+00  0.21822146E+00  0.20425373E+00  0.22989249E+00  0.19453965E+00  0.24344116E+00  0.21001722E+00  0.26411071E+00
 0.26659599E+00  0.24641921E+00  0.25004831E+00  0.79689078E-01  0.98797493E-01  0.14135130E+00  0.49315371E-01  0.20730393E-01  0.57629943E+00  0.51682192E+00
 0.25137410E+00  0.36462893E+01  0.56152787E-01  0.42824849E-01  0.26016098E+00  0.39174339E+00  0.17108491E-01  0.60310081E-01  0.43857086E-01  0.22376902E+00
 0.16075131E+00  0.21957095E+00  0.11381156E+01
 0.69000000E+02 -0.29428408E+04  0.91729428E+00 -0.28552699E+04  0.95779441E+00  0.60236816E+04  0.62034383E+04  0.59855190E+04  0.17998972E+03  0.18300000E+03
 0.54907197E+00  0.97306495E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41984129E-01  0.98650413E+00  0.67916373E-01  0.75751258E-07
