-0.12818381E-15 -0.18544200E-14  0.43007509E-14  0.78753730E-15 -0.52441405E-16  0.17204785E-15  0.84605801E-15  0.93435474E-15  0.21703983E-15  0.29342947E-15
 0.12481443E-14 -0.48960145E-16  0.41628318E-15  0.10521935E-14 -0.52839540E-16  0.50413889E+00  0.85277879E+00  0.11750410E+01 -0.22249762E-14 -0.12677394E-14
-0.26141946E-14  0.39639273E+00  0.68431330E+00  0.32890764E+00  0.29019105E+00  0.50264305E+00  0.65415287E+00  0.63195056E+00  0.61468101E+00  0.66201586E+00
 0.58580506E+00  0.73860210E+00  0.76037973E+00  0.98331136E+00  0.62876552E+00  0.71941483E+00  0.46740928E+00  0.86758691E+00  0.22256938E+00  0.17261726E+00
 0.77506818E-01  0.24975221E+01  0.25318627E+01  0.22186687E+01  0.20104439E+01  0.22678392E+01  0.19145144E+01  0.21009402E+01  0.20234809E+01  0.16414083E+01
 0.17399185E+01  0.12744274E+01  0.12100135E+01  0.46788269E+00  0.34957796E+00  0.56215996E+00  0.17973046E+00  0.20658822E+00  0.18129657E+00  0.45436776E+00
 0.59285015E+00  0.37029500E+01  0.16439345E+00  0.11906695E+00  0.92788446E+00  0.33571368E+00 -0.24024236E-02 -0.93654133E-01  0.21316843E-01  0.63293624E+00
 0.23156333E+00  0.71781397E+00  0.18178459E+01
 0.49839742E-01  0.49959984E-01  0.49183331E-01  0.16118002E+00  0.16155495E+00  0.15662375E+00  0.15516120E+00  0.16243152E+00  0.15050249E+00  0.15835403E+00
 0.15303268E+00  0.14654692E+00  0.15087743E+00  0.14736350E+00  0.14621559E+00  0.84741369E-01  0.82289517E-01  0.10932025E+00  0.44838298E-01  0.45961421E-01
 0.44423196E-01  0.14409386E+00  0.26883173E+00  0.20708328E+00  0.22317907E+00  0.19729902E+00  0.20641279E+00  0.20427147E+00  0.19384871E+00  0.20127904E+00
 0.19474916E+00  0.14566058E+00  0.17940041E+00  0.16422097E+00  0.14470501E+00  0.30296931E+00  0.62273282E+00  0.13466536E+01  0.18393269E-01  0.37979331E-01
 0.60720526E-01  0.19366381E+00  0.20509376E+00  0.24760398E+00  0.23012391E+00  0.25310034E+00  0.25018403E+00  0.24696273E+00  0.22407867E+00  0.23731180E+00
 0.21613461E+00  0.23386718E+00  0.20367777E+00  0.10366316E+00  0.13552080E+00  0.28313297E+00  0.46390265E-01  0.29632812E-01  0.32141846E-01  0.85964775E+00
 0.95006365E+00  0.89286251E+01  0.61424069E-01  0.52633446E-01  0.23620492E+00  0.39723918E+00  0.33118237E-01  0.57344764E-01  0.41177694E-01  0.29981527E+00
 0.41843268E+00  0.11635197E+01  0.43312120E+01
 0.69000000E+02 -0.29035012E+04  0.93761248E+00 -0.27999305E+04  0.95920153E+00  0.59450023E+04  0.61247590E+04  0.59068397E+04  0.21413452E+03  0.18300000E+03
 0.57314910E-01  0.96734166E+00  0.86328098E+00  0.84310932E+00  0.41247302E-01  0.00000000E+00  0.62608536E-01  0.72698233E+00  0.79539046E-01  0.19142716E-05
