 0.23491163E-14  0.18320029E-14 -0.28326046E-14  0.91901033E-14  0.53390858E-14  0.69537094E-14  0.54944041E-14  0.88052150E-14  0.63493458E-14  0.11629317E-13
 0.80043030E-14  0.12365171E-13  0.10317009E-13  0.96420318E-14 -0.27561893E-14  0.55934346E+00  0.68959767E+00  0.92463028E+00 -0.10902545E-13  0.25470105E-14
-0.18447166E-13  0.58112407E+00  0.84534091E+00  0.19506383E+00  0.36939859E+00  0.48913604E+00  0.36661118E+00  0.56737137E+00  0.45338106E+00  0.73021156E+00
 0.52093083E+00  0.70412910E+00  0.85101956E+00  0.78390652E+00  0.92310292E+00  0.76484025E+00  0.46136692E+00 -0.17272910E-01  0.22134595E+00  0.18467936E+00
 0.16534354E+00  0.27208350E+01  0.22671897E+01  0.22518990E+01  0.23413832E+01  0.20828490E+01  0.21561475E+01  0.19391848E+01  0.20884850E+01  0.21685774E+01
 0.12043736E+01  0.13981118E+01  0.13052089E+01  0.42591050E+00  0.73177898E+00  0.67705095E+00  0.54167080E+00  0.50019175E+00  0.29161054E+00  0.37788901E+00
 0.26369846E+00  0.26243860E-01  0.84554583E-01  0.13351403E+00  0.10283489E+01  0.30639163E+00  0.54412648E-01 -0.54212801E-01  0.18412004E+00  0.41703892E+00
 0.17015494E+00  0.41408503E+00  0.11983350E-01
 0.49989998E-01  0.49507577E-01  0.49989998E-01  0.16613248E+00  0.15516120E+00  0.15804747E+00  0.15746745E+00  0.15536730E+00  0.15386683E+00  0.15771811E+00
 0.15386683E+00  0.16365819E+00  0.13961017E+00  0.14247806E+00  0.15276125E+00  0.88389896E-01  0.98779529E-01  0.10459865E+00  0.76215185E-01  0.70727929E-01
 0.68973444E-01  0.31784424E+00  0.39624366E+00  0.27398339E+00  0.20185623E+00  0.19799142E+00  0.22200546E+00  0.24727415E+00  0.18262881E+00  0.18654101E+00
 0.20279223E+00  0.18230265E+00  0.22166540E+00  0.16589700E+00  0.29011911E+00  0.22622719E+00  0.75429720E+00  0.29655823E+00  0.27223434E-01  0.39600756E-01
 0.48720770E-01  0.18268923E+00  0.20603971E+00  0.21235898E+00  0.20977430E+00  0.22555129E+00  0.19634065E+00  0.26143381E+00  0.23526365E+00  0.27068543E+00
 0.20851111E+00  0.22182076E+00  0.31907916E+00  0.11266917E+00  0.16087127E+00  0.15811530E+00  0.79322323E-01  0.45271982E-01  0.30443728E+00  0.77021044E+00
 0.18627879E+00  0.46567744E+00  0.48672680E-01  0.51756594E-01  0.33730018E+00  0.13707769E+00  0.30497652E-01  0.97959705E-01  0.30377981E+00  0.17132621E+00
 0.33503342E+00  0.26814818E+00  0.21276940E+00
 0.69000000E+02 -0.30899020E+04  0.87962733E+00 -0.29767780E+04  0.97099600E+00  0.63178040E+04  0.64975608E+04  0.62796414E+04  0.22502252E+03  0.18300000E+03
 0.18666229E-01  0.10054465E+01  0.78263669E+00  0.75056669E+00  0.47919855E-01  0.20984337E-01  0.67819432E-01  0.55039348E+00  0.80820290E-01  0.32436809E-03
