 0.54005084E-14 -0.24394764E-13 -0.71614719E-15 -0.95559028E-15  0.45471534E-15  0.13447547E-15  0.45067738E-15 -0.31930461E-15 -0.37509388E-15  0.76171804E-15
-0.84858641E-15  0.16492854E-14  0.51530356E-15  0.44187549E-14 -0.30340364E-14  0.53279597E+00  0.82467735E+00  0.10354640E+01 -0.90931496E-15  0.52025928E-15
-0.39794053E-14  0.89436948E+00  0.63891453E+00  0.37803391E+00  0.36138812E+00  0.80739774E-01  0.24493368E+00  0.59601533E+00  0.44458112E+00  0.73847061E+00
 0.28358334E+00  0.70322758E+00  0.63737768E+00  0.79683125E+00  0.46634331E+00  0.58892870E+00  0.12197033E+01  0.33689952E+00  0.13503535E+00  0.19023067E+00
 0.10990145E+00  0.26909723E+01  0.23191714E+01  0.24710732E+01  0.26315291E+01  0.20253477E+01  0.20414672E+01  0.16357887E+01  0.21847098E+01  0.14822479E+01
 0.16870183E+01  0.11694883E+01  0.99158436E+00  0.47768539E+00  0.48919141E+00  0.32817122E+00  0.33209762E+00  0.45768479E+00  0.39940399E+00  0.27023560E+00
 0.44380465E+00 -0.10556544E+01  0.13759854E+00  0.16056299E+00  0.13080163E+01  0.69199473E+00 -0.26373582E-01  0.22902580E-01  0.13711910E+00  0.11445806E+01
 0.93697131E-01  0.47443339E+00 -0.41861242E+00
 0.49507577E-01  0.49638696E-01  0.49749371E-01  0.16964374E+00  0.15779734E+00  0.15746745E+00  0.16462077E+00  0.15779734E+00  0.15165751E+00  0.15326774E+00
 0.15132415E+00  0.14591436E+00  0.14894295E+00  0.14142136E+00  0.15164432E+00  0.85241087E-01  0.94136834E-01  0.12135698E+00  0.73217891E-01  0.68793021E-01
 0.73247708E-01  0.17382513E+00  0.18740878E+00  0.16418293E+00  0.15025294E+00  0.18586332E+00  0.16252866E+00  0.16292870E+00  0.15377970E+00  0.13558224E+00
 0.15259224E+00  0.16543154E+00  0.14261973E+00  0.15797836E+00  0.10824117E+00  0.13294187E+00  0.62456590E+00  0.27128071E+00  0.32855932E-01  0.27270380E-01
 0.35544481E-01  0.21860912E+00  0.19448572E+00  0.17093031E+00  0.18390776E+00  0.25003600E+00  0.21679020E+00  0.24017489E+00  0.17985465E+00  0.21952231E+00
 0.22794919E+00  0.23924729E+00  0.25542432E+00  0.97999662E-01  0.10198668E+00  0.19884197E+00  0.11392311E+00  0.48432462E-01  0.94271280E-01  0.52207410E+00
 0.16217156E+00  0.66980183E+00  0.35163965E-01  0.61188687E-01  0.28564975E+00  0.22200856E+00  0.25931476E-01  0.94896510E-01  0.86306192E-01  0.30192053E+00
 0.17593081E+00  0.15212606E+00  0.25549331E+00
 0.69000000E+02 -0.30341119E+04  0.88922001E+00 -0.29254612E+04  0.97498012E+00  0.62062237E+04  0.63859805E+04  0.61680611E+04  0.21572315E+03  0.18300000E+03
 0.49231786E-01  0.10073159E+01  0.88856697E+00  0.87212604E+00  0.42286528E-01  0.27235466E-02  0.63397222E-01  0.70303027E+00  0.75144899E-01  0.36286846E-03
