-0.41451497E-14 -0.24046821E-14 -0.14799534E-13  0.12997826E-13  0.32476838E-14  0.62316604E-14  0.13707561E-13  0.80634885E-14  0.17074121E-13  0.11445895E-13
 0.18409060E-13  0.21533846E-13  0.20053520E-13  0.25818748E-13  0.14161415E-13  0.50631952E+00  0.84545070E+00  0.10786572E+01  0.39966741E-14  0.23872948E-14
 0.52212648E-14  0.86438370E+00  0.73820090E+00  0.42836043E+00  0.30941758E+00  0.22671065E+00  0.72105187E+00  0.36603656E+00  0.79668778E+00  0.39055955E+00
 0.86101377E+00  0.88984251E+00  0.92311859E+00  0.98052335E+00  0.65205693E+00  0.81468970E+00  0.51697868E+00  0.32778144E+00  0.15013060E+00  0.17781660E+00
 0.11503833E+00  0.23287618E+01  0.23354704E+01  0.25823321E+01  0.20050464E+01  0.23586707E+01  0.20226717E+01  0.22643669E+01  0.15081755E+01  0.19341358E+01
 0.14876200E+01  0.12775958E+01  0.10591975E+01  0.28082949E+00  0.48832762E+00  0.57403475E+00  0.36826238E+00  0.49120933E+00  0.23233248E+00  0.72643685E+00
 0.33489299E+00 -0.13870284E+00  0.13246021E+00  0.17452590E+00  0.87869149E+00  0.49809858E+00 -0.13879194E-02  0.43856077E-01  0.30705845E+00  0.75357699E+00
 0.30456275E+00  0.36162668E+00 -0.54510787E-01
 0.49909920E-01  0.50000001E-01  0.49749371E-01  0.15779734E+00  0.15555063E+00  0.16209565E+00  0.15690443E+00  0.15736581E+00  0.16063623E+00  0.15486768E+00
 0.14695577E+00  0.16216967E+00  0.14954598E+00  0.14568458E+00  0.13920848E+00  0.77539288E-01  0.99422917E-01  0.11522201E+00  0.67106560E-01  0.72401658E-01
 0.73443249E-01  0.21604376E+00  0.20541309E+00  0.18745027E+00  0.21450752E+00  0.20136331E+00  0.20443577E+00  0.21457671E+00  0.21023618E+00  0.19634314E+00
 0.15827124E+00  0.21712865E+00  0.17194866E+00  0.22892681E+00  0.13361798E+00  0.16267450E+00  0.72559750E+00  0.45110574E+00  0.32551542E-01  0.29393263E-01
 0.36843218E-01  0.19317830E+00  0.18461587E+00  0.18755218E+00  0.23694478E+00  0.19327715E+00  0.23475683E+00  0.20009317E+00  0.22670436E+00  0.28657475E+00
 0.22724584E+00  0.23646371E+00  0.20606208E+00  0.74562840E-01  0.93405493E-01  0.12902217E+00  0.12522547E+00  0.60037836E-01  0.45711079E+00  0.38299599E+00
 0.17214587E+00  0.36872655E+00  0.37021726E-01  0.53391274E-01  0.23981883E+00  0.12564638E+00  0.35622571E-01  0.13093542E+00  0.45145938E+00  0.18197624E+00
 0.15547937E+00  0.15798290E+00  0.14553875E+00
 0.69000000E+02 -0.30164374E+04  0.89366145E+00 -0.29225232E+04  0.97590148E+00  0.61708747E+04  0.63506315E+04  0.61327122E+04  0.18653938E+03  0.18300000E+03
 0.41347004E+00  0.10069100E+01  0.98712180E+00  0.98522173E+00  0.13907152E-01  0.00000000E+00  0.46690485E-01  0.97052164E+00  0.68919533E-01  0.38964144E-03
