 0.21340545E-16 -0.31362583E-16  0.35623969E-16 -0.13573147E-15  0.18787836E-16  0.26319671E-16  0.47151217E-15  0.36040614E-15  0.50616841E-15  0.39373892E-15
 0.14960840E-15  0.75180860E-15  0.53359878E-15  0.45604222E-15 -0.10669836E-15  0.56428486E+00  0.79894990E+00  0.10665399E+01  0.60350515E-16  0.38103125E-16
 0.61391479E-16  0.64388764E+00  0.70877248E+00  0.12409287E+00  0.28458565E+00  0.47435531E+00  0.56475621E+00  0.57060868E+00  0.64748573E+00  0.35270080E+00
 0.78773826E+00  0.11419610E+01  0.73385876E+00  0.11471920E+01  0.31152332E+00  0.88126826E+00  0.61029547E+00  0.34581617E+00  0.19614160E+00  0.18432470E+00
 0.12065759E+00  0.25752082E+01  0.25112679E+01  0.25912695E+01  0.22721477E+01  0.22239342E+01  0.19340158E+01  0.23907285E+01  0.19142538E+01  0.16924574E+01
 0.18424759E+01  0.14226434E+01  0.14107822E+01  0.60002059E+00  0.26817277E+00  0.30840164E+00  0.44280854E+00  0.56230623E+00  0.35837317E+00  0.84706354E+00
 0.24943052E+00 -0.29855430E+00  0.12894242E+00  0.81476279E-01  0.69431800E+00  0.71962720E+00 -0.12844343E-01 -0.11519475E-01  0.17987306E+00  0.91401726E+00
 0.31815347E+00  0.21739604E+00 -0.93437940E-01
 0.49959984E-01  0.49909920E-01  0.49959984E-01  0.16080734E+00  0.16023420E+00  0.16575584E+00  0.15791136E+00  0.15652476E+00  0.14916769E+00  0.15738806E+00
 0.15313719E+00  0.16118002E+00  0.14887579E+00  0.15285286E+00  0.14508963E+00  0.82989335E-01  0.98895371E-01  0.11056305E+00  0.71400568E-01  0.76407924E-01
 0.73365264E-01  0.24260698E+00  0.21229549E+00  0.25200722E+00  0.28717813E+00  0.24769361E+00  0.27795845E+00  0.28046975E+00  0.28029054E+00  0.28350174E+00
 0.26159635E+00  0.39501005E+00  0.26301524E+00  0.28938168E+00  0.91530353E-01  0.18163699E+00  0.87849128E+00  0.68547666E+00  0.29235190E-01  0.29548725E-01
 0.45395788E-01  0.18063954E+00  0.19864841E+00  0.19815910E+00  0.20281714E+00  0.22452663E+00  0.22936060E+00  0.20838289E+00  0.22816803E+00  0.37979046E+00
 0.22450465E+00  0.27666694E+00  0.28288212E+00  0.89938574E-01  0.12998466E+00  0.16640161E+00  0.94274707E-01  0.64458631E-01  0.31393012E+00  0.47414362E+00
 0.17905739E+00  0.88148832E+00  0.45527183E-01  0.47067128E-01  0.29784712E+00  0.24166058E+00  0.38734660E-01  0.94774939E-01  0.31367260E+00  0.24773248E+00
 0.14610718E+00  0.15493710E+00  0.28001535E+00
 0.69000000E+02 -0.30862032E+04  0.85909372E+00 -0.29653199E+04  0.94910866E+00  0.63104064E+04  0.64901632E+04  0.62722438E+04  0.24593544E+03  0.18300000E+03
 0.13157369E-02  0.98304871E+00  0.75642631E+00  0.72048921E+00  0.58643799E-01  0.37729253E-01  0.76786746E-01  0.22685508E+00  0.81892644E-01  0.48384797E-03
