-0.22500362E-16  0.62332473E-16 -0.83489113E-16 -0.24152637E-16 -0.62899628E-16  0.11432637E-15  0.72432282E-16  0.65700475E-16  0.23278250E-17 -0.13144990E-15
 0.13637667E-15  0.24423266E-15 -0.14552021E-15 -0.18472799E-15  0.92282949E-16  0.55782086E+00  0.81931037E+00  0.10563147E+01  0.35203771E-16 -0.21843560E-16
 0.15666988E-16  0.53344029E+00  0.13013966E+01  0.41868728E+00  0.18217373E+00  0.46219942E+00  0.30206645E+00  0.60884917E+00  0.47479770E+00  0.67642385E+00
 0.90464109E+00  0.82183588E+00  0.10517763E+01  0.82725972E+00  0.52174765E+00  0.64592808E+00  0.52097988E+00  0.92304587E+00  0.22676054E+00  0.11187880E+00
 0.16858308E+00  0.25264175E+01  0.26671352E+01  0.23041227E+01  0.25958424E+01  0.22357733E+01  0.25245752E+01  0.19023122E+01  0.18045418E+01  0.18048905E+01
 0.14578506E+01  0.14101406E+01  0.11908715E+01  0.40759283E+00  0.40848568E+00  0.30924007E+00  0.14606632E+00  0.20660052E+00  0.17536190E+00  0.86861503E+00
 0.24509530E+00 -0.47752553E+00  0.81317052E-01  0.10182673E+00  0.97822905E+00  0.83161563E+00 -0.16729157E-01  0.49226347E-01  0.53413708E-01  0.10096242E+01
 0.24651212E+00  0.24125448E+00 -0.13403796E+00
 0.49989998E-01  0.49959984E-01  0.49989998E-01  0.16425285E+00  0.16430460E+00  0.15852760E+00  0.16386275E+00  0.16119553E+00  0.16568343E+00  0.15329383E+00
 0.16140322E+00  0.15702230E+00  0.15937378E+00  0.14420818E+00  0.14727865E+00  0.82609519E-01  0.91089189E-01  0.11484180E+00  0.44663191E-01  0.47021061E-01
 0.46996880E-01  0.29388916E+00  0.52097309E+00  0.21058269E+00  0.19844897E+00  0.17774957E+00  0.18292975E+00  0.17985679E+00  0.19138774E+00  0.17801443E+00
 0.20828007E+00  0.16870143E+00  0.18024993E+00  0.20058182E+00  0.98091498E-01  0.12142324E+00  0.53798258E+00  0.12332152E+01  0.19083438E-01  0.56132633E-01
 0.39814372E-01  0.21204492E+00  0.17775825E+00  0.21338807E+00  0.19033393E+00  0.23730485E+00  0.21134095E+00  0.20112887E+00  0.26725596E+00  0.25233954E+00
 0.28617486E+00  0.21832973E+00  0.23050773E+00  0.70195280E-01  0.90238132E-01  0.15114786E+00  0.71379207E-01  0.35682518E-01  0.62555201E-01  0.57085228E+00
 0.15801287E+00  0.97821820E+00  0.39899927E-01  0.61461914E-01  0.25612348E+00  0.20749101E+00  0.30915964E-01  0.67360483E-01  0.76582529E-01  0.22178400E+00
 0.16829984E+00  0.15582027E+00  0.28751466E+00
 0.69000000E+02 -0.29357283E+04  0.90684893E+00 -0.28256497E+04  0.95942941E+00  0.60094566E+04  0.61892133E+04  0.59712940E+04  0.22482116E+03  0.18300000E+03
 0.19089465E-01  0.97925484E+00  0.85342019E+00  0.83179366E+00  0.47804907E-01  0.20759058E-01  0.67726928E-01  0.55382859E+00  0.74695153E-01  0.11268640E-03
