 0.59239555E-08 -0.72938469E-07 -0.22235470E-07 -0.41720875E-06  0.35366762E-06  0.26964986E-06 -0.41111977E-06 -0.52701711E-06  0.20610111E-06 -0.35331391E-06
 0.37142536E-06  0.16683487E-06  0.16012426E-06  0.58032722E-07  0.84294072E-07  0.61357081E+00  0.81539631E+00  0.12582567E+01  0.10367943E-06  0.24613200E-06
 0.92046356E-07  0.49988219E+00  0.17362674E+01  0.10247279E+00  0.52099687E+00  0.61443758E+00  0.56157506E+00  0.57188815E+00  0.83082902E+00  0.69506598E+00
 0.77778548E+00  0.68044311E+00  0.81482273E+00  0.72877854E+00  0.56821787E+00  0.68244314E+00 -0.33398855E+00  0.40617641E-01  0.23633823E+00  0.91138944E-01
 0.19802871E+00  0.26648791E+01  0.25142293E+01  0.19515144E+01  0.24718900E+01  0.23309896E+01  0.19190820E+01  0.22397571E+01  0.17444642E+01  0.16475989E+01
 0.17878700E+01  0.17658266E+01  0.10805892E+01  0.53783387E+00  0.60698032E+00  0.35528791E+00  0.49605995E+00  0.53442496E+00  0.75278634E+00  0.10760959E+01
 0.32509422E+00 -0.18554139E+00  0.51071316E-01  0.21992553E-01  0.90691060E+00  0.65090472E+00  0.78977924E-02  0.19864675E+00 -0.16640073E+00  0.78843349E+00
 0.27387789E+00  0.34866548E+00 -0.44970635E-01
 0.49909920E-01  0.49507573E-01  0.49909920E-01  0.16353594E+00  0.16614453E+00  0.15145627E+00  0.16606925E+00  0.16209875E+00  0.15953371E+00  0.16364291E+00
 0.15142988E+00  0.14378805E+00  0.15459627E+00  0.14991665E+00  0.14097874E+00  0.89016594E-01  0.98700278E-01  0.10694471E+00  0.69101162E-01  0.73085628E-01
 0.76575711E-01  0.28107005E+00  0.13417187E+01  0.23676199E+00  0.22681099E+00  0.20168915E+00  0.23570631E+00  0.19173238E+00  0.21663971E+00  0.23130013E+00
 0.18646196E+00  0.19166800E+00  0.22176418E+00  0.19745967E+00  0.16767776E+00  0.18811375E+00  0.62003559E+00  0.27428821E+00  0.17815409E-01  0.11352765E+00
 0.45255937E-01  0.17166735E+00  0.22959588E+00  0.21317096E+00  0.23456371E+00  0.24719335E+00  0.29376757E+00  0.28907779E+00  0.22310825E+00  0.21650890E+00
 0.29533011E+00  0.26558268E+00  0.20381489E+00  0.88878945E-01  0.13651392E+00  0.20368150E+00  0.52682620E-01  0.44775188E-01  0.38251486E+00  0.75131249E+00
 0.17824136E+00  0.44860801E+00  0.45144994E-01  0.41352306E-01  0.24705370E+00  0.26327312E+00  0.19019891E-01  0.10288737E+00  0.37142625E+00  0.24301626E+00
 0.14929248E+00  0.15835673E+00  0.10976605E+00
 0.69000000E+02 -0.30950117E+04  0.87587701E+00 -0.29925275E+04  0.95455854E+00  0.63280235E+04  0.65077802E+04  0.62898609E+04  0.20825360E+03  0.18300000E+03
 0.97102134E-01  0.98422535E+00  0.87561398E+00  0.85726195E+00  0.37148054E-01  0.00000000E+00  0.59592494E-01  0.80729934E+00  0.73487991E-01  0.69258247E-04
