 0.33202788E-09  0.25590288E-09  0.43371270E-09  0.39705816E-08  0.25002798E-08 -0.75642048E-09  0.18501410E-08  0.24305435E-08 -0.87912322E-09 -0.14877569E-08
 0.25019026E-09  0.34601617E-08  0.27277438E-08  0.10588871E-08  0.23849527E-08  0.66271371E+00  0.78982157E+00  0.11904150E+01  0.13061774E-09 -0.96088186E-10
-0.68600953E-09  0.75250697E+00  0.64660400E+00  0.63919437E+00  0.63636923E+00  0.62599920E-01  0.61405474E+00  0.40961185E+00  0.64692104E+00  0.49513838E+00
 0.84951597E+00  0.86525422E+00  0.10933477E+01  0.10386332E+01  0.50169146E+00  0.71131539E+00  0.10881858E+01  0.34185030E+01  0.18270141E+00  0.20139217E+00
 0.13387941E+00  0.24289403E+01  0.22360122E+01  0.25931680E+01  0.22234244E+01  0.26987252E+01  0.21887445E+01  0.21162074E+01  0.18123105E+01  0.17829531E+01
 0.13325094E+01  0.15682143E+01  0.13027693E+01  0.49941117E+00  0.64349943E+00  0.19137911E+00  0.52675271E+00  0.56384963E+00  0.55943274E+00  0.33373744E+01
-0.59653455E+00 -0.14629766E+02  0.11602059E+00  0.76100640E-01  0.82473069E+00  0.10130099E+01  0.15348035E-01 -0.34537856E-01  0.40250616E-02  0.10556405E+01
 0.11064057E+01 -0.52727073E+00 -0.44045649E+01
 0.49839742E-01  0.49989998E-01  0.49989998E-01  0.16630995E+00  0.16031219E+00  0.16113348E+00  0.15919799E+00  0.16843693E+00  0.15918228E+00  0.15226293E+00
 0.15516120E+00  0.15493225E+00  0.15226293E+00  0.15677691E+00  0.14585952E+00  0.87470561E-01  0.10851827E+00  0.11167003E+00  0.72905347E-01  0.78159273E-01
 0.75063825E-01  0.46437871E+00  0.20567016E+00  0.25069314E+00  0.23238069E+00  0.23395650E+00  0.17807528E+00  0.19493908E+00  0.21007174E+00  0.21928622E+00
 0.18224923E+00  0.17552809E+00  0.20209734E+00  0.21263057E+00  0.12951584E+00  0.16220473E+00  0.24884157E+01  0.60965748E+01  0.48890702E-01  0.32498095E-01
 0.67197591E-01  0.26343617E+00  0.25862131E+00  0.16955063E+00  0.22645679E+00  0.20856166E+00  0.22665201E+00  0.21532948E+00  0.24702315E+00  0.23145097E+00
 0.22036508E+00  0.24611117E+00  0.19242367E+00  0.90355910E-01  0.15217729E+00  0.22029209E+00  0.59521783E-01  0.13556418E+00  0.50666034E-01  0.54218651E+02
 0.18448786E+02  0.31902032E+03  0.67142993E-01  0.53674478E-01  0.25083411E+00  0.28811414E+01  0.23381293E-01  0.68287253E-01  0.18352145E-01  0.27953163E+00
 0.17991810E+02  0.16307142E+02  0.96146393E+02
 0.69000000E+02 -0.31088168E+04  0.86705685E+00 -0.30136456E+04  0.96768762E+00  0.63556337E+04  0.65353904E+04  0.63174711E+04  0.18927683E+03  0.18300000E+03
 0.35973206E+00  0.10056304E+01  0.97223638E+00  0.96814011E+00  0.18520154E-01  0.00000000E+00  0.48516724E-01  0.96042921E+00  0.72771220E-01  0.11779939E-09
