 0.97082648E-17  0.31419456E-16 -0.45779950E-16  0.24253586E-16 -0.94477062E-16 -0.34402243E-17 -0.34730171E-16 -0.10181107E-15 -0.58575326E-16  0.72768541E-16
-0.16429902E-15 -0.16225590E-15 -0.41564952E-16  0.67681149E-16  0.26596321E-15  0.47117192E+00  0.89873749E+00  0.10701299E+01  0.12367867E-16  0.61885712E-17
-0.25673048E-17  0.71756572E+00  0.94736862E+00  0.15371007E+00  0.30289656E+00  0.41252381E+00  0.33334553E+00  0.57726401E+00  0.58431983E+00  0.61383492E+00
 0.57999885E+00  0.66659999E+00  0.85128015E+00  0.90513766E+00  0.37274253E+00  0.57209343E+00  0.66016259E+01  0.35973644E+00  0.19980870E+00  0.16178739E+00
 0.15261655E+00  0.28480866E+01  0.24923015E+01  0.22362468E+01  0.23815713E+01  0.24535246E+01  0.23238351E+01  0.19699829E+01  0.19392096E+01  0.20386937E+01
 0.14373770E+01  0.13524438E+01  0.13290076E+01  0.47335893E+00  0.73180592E+00  0.90239316E-01  0.16066122E+00 -0.18681666E+00  0.20794688E+00  0.56019855E+00
 0.34064397E+00  0.85491073E+00  0.97283453E-01  0.19245651E+00  0.88939232E+00  0.69322371E+00  0.21726512E-02  0.11063149E-02  0.89854971E-02  0.90970200E+00
 0.18319428E+00  0.33681995E+00  0.26365584E+00
 0.49989998E-01  0.49909920E-01  0.49989998E-01  0.16938418E+00  0.16043378E+00  0.15451860E+00  0.15749286E+00  0.16582823E+00  0.16209565E+00  0.15182556E+00
 0.14961283E+00  0.15600961E+00  0.14428791E+00  0.14426018E+00  0.14894295E+00  0.77443540E-01  0.10146640E+00  0.99997066E-01  0.41188188E-01  0.45253120E-01
 0.45728516E-01  0.22570609E+00  0.22788599E+00  0.22252622E+00  0.22334237E+00  0.22441243E+00  0.21046969E+00  0.20581473E+00  0.21681036E+00  0.24873936E+00
 0.20622227E+00  0.19036557E+00  0.21644588E+00  0.16036581E+00  0.14902666E+00  0.24515976E+00  0.36844620E+02  0.37142810E+00  0.26297750E-01  0.30261738E-01
 0.31002499E-01  0.17568466E+00  0.19825740E+00  0.21133476E+00  0.20337507E+00  0.23588744E+00  0.23266947E+00  0.26373979E+00  0.24660368E+00  0.23609972E+00
 0.27524620E+00  0.20858315E+00  0.25568971E+00  0.99029325E-01  0.17633884E+00  0.27291474E+00  0.48606638E-01  0.21775036E+01  0.28428936E-01  0.73445696E+00
 0.19150181E+00  0.75034797E+00  0.30888384E-01  0.50596092E-01  0.26705235E+00  0.26966122E+00  0.15573029E-01  0.96878177E-02  0.50499573E-01  0.32929599E+00
 0.22931568E+00  0.19012828E+00  0.23350605E+00
 0.69000000E+02 -0.29187110E+04  0.91633936E+00 -0.28223808E+04  0.95651188E+00  0.59754221E+04  0.61551788E+04  0.59372595E+04  0.19827994E+03  0.18300000E+03
 0.20836435E+00  0.97165889E+00  0.92390204E+00  0.91267447E+00  0.28895839E-01  0.00000000E+00  0.54070233E-01  0.90784154E+00  0.74512755E-01  0.80824736E-08
