-0.50183393E-15 -0.47299633E-15 -0.39712571E-15  0.83010653E-15  0.26643739E-15  0.18313292E-15  0.38114372E-16  0.14866210E-15  0.19784167E-15 -0.73171942E-15
-0.59219620E-15 -0.93400153E-15 -0.47421775E-15 -0.45360811E-15 -0.11920234E-14  0.47776347E+00  0.73482543E+00  0.96250468E+00 -0.35169820E-16 -0.25214144E-16
-0.22497457E-15  0.13163218E+01  0.97368449E+00  0.80025261E-02  0.35841715E+00  0.37207741E+00  0.40118220E+00  0.54989392E+00  0.52270359E+00  0.86187238E+00
 0.70959800E+00  0.96246719E+00  0.66029644E+00  0.11584804E+01  0.55891657E+00  0.91863906E+00  0.91831225E+00  0.48949900E+01  0.11037236E+00  0.17205639E+00
 0.16857404E+00  0.26503434E+01  0.26521866E+01  0.25121772E+01  0.25750082E+01  0.22805412E+01  0.23758891E+01  0.19516988E+01  0.17654595E+01  0.14400791E+01
 0.18494852E+01  0.11210492E+01  0.13755509E+01  0.42727208E+00  0.43863550E+00  0.42216656E+00  0.16061762E+00  0.19759999E+00 -0.51383518E-01  0.49168184E+00
 0.41519946E+00 -0.32815051E+00  0.80526017E-01  0.10629866E+00  0.88284856E+00  0.38481897E+00 -0.17581355E-02  0.87337177E-02  0.98816724E-02  0.59913337E+00
 0.18025632E+00  0.50400877E+00 -0.11303749E+00
 0.49989998E-01  0.49839742E-01  0.49909920E-01  0.16280049E+00  0.16630094E+00  0.16230835E+00  0.16483629E+00  0.15960890E+00  0.16177453E+00  0.16147755E+00
 0.14866069E+00  0.15026310E+00  0.14947909E+00  0.15185191E+00  0.15027975E+00  0.78385845E-01  0.97172156E-01  0.10105938E+00  0.41291557E-01  0.45379862E-01
 0.43056995E-01  0.37606043E+00  0.30226135E+00  0.20755969E+00  0.21005966E+00  0.19820660E+00  0.20178227E+00  0.19470643E+00  0.21006529E+00  0.22072423E+00
 0.18244086E+00  0.20928787E+00  0.17888345E+00  0.22020745E+00  0.12332582E+00  0.20810816E+00  0.48375711E+00  0.12254272E+02  0.45521416E-01  0.32268319E-01
 0.32566193E-01  0.19551297E+00  0.18406637E+00  0.18473619E+00  0.22112446E+00  0.22610700E+00  0.21898153E+00  0.26397926E+00  0.20765519E+00  0.23714010E+00
 0.20455705E+00  0.24298039E+00  0.22563750E+00  0.76494105E-01  0.11889212E+00  0.10941365E+00  0.31088455E-01  0.35314884E-01  0.58771896E+00  0.48160163E+00
 0.13848169E+00  0.89241737E+00  0.32407425E-01  0.54068550E-01  0.26358387E+00  0.13146035E+00  0.72104763E-02  0.21023313E-01  0.25406728E-01  0.16307038E+00
 0.16431028E+00  0.13226934E+00  0.30403015E+00
 0.69000000E+02 -0.28997082E+04  0.87805480E+00 -0.27954622E+04  0.95746140E+00  0.59374165E+04  0.61171732E+04  0.58992539E+04  0.21115221E+03  0.18300000E+03
 0.75411117E-01  0.98740159E+00  0.89550860E+00  0.88009184E+00  0.39222088E-01  0.00000000E+00  0.61098758E-01  0.76947788E+00  0.76659109E-01  0.88500878E-07
