-0.23819026E-16  0.15162735E-16 -0.79364241E-17 -0.45797044E-15 -0.24917398E-16 -0.40381811E-15  0.20067778E-15  0.17368767E-15  0.73476158E-16 -0.23625631E-15
-0.35916150E-15  0.21284887E-15  0.33994787E-16  0.30185057E-15 -0.37962206E-15  0.61384100E+00  0.88367724E+00  0.10855159E+01  0.14446344E-16  0.11693452E-16
 0.20569183E-16  0.72583586E+00  0.83507657E+00  0.44011480E+00  0.24540573E+00  0.63565397E+00  0.33504924E+00  0.47300768E+00  0.45975864E+00  0.54401010E+00
 0.79750669E+00  0.80948889E+00  0.99783695E+00  0.99740762E+00  0.54898107E+00  0.74535757E+00  0.25892112E+01  0.95971231E+01  0.20107897E+00  0.18620074E+00
 0.15902181E+00  0.24251974E+01  0.25835929E+01  0.23605580E+01  0.22989600E+01  0.23694975E+01  0.22586434E+01  0.21052203E+01  0.19685689E+01  0.15703305E+01
 0.12905805E+01  0.12888860E+01  0.11054655E+01  0.54131532E+00  0.46491647E+00  0.59579509E+00  0.20095000E+00  0.21299884E+00  0.14307745E+00  0.73936337E+00
 0.26402721E+00  0.24722273E+01  0.90914190E-01  0.93471564E-01  0.93555850E+00  0.60121959E+00  0.10438650E-04 -0.62768711E-02  0.10350737E-02  0.75080043E+00
 0.25728327E+00  0.29472834E+00  0.83210367E+00
 0.31557947E-01  0.31597469E-01  0.31618729E-01  0.10210614E+00  0.10276061E+00  0.10466281E+00  0.98060876E-01  0.10156409E+00  0.99124163E-01  0.97613439E-01
 0.10126401E+00  0.93453221E-01  0.94278224E-01  0.94225265E-01  0.90355389E-01  0.55410892E-01  0.59397966E-01  0.73391974E-01  0.28424291E-01  0.29660612E-01
 0.30881235E-01  0.22500277E+00  0.24903286E+00  0.11316790E+00  0.12515928E+00  0.12021295E+00  0.11941054E+00  0.11428449E+00  0.11856210E+00  0.11612356E+00
 0.12195913E+00  0.10179072E+00  0.13120408E+00  0.12115826E+00  0.81768669E-01  0.13927792E+00  0.20201588E+02  0.14588452E+03  0.18856870E-01  0.22999819E-01
 0.31230053E-01  0.13715827E+00  0.11827014E+00  0.15494606E+00  0.11576129E+00  0.12902671E+00  0.13396680E+00  0.13710891E+00  0.15858935E+00  0.14221391E+00
 0.14887060E+00  0.13229544E+00  0.14769743E+00  0.66372402E-01  0.93669012E-01  0.14018130E+00  0.23264535E-01  0.46842348E-01  0.84873062E+00  0.44884646E+00
 0.17424895E+00  0.18515718E+02  0.31278837E-01  0.35533868E-01  0.16445856E+00  0.15369657E+00  0.15907930E-02  0.96394449E-01  0.22335775E-01  0.16438763E+00
 0.14433570E+00  0.18548541E+00  0.61923332E+01
 0.69000000E+02 -0.73870457E+04  0.99231482E+00 -0.72842512E+04  0.95700037E+00  0.14912091E+05  0.15155072E+05  0.14936336E+05  0.21785768E+03  0.18300000E+03
 0.39882338E-01  0.94368509E+00  0.93705613E+00  0.92776933E+00  0.27602835E-01  0.65277937E-02  0.40755958E-01  0.99869615E+00  0.46864048E-01  0.31504798E-09
