 0.53330224E-13  0.59541707E-13  0.59436715E-13 -0.49382685E-13 -0.22709402E-13 -0.14407358E-13 -0.51858021E-14 -0.61069226E-13 -0.39790626E-13 -0.24754726E-13
-0.42540875E-13 -0.44067441E-13 -0.48927588E-13 -0.53864685E-13 -0.53326813E-13  0.62498003E+00  0.87154567E+00  0.11172608E+01  0.13989365E-13  0.15985536E-13
 0.17356261E-13  0.74943984E+00  0.89248782E+00  0.43829983E+00  0.34020036E+00  0.40981293E+00  0.45475906E+00  0.83829868E+00  0.75837451E+00  0.54838479E+00
 0.79370660E+00  0.72931331E+00  0.12970490E+01  0.10813117E+01  0.64356595E+00  0.12359629E+01  0.13478678E+01  0.11448777E+01  0.20207079E+00  0.17712779E+00
 0.16456404E+00  0.27340026E+01  0.27153487E+01  0.24781833E+01  0.23226357E+01  0.18125503E+01  0.21462483E+01  0.18725656E+01  0.18373138E+01  0.17972516E+01
 0.10942996E+01  0.10158558E+01  0.11966777E+01  0.51354545E+00  0.40936702E+00  0.76214743E+00  0.19224367E+00  0.16189173E+00  0.19892752E+00  0.68437099E+00
 0.22416237E+00  0.50955111E+00  0.85336685E-01  0.79669483E-01  0.85572404E+00  0.37413126E+00  0.36423968E-02  0.44546969E-01  0.31823706E-01  0.50252283E+00
 0.28202108E+00  0.29251739E+00  0.19424266E+00
 0.50000001E-01  0.49507577E-01  0.49989998E-01  0.17024688E+00  0.16776174E+00  0.16192283E+00  0.15810123E+00  0.15536730E+00  0.16243152E+00  0.14594176E+00
 0.15415576E+00  0.15007998E+00  0.15918228E+00  0.14200000E+00  0.14326200E+00  0.84951870E-01  0.10849068E+00  0.11245763E+00  0.47335714E-01  0.46873186E-01
 0.49055133E-01  0.27487168E+00  0.67099690E+00  0.19469211E+00  0.23032914E+00  0.18387280E+00  0.21176608E+00  0.15076762E+00  0.18340868E+00  0.17888476E+00
 0.20605192E+00  0.19617333E+00  0.20113578E+00  0.17236178E+00  0.27591169E+00  0.67364424E+00  0.11316010E+01  0.15389142E+01  0.34970533E-01  0.59311021E-01
 0.61187852E-01  0.20588261E+00  0.20238417E+00  0.20575164E+00  0.19981655E+00  0.21963508E+00  0.25455117E+00  0.20480601E+00  0.23291546E+00  0.22929075E+00
 0.22445108E+00  0.18511860E+00  0.18724509E+00  0.11552227E+00  0.36937115E+00  0.33147395E+00  0.47630176E-01  0.55490378E-01  0.68818063E-01  0.11812077E+01
 0.10548627E+00  0.14275218E+01  0.61163958E-01  0.44457737E-01  0.22542638E+00  0.14099756E+00  0.21383865E-01  0.67731179E-01  0.44782616E-01  0.30593830E+00
 0.34681371E+00  0.15788755E+00  0.46923301E+00
 0.69000000E+02 -0.29467223E+04  0.96600176E+00 -0.28398230E+04  0.96037480E+00  0.60314446E+04  0.62112013E+04  0.59932820E+04  0.22311289E+03  0.18300000E+03
 0.23031132E-01  0.95825316E+00  0.85220658E+00  0.83040099E+00  0.46818385E-01  0.18740520E-01  0.66936657E-01  0.58286269E+00  0.75322879E-01  0.70790433E-04
