 0.19058343E-15 -0.16280754E-16  0.34411788E-15 -0.12697297E-14 -0.29762236E-15 -0.17938923E-14 -0.15793800E-14 -0.10977891E-14 -0.18995760E-14 -0.14601886E-14
-0.20287511E-14 -0.17771806E-14 -0.25550027E-14 -0.29755634E-14  0.12238347E-14  0.57506323E+00  0.80810750E+00  0.10030993E+01 -0.17926222E-14 -0.10114616E-14
-0.39479888E-15  0.50596434E+00  0.87374145E+00  0.22344011E+00  0.32231335E-01  0.53493536E+00  0.45800230E+00  0.26435602E+00  0.56620085E+00  0.63153124E+00
 0.60701275E+00  0.53745639E+00  0.87440431E+00  0.89222783E+00  0.42036998E+00  0.84899348E+00  0.68382092E+01  0.27374220E+01  0.21835656E+00  0.15821876E+00
 0.12180762E+00  0.23483078E+01  0.28863187E+01  0.24069719E+01  0.22196136E+01  0.26053846E+01  0.20319998E+01  0.20178659E+01  0.17458291E+01  0.19735374E+01
 0.12666417E+01  0.12174960E+01  0.95380896E+00  0.60819376E+00  0.24523011E+00  0.56269294E+00  0.19461983E+00  0.48639339E+00  0.52931798E+00  0.11008275E+01
 0.27377760E+00 -0.30932159E+01  0.12009215E+00  0.60427029E-01  0.12336868E+01  0.78514630E+00  0.31172024E-03  0.72775162E-02  0.70854397E-02  0.11129142E+01
 0.36161441E+00  0.28825015E+00 -0.11285976E+01
 0.49909920E-01  0.49989998E-01  0.49183331E-01  0.15523852E+00  0.16992940E+00  0.16613248E+00  0.15742935E+00  0.16406097E+00  0.15580437E+00  0.15842664E+00
 0.14833745E+00  0.15264010E+00  0.14865732E+00  0.14831048E+00  0.14790200E+00  0.89713879E-01  0.10234297E+00  0.12944530E+00  0.72521925E-01  0.73449835E-01
 0.73239580E-01  0.24591544E+00  0.27395499E+00  0.17410330E+00  0.17938456E+00  0.17029841E+00  0.16736449E+00  0.17304906E+00  0.15033789E+00  0.12096757E+00
 0.14294620E+00  0.14031251E+00  0.14497693E+00  0.15132314E+00  0.89393556E-01  0.18377060E+00  0.22449022E+02  0.47881565E+01  0.24345528E-01  0.38009971E-01
 0.44731345E-01  0.18274014E+00  0.16602990E+00  0.22898202E+00  0.22037116E+00  0.18351446E+00  0.21764666E+00  0.20466997E+00  0.21046758E+00  0.21086112E+00
 0.21525903E+00  0.27136883E+00  0.21536797E+00  0.10117690E+00  0.17058882E+00  0.22523814E+00  0.63390505E+00  0.95775090E-01  0.55220522E-01  0.71728748E+00
 0.12360343E+00  0.54147043E+01  0.45401119E-01  0.56871977E-01  0.23636667E+00  0.26039246E+00  0.77435379E-02  0.36782634E-01  0.34017105E-01  0.32507616E+00
 0.18291201E+00  0.14699237E+00  0.19969262E+01
 0.69000000E+02 -0.30780638E+04  0.87031105E+00 -0.29836569E+04  0.96460556E+00  0.62941276E+04  0.64738843E+04  0.62559650E+04  0.18878369E+03  0.18300000E+03
 0.36920615E+00  0.10001592E+01  0.97797796E+00  0.97472881E+00  0.17777761E-01  0.00000000E+00  0.48193061E-01  0.96242289E+00  0.72660170E-01  0.89605417E-07
