 0.76857520E-16 -0.17387011E-16 -0.16405099E-16 -0.23958012E-15 -0.26901859E-16 -0.71269802E-16 -0.27335665E-18 -0.17308271E-15  0.18524967E-15  0.26502607E-15
-0.18024230E-15 -0.14921781E-15  0.21934183E-16  0.10798601E-16 -0.71421454E-16  0.62557602E+00  0.89128172E+00  0.11771623E+01 -0.44226460E-17 -0.21538387E-17
 0.14502953E-16  0.91346455E+00  0.14392895E+01  0.19453873E+00  0.49447209E+00  0.36695790E+00  0.34622526E+00  0.26573882E+00  0.49598956E+00  0.34116536E+00
 0.70979273E+00  0.58597553E+00  0.68783897E+00  0.79429817E+00  0.35701764E+00  0.57252342E+00  0.45717515E-01  0.67356557E-01  0.17203832E+00  0.91799542E-01
 0.17222509E+00  0.29527354E+01  0.23556271E+01  0.24668500E+01  0.22115600E+01  0.25949533E+01  0.23009660E+01  0.20737669E+01  0.20260265E+01  0.20647008E+01
 0.15216223E+01  0.14103312E+01  0.86277860E+00  0.49986938E+00  0.60981739E+00  0.54069877E+00  0.50640923E+00  0.53081936E+00 -0.12922926E+01  0.91481137E+00
 0.31993678E+00 -0.20453744E-01  0.76174915E-01  0.62397990E-01  0.12383214E+01  0.55568725E+00  0.10128952E-01  0.13830356E+00  0.18045791E+01  0.78128183E+00
 0.28564963E+00  0.40278843E+00 -0.71070869E-02
 0.48538644E-01  0.49959984E-01  0.49839742E-01  0.17319353E+00  0.16304600E+00  0.16228370E+00  0.15362291E+00  0.16378035E+00  0.16141871E+00  0.14892615E+00
 0.16278513E+00  0.15779416E+00  0.14517231E+00  0.14804053E+00  0.14495172E+00  0.77424340E-01  0.93054198E-01  0.11497741E+00  0.71426958E-01  0.73417068E-01
 0.71574159E-01  0.26452774E+00  0.45210782E+00  0.20076370E+00  0.17597747E+00  0.14975861E+00  0.18261896E+00  0.18333490E+00  0.19527113E+00  0.16144940E+00
 0.16648094E+00  0.19352508E+00  0.17468277E+00  0.16913453E+00  0.29366606E+00  0.34559751E+00  0.83020723E+00  0.11881760E+01  0.26421163E-01  0.46194073E-01
 0.32829005E-01  0.17881778E+00  0.24553971E+00  0.20135146E+00  0.21855178E+00  0.20918322E+00  0.23251915E+00  0.18571332E+00  0.29160380E+00  0.26491484E+00
 0.21712092E+00  0.24612650E+00  0.25324199E+00  0.10710847E+00  0.19108893E+00  0.53794110E+00  0.87042525E-01  0.15389495E+00  0.31383995E+02  0.63454533E+00
 0.23215443E+00  0.26728785E+00  0.33130888E-01  0.60551517E-01  0.30329508E+00  0.44583943E+00  0.26939007E-01  0.12473324E+00  0.31373211E+02  0.55079395E+00
 0.24798673E+00  0.16614988E+00  0.91840424E-01
 0.69000000E+02 -0.30845880E+04  0.93472833E+00 -0.29803514E+04  0.96366754E+00  0.63071760E+04  0.64869327E+04  0.62690134E+04  0.21391091E+03  0.18300000E+03
 0.58535480E-01  0.97457904E+00  0.84870051E+00  0.82637763E+00  0.41098916E-01  0.00000000E+00  0.62496682E-01  0.73028423E+00  0.77343381E-01  0.40334960E-06
