-0.15732768E-14 -0.36895904E-14 -0.32364053E-14 -0.18056830E-13 -0.18212060E-13 -0.22064095E-13 -0.24842851E-13 -0.28544485E-13 -0.31064313E-13 -0.30519363E-13
-0.32858227E-13 -0.34822585E-13 -0.33574841E-13 -0.32849276E-13 -0.26627926E-13  0.63724250E+00  0.89167774E+00  0.11706929E+01 -0.16850697E-12 -0.40349343E-13
-0.41337464E-13 -0.57242243E-13 -0.72681078E-13 -0.76405984E-13 -0.86454756E-13 -0.99618312E-13 -0.98002878E-13 -0.10403677E-12 -0.11265621E-12 -0.12284843E-12
-0.14741581E-12 -0.23264478E-13 -0.15746527E-13 -0.28691971E-13 -0.23093276E-13 -0.44457795E-13 -0.50225730E-13 -0.54352556E-13 -0.48811161E-13 -0.56059507E-13
-0.61052888E-13 -0.45988980E-13 -0.16052836E-12 -0.20654707E-13 -0.27605492E-13 -0.34553134E-13 -0.34655750E-13 -0.44980624E-13 -0.56102268E-13 -0.60652269E-13
-0.53736488E-13 -0.57586063E-13 -0.62412620E-13 -0.43111073E-13  0.76123857E+00  0.86462241E+00  0.37157243E+00  0.35454619E+00  0.41732818E+00  0.51089740E+00
 0.55003309E+00  0.62986004E+00  0.65179104E+00  0.76902378E+00  0.83097905E+00  0.88035202E+00  0.93446064E+00  0.54641980E+00  0.80727357E+00  0.27676070E+00
 0.37100789E+00  0.40409452E+00  0.52735537E+00  0.52989030E+00  0.57236177E+00  0.54930836E+00  0.73120421E+00  0.78772980E+00  0.79694933E+00  0.83701456E+00
 0.87019175E+00  0.34064373E+00  0.38184583E+00  0.41441897E+00  0.53524107E+00  0.57012403E+00  0.62154758E+00  0.65887672E+00  0.77375066E+00  0.83437002E+00
 0.87408853E+00  0.89560950E+00  0.94217092E+00  0.34799448E+00  0.38665861E+00  0.44471934E+00  0.58475918E+00  0.59196669E+00  0.63532013E+00  0.65625429E+00
 0.80145806E+00  0.88159853E+00  0.92171228E+00  0.94736606E+00  0.11045063E+00  0.93285695E-01  0.58623809E-01  0.13836175E+01  0.13086770E+01  0.12584909E+01
 0.11731980E+01  0.11475301E+01  0.98436004E+00  0.93981218E+00  0.80597824E+00  0.73475784E+00  0.64766765E+00  0.54724270E+00  0.43315864E+00  0.48273957E+00
 0.45256972E+00  0.46421123E+00  0.28771016E+00  0.27226555E+00  0.26814860E+00  0.26057604E+00  0.26801911E+00  0.22654994E+00  0.23027998E+00  0.21687780E+00
 0.21226127E+00  0.20602907E+00  0.20113176E+00  0.19242246E+00  0.30604839E+00  0.25495520E+00  0.27459425E+00  0.25049067E+00  0.27317718E+00  0.22539192E+00
 0.22202653E+00  0.20142245E+00  0.20202221E+00  0.19439441E+00  0.19305217E+00  0.16896768E+00  0.30169919E+00  0.27087063E+00  0.26988065E+00  0.24692218E+00
 0.26488990E+00  0.22227335E+00  0.21755061E+00  0.20278409E+00  0.18645577E+00  0.17779601E+00  0.17381926E+00  0.16212121E+00  0.57423115E+00  0.22924358E+00
 0.34173948E+00  0.13638590E+00  0.95015921E-01  0.11938158E+01  0.60117400E+00  0.35192523E-01  0.65283105E-01  0.19055039E+00  0.78019434E+00  0.24008781E+00
 0.28357273E+00  0.15611592E+00
 0.97335503E-02  0.98803844E-02  0.98744556E-02  0.27824843E-01  0.27006885E-01  0.27077757E-01  0.27247055E-01  0.27465470E-01  0.26999777E-01  0.26897807E-01
 0.27495446E-01  0.27920600E-01  0.28043713E-01  0.28193120E-01  0.28521711E-01  0.18916743E-01  0.21920485E-01  0.24943994E-01  0.12294423E-01  0.12216676E-01
 0.12232424E-01  0.12521363E-01  0.12679175E-01  0.12020273E-01  0.11995345E-01  0.12624534E-01  0.12854992E-01  0.12787756E-01  0.12935029E-01  0.12975250E-01
 0.12809368E-01  0.11889887E-01  0.12395967E-01  0.12350714E-01  0.12944379E-01  0.12227134E-01  0.12343980E-01  0.12559911E-01  0.12935972E-01  0.13038049E-01
 0.13150988E-01  0.13002239E-01  0.12743147E-01  0.12234361E-01  0.12400952E-01  0.12491602E-01  0.12877589E-01  0.12230823E-01  0.12239589E-01  0.12751115E-01
 0.12933575E-01  0.13032247E-01  0.13130867E-01  0.13279147E-01  0.35486009E-01  0.37305921E-01  0.27113536E-01  0.27432479E-01  0.26180286E-01  0.26022350E-01
 0.26619913E-01  0.23448365E-01  0.23721686E-01  0.22937782E-01  0.21582238E-01  0.21513902E-01  0.19279886E-01  0.25157871E-01  0.32212757E-01  0.48772078E-01
 0.49945120E-01  0.51095359E-01  0.51867981E-01  0.56030646E-01  0.52425455E-01  0.51829871E-01  0.54730274E-01  0.55011727E-01  0.57156336E-01  0.57523660E-01
 0.50325163E-01  0.48473012E-01  0.48335314E-01  0.49633026E-01  0.47483366E-01  0.52038882E-01  0.47145151E-01  0.47527999E-01  0.46576187E-01  0.45255415E-01
 0.46893407E-01  0.47180053E-01  0.35216406E-01  0.46851706E-01  0.48276834E-01  0.48597869E-01  0.44929620E-01  0.47874950E-01  0.41705955E-01  0.42170193E-01
 0.37083428E-01  0.34636162E-01  0.34960080E-01  0.32816187E-01  0.58180741E-02  0.61598364E-02  0.63269925E-02  0.41973755E-01  0.41043624E-01  0.39206009E-01
 0.38360365E-01  0.39191399E-01  0.35264056E-01  0.33451069E-01  0.32094441E-01  0.29443434E-01  0.27945386E-01  0.26367417E-01  0.23197267E-01  0.20427708E-01
 0.24342116E-01  0.32250989E-01  0.14173650E-01  0.14813449E-01  0.13899749E-01  0.14301570E-01  0.14888044E-01  0.11828534E-01  0.12907502E-01  0.12477776E-01
