-0.46893474E-16 -0.25661788E-16 -0.12703167E-16 -0.22132602E-16  0.33836846E-15 -0.15196155E-15  0.11150760E-15 -0.35576323E-16  0.81356211E-16 -0.79775231E-16
-0.34609081E-15 -0.25703411E-15  0.51836871E-16  0.65576808E-16 -0.27418422E-15  0.61272943E+00  0.86635107E+00  0.11308812E+01  0.16299511E-16 -0.10146115E-17
 0.59694936E-17  0.70444161E+00  0.11779010E+01  0.29447243E+00  0.32827586E+00  0.19478939E+00  0.27036181E+00  0.55001587E+00  0.75374901E+00  0.61517864E+00
 0.58137649E+00  0.57505989E+00  0.10820881E+01  0.80202180E+00  0.76712638E+00  0.11950749E+01  0.79045863E+01  0.19957672E+01  0.19583674E+00  0.12162224E+00
 0.16060387E+00  0.25404279E+01  0.27408900E+01  0.24094005E+01  0.24966028E+01  0.15813335E+01  0.19586169E+01  0.19378928E+01  0.20770059E+01  0.18843408E+01
 0.10253512E+01  0.15592054E+01  0.10522715E+01  0.40502334E+00  0.37613150E+00  0.66549534E+00  0.20246816E+00 -0.28241379E-01  0.20422155E+00  0.58594620E+00
 0.21236847E+00 -0.18049030E+00  0.88996135E-01  0.33934191E-01  0.10041286E+01  0.36311370E+00 -0.17610134E-03  0.13089525E-01  0.34742404E-02  0.44654784E+00
 0.26158288E+00  0.31845695E+00 -0.80742106E-01
 0.48989795E-01  0.49507577E-01  0.49959984E-01  0.16209565E+00  0.16879277E+00  0.15644488E+00  0.16031219E+00  0.13729894E+00  0.15903145E+00  0.15224651E+00
 0.15544774E+00  0.14887579E+00  0.14836104E+00  0.14849579E+00  0.14340153E+00  0.81719592E-01  0.10069225E+00  0.10545346E+00  0.45380879E-01  0.43455474E-01
 0.46696868E-01  0.28499764E+00  0.42971349E+00  0.18618675E+00  0.20830767E+00  0.19579373E+00  0.18705994E+00  0.19059716E+00  0.18283656E+00  0.15156992E+00
 0.17698902E+00  0.16926441E+00  0.18625386E+00  0.20304643E+00  0.17618169E+00  0.27306151E+00  0.15477764E+02  0.14692817E+01  0.25852691E-01  0.49356945E-01
 0.39922319E-01  0.20293687E+00  0.20632690E+00  0.18934272E+00  0.20134659E+00  0.19490914E+00  0.27874428E+00  0.21607538E+00  0.22822876E+00  0.21749315E+00
 0.26612380E+00  0.25488871E+00  0.20958197E+00  0.85845836E-01  0.14353916E+00  0.13027431E+00  0.24874475E-01  0.40965354E+00  0.38514864E-01  0.37160668E+00
 0.10520378E+00  0.12959826E+01  0.39871797E-01  0.46326078E-01  0.25092909E+00  0.11576536E+00  0.19602738E-02  0.26940331E-01  0.77055069E-02  0.15281993E+00
 0.15774409E+00  0.12671211E+00  0.58309340E+00
 0.69000000E+02 -0.29039535E+04  0.87445392E+00 -0.28068162E+04  0.95966116E+00  0.59459070E+04  0.61256637E+04  0.59077444E+04  0.19588313E+03  0.18300000E+03
 0.24419096E+00  0.99178848E+00  0.94317398E+00  0.93478981E+00  0.26532928E-01  0.00000000E+00  0.52651903E-01  0.92510590E+00  0.75666326E-01  0.14897299E-07
