 0.25437491E-16 -0.22766288E-18  0.17405592E-16  0.26247329E-16  0.13852066E-16  0.26234930E-16 -0.67688103E-16  0.14959995E-15  0.79477604E-16 -0.10244765E-16
 0.14752615E-15  0.71443967E-16 -0.20517853E-16  0.54793509E-16  0.12815114E-15  0.52508014E+00  0.84420300E+00  0.10616620E+01  0.31645924E-17  0.35762059E-16
-0.13317685E-16  0.35385650E+00  0.58117092E+00  0.54024225E+00  0.71309531E+00  0.35069659E+00  0.33731827E+00  0.55609703E+00  0.60685408E+00  0.96397543E+00
 0.65577632E+00  0.97161013E+00  0.10325987E+01  0.12068312E+01  0.66047806E+00  0.62000334E+00  0.55561266E+01  0.17287268E+02  0.22928073E+00  0.19842671E+00
 0.96907705E-01  0.21668561E+01  0.24074569E+01  0.23205400E+01  0.22310264E+01  0.21627960E+01  0.19740683E+01  0.19134873E+01  0.19694693E+01  0.16062890E+01
 0.17250261E+01  0.10121502E+01  0.11782790E+01  0.46561775E+00  0.55740958E+00  0.29890907E+00  0.44761717E+00  0.10579955E+00  0.63214588E+00  0.10225753E+01
 0.28447697E+00 -0.47286931E+00  0.15269229E+00  0.88627309E-01  0.79162097E+00  0.65777642E+00 -0.17113787E-02 -0.10042599E-01  0.14383504E-02  0.93774611E+00
 0.41263041E+00  0.26137444E+00 -0.16977187E+00
 0.49839742E-01  0.50000001E-01  0.49959984E-01  0.15485154E+00  0.16763055E+00  0.15549599E+00  0.15235157E+00  0.15516444E+00  0.15051910E+00  0.16276056E+00
 0.15198356E+00  0.15341447E+00  0.16028412E+00  0.14714278E+00  0.14035313E+00  0.93524963E-01  0.95806211E-01  0.11120500E+00  0.70144124E-01  0.73188111E-01
 0.79598002E-01  0.22486396E+00  0.24009158E+00  0.20656279E+00  0.20645010E+00  0.20499544E+00  0.19811210E+00  0.19483075E+00  0.19103108E+00  0.22819841E+00
 0.18760002E+00  0.19786172E+00  0.18620747E+00  0.16878107E+00  0.11657816E+00  0.11289019E+00  0.14932304E+02  0.68750252E+02  0.19612614E-01  0.28627930E-01
 0.64613923E-01  0.19347131E+00  0.24036244E+00  0.19495383E+00  0.20447111E+00  0.22484140E+00  0.19746019E+00  0.30579266E+00  0.21807520E+00  0.22085060E+00
 0.23432800E+00  0.18656948E+00  0.19487377E+00  0.94601959E-01  0.12037718E+00  0.14037679E+00  0.10497234E+00  0.75303966E+00  0.47135167E-01  0.46156240E+00
 0.14688733E+00  0.50430951E+01  0.64717978E-01  0.51344085E-01  0.22251859E+00  0.15010846E+00  0.71729757E-02  0.39520524E-01  0.95106484E-02  0.20986672E+00
 0.13046679E+00  0.12869495E+00  0.18290464E+01
 0.69000000E+02 -0.30560564E+04  0.85853827E+00 -0.29662098E+04  0.97079105E+00  0.62501127E+04  0.64298695E+04  0.62119501E+04  0.17736681E+03  0.18300000E+03
 0.60356372E+00  0.10131159E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39937243E-01  0.99044114E+00  0.70483036E-01  0.95193597E-09
