 0.32253377E-16  0.71937231E-16  0.12627040E-15  0.21760487E-15  0.13798372E-15 -0.10551830E-15  0.11030654E-16  0.29062921E-15  0.58176890E-16  0.53569643E-16
 0.27195048E-16  0.14704510E-15 -0.95697471E-16 -0.83865420E-16  0.79228677E-15  0.55527884E+00  0.86287564E+00  0.99094111E+00  0.46121258E-16 -0.53494018E-16
 0.20488091E-15  0.59710413E+00  0.54678345E+00  0.31171516E+00  0.26549563E+00  0.84613198E+00  0.52066791E+00  0.64940882E+00  0.60434699E+00  0.52699929E+00
 0.70097029E+00  0.75215560E+00  0.10784285E+01  0.83636808E+00  0.68775761E+00  0.84724766E+00  0.82572085E+00  0.75641149E+00  0.19341321E+00  0.20029065E+00
 0.94873726E-01  0.26855621E+01  0.23072128E+01  0.19501648E+01  0.22723165E+01  0.22182643E+01  0.20077789E+01  0.20697401E+01  0.21028299E+01  0.17081856E+01
 0.12728087E+01  0.12355527E+01  0.11864264E+01  0.48376879E+00  0.42154667E+00  0.58819801E+00  0.47666100E+00  0.44190297E+00  0.51248318E+00  0.27142256E+00
 0.31164998E+00 -0.51221526E+00  0.15422626E+00  0.42679969E-01  0.99147320E+00  0.53544021E+00 -0.28709836E-01  0.56535743E-01  0.99888504E-01  0.66646039E+00
 0.13056836E+00  0.38011974E+00 -0.24534939E+00
 0.49839742E-01  0.49638696E-01  0.49909920E-01  0.16679029E+00  0.15417847E+00  0.16309506E+00  0.15940829E+00  0.16236995E+00  0.15394479E+00  0.15313719E+00
 0.16093478E+00  0.15063532E+00  0.15575302E+00  0.13889204E+00  0.14757709E+00  0.89387447E-01  0.94865754E-01  0.11201154E+00  0.73808298E-01  0.70643827E-01
 0.78254186E-01  0.32796639E+00  0.31430295E+00  0.20341909E+00  0.19573502E+00  0.21721804E+00  0.18046075E+00  0.18809722E+00  0.17282651E+00  0.18416764E+00
 0.19269367E+00  0.19489592E+00  0.18164621E+00  0.17726924E+00  0.15651028E+00  0.22014399E+00  0.54143816E+00  0.17144432E+01  0.35577126E-01  0.32211613E-01
 0.86879581E-01  0.18815759E+00  0.19316663E+00  0.26412889E+00  0.22700562E+00  0.24999924E+00  0.22489323E+00  0.21905857E+00  0.25775614E+00  0.23132294E+00
 0.23852213E+00  0.20675460E+00  0.25417665E+00  0.87154433E-01  0.11541383E+00  0.17654005E+00  0.14730373E+00  0.15694679E+00  0.20335118E+00  0.48617139E+00
 0.16336828E+00  0.17690279E+01  0.86937428E-01  0.65482818E-01  0.27748656E+00  0.24972595E+00  0.41826829E-01  0.84242180E-01  0.19858214E+00  0.20949991E+00
 0.20964861E+00  0.20067136E+00  0.88600546E+00
 0.69000000E+02 -0.30714212E+04  0.90807458E+00 -0.29715391E+04  0.95463605E+00  0.62808424E+04  0.64605992E+04  0.62426798E+04  0.20547815E+03  0.18300000E+03
 0.12210359E+00  0.97219202E+00  0.91041064E+00  0.89719254E+00  0.35047312E-01  0.00000000E+00  0.58111429E-01  0.83998727E+00  0.70454823E-01  0.31435760E-03
