-0.37600636E-16  0.11166402E-16  0.39552534E-16 -0.81596656E-16 -0.28673256E-15  0.79556418E-16 -0.19067986E-16 -0.81363781E-16 -0.12020909E-15  0.10517590E-15
-0.38363939E-16 -0.50349835E-16  0.89978543E-16  0.76823678E-16  0.15767947E-15  0.67124629E+00  0.73585039E+00  0.10878303E+01 -0.29000006E-16  0.90717998E-17
 0.89885350E-16  0.53856343E+00  0.12402709E+01  0.52688146E+00  0.42976958E+00 -0.49318772E-01  0.70015329E+00  0.64430213E+00  0.82231557E+00  0.65162200E+00
 0.84411961E+00  0.12698004E+01  0.90719503E+00  0.95256692E+00  0.61483276E+00  0.77553076E+00  0.52781963E+01  0.28463703E+00  0.22176221E+00  0.11683445E+00
 0.16465692E+00  0.24319618E+01  0.25653572E+01  0.24785280E+01  0.22678409E+01  0.22424283E+01  0.16896083E+01  0.19151280E+01  0.19312456E+01  0.12735356E+01
 0.18677341E+01  0.11016963E+01  0.10603207E+01  0.55300570E+00  0.45845726E+00  0.43797615E+00 -0.18802723E+00  0.43631682E+00  0.59645170E+00  0.61719644E+00
 0.31978783E+00  0.35115299E+00  0.84943078E-01  0.42747054E-01  0.76957923E+00  0.55930656E+00 -0.20204878E-02  0.12168132E-01  0.23244137E-01  0.69196182E+00
 0.21624513E+00  0.33724654E+00  0.10793094E+00
 0.49638696E-01  0.49749371E-01  0.49959984E-01  0.16265300E+00  0.16454482E+00  0.15749286E+00  0.16263764E+00  0.16005936E+00  0.14866069E+00  0.14972976E+00
 0.15746745E+00  0.15856859E+00  0.15814866E+00  0.13416408E+00  0.13527380E+00  0.90254121E-01  0.93521990E-01  0.10629854E+00  0.67789368E-01  0.66196680E-01
 0.78720763E-01  0.22826418E+00  0.68944293E+00  0.25470805E+00  0.22987759E+00  0.21999909E+00  0.19361599E+00  0.20630245E+00  0.18797809E+00  0.20584516E+00
 0.17260659E+00  0.25181884E+00  0.20103532E+00  0.19448663E+00  0.14628875E+00  0.22803569E+00  0.26127634E+02  0.37082911E+00  0.22708811E-01  0.75996868E-01
 0.51596500E-01  0.22078393E+00  0.19903778E+00  0.16998388E+00  0.22408828E+00  0.22200648E+00  0.22643591E+00  0.22268340E+00  0.24694344E+00  0.26810130E+00
 0.24726768E+00  0.18376052E+00  0.18625087E+00  0.10593565E+00  0.12734611E+00  0.15837450E+00  0.30997322E+01  0.46150409E-01  0.12996183E+00  0.57908887E+00
 0.14526516E+00  0.70317996E+00  0.51675227E-01  0.49364734E-01  0.21322863E+00  0.20798177E+00  0.94112186E-02  0.59742756E-01  0.11991296E+00  0.23061706E+00
 0.16707054E+00  0.13216554E+00  0.22646014E+00
 0.69000000E+02 -0.30422222E+04  0.87076817E+00 -0.29429796E+04  0.96400189E+00  0.62224445E+04  0.64022012E+04  0.61842819E+04  0.19865293E+03  0.18300000E+03
 0.20310619E+00  0.99915558E+00  0.93458061E+00  0.92492857E+00  0.29246393E-01  0.00000000E+00  0.54287435E-01  0.90492280E+00  0.74839359E-01  0.68925686E-07
