 0.61716157E-16  0.11145420E-15  0.79041349E-16  0.22659923E-15  0.10938470E-15  0.16918074E-15 -0.63199113E-16 -0.15695477E-15 -0.22421963E-15 -0.19545215E-15
-0.23727283E-15 -0.23269904E-15 -0.55175266E-16 -0.49259265E-15  0.42604881E-15  0.52972639E+00  0.77978116E+00  0.11071612E+01 -0.14560942E-15 -0.68553394E-16
-0.36521344E-16  0.82019258E+00  0.11255666E+01 -0.32698303E-01  0.19185103E-01  0.32512295E+00  0.37060970E+00  0.57492387E+00  0.69827187E+00  0.85927486E+00
 0.68924057E+00  0.82927787E+00  0.88716722E+00  0.86764908E+00  0.37861675E+00  0.58788115E+00  0.39044878E+01  0.21638093E+01  0.17990066E+00  0.11798459E+00
 0.14489649E+00  0.28185265E+01  0.26895304E+01  0.24429631E+01  0.25120871E+01  0.21225121E+01  0.17915243E+01  0.14370300E+01  0.17809062E+01  0.13353882E+01
 0.15081184E+01  0.17732092E+01  0.10410144E+01  0.49832022E+00  0.66550511E+00  0.20806711E-01  0.14471535E+00  0.51295108E+00  0.55300754E+00  0.11752239E+01
 0.98594949E-01 -0.76116318E+00  0.10420350E+00  0.71820945E-01  0.10040867E+01  0.97471339E+00 -0.97691838E-03  0.25647869E-01  0.21592742E-01  0.11554472E+01
 0.35292852E+00  0.91910519E-01 -0.22904956E+00
 0.50000001E-01  0.50000001E-01  0.49909920E-01  0.16791664E+00  0.16400914E+00  0.15965901E+00  0.16278821E+00  0.15666525E+00  0.15103310E+00  0.14759403E+00
 0.15026310E+00  0.14233412E+00  0.15160476E+00  0.15903145E+00  0.14300700E+00  0.81483394E-01  0.10319073E+00  0.10845524E+00  0.68840273E-01  0.78361340E-01
 0.75802378E-01  0.22234772E+00  0.28908145E+00  0.22481070E+00  0.22827102E+00  0.19142787E+00  0.17290315E+00  0.19947608E+00  0.19490506E+00  0.19311358E+00
 0.18182302E+00  0.18421811E+00  0.21432756E+00  0.15163399E+00  0.10035653E+00  0.11816646E+00  0.49804583E+01  0.14035172E+01  0.28912071E-01  0.38401719E-01
 0.34724005E-01  0.16023818E+00  0.16603950E+00  0.19233207E+00  0.19283237E+00  0.23010534E+00  0.25334916E+00  0.24306574E+00  0.19120327E+00  0.21815583E+00
 0.25993788E+00  0.28032336E+00  0.25340921E+00  0.79838380E-01  0.13305137E+00  0.21979243E+00  0.40071049E+00  0.14218642E+00  0.47922760E-01  0.44109961E+00
 0.14366956E+00  0.10992432E+01  0.34586813E-01  0.51024925E-01  0.28835568E+00  0.28020233E+00  0.86562978E-02  0.30642165E-01  0.34760121E-01  0.25458750E+00
 0.13068365E+00  0.13792218E+00  0.33081806E+00
 0.69000000E+02 -0.30471598E+04  0.89070587E+00 -0.29572205E+04  0.96305357E+00  0.62323195E+04  0.64120763E+04  0.61941569E+04  0.18163453E+03  0.18300000E+03
 0.51462793E+00  0.99033221E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43216351E-01  0.98340472E+00  0.71911380E-01  0.33811283E-05
