 0.10429972E-15  0.20932596E-14  0.82532090E-15 -0.12917223E-14 -0.85554303E-15 -0.94774993E-15  0.10290451E-15 -0.86316199E-15 -0.32009481E-15 -0.80834832E-15
-0.84503834E-15 -0.10894733E-14 -0.68535040E-15 -0.24792469E-15  0.36757516E-14  0.62839633E+00  0.81408226E+00  0.11454012E+01 -0.40871445E-14 -0.26756115E-14
-0.12501290E-14  0.51168561E+00  0.74688900E+00  0.29541722E+00  0.34232354E+00  0.48435789E+00  0.47888595E+00  0.53407955E+00  0.42381275E+00  0.62577891E+00
 0.65133083E+00  0.65585726E+00  0.71978629E+00  0.78068429E+00  0.67228687E+00  0.74645811E+00  0.64990360E+00  0.30637318E+00  0.21538600E+00  0.17462069E+00
 0.11832909E+00  0.25248165E+01  0.23827021E+01  0.22895892E+01  0.23683770E+01  0.20628943E+01  0.21477365E+01  0.18465565E+01  0.19830205E+01  0.18965480E+01
 0.17146499E+01  0.15130336E+01  0.11341259E+01  0.45782918E+00  0.44517544E+00  0.58088875E+00  0.16872774E+00  0.19296528E+00  0.20175327E+00  0.78890091E+00
 0.35147634E+00 -0.59882444E+00  0.13165636E+00  0.10636099E+00  0.12017961E+01  0.57685488E+00 -0.28455539E-02  0.18968618E-02  0.53425293E-01  0.88728917E+00
 0.30388606E+00  0.40905234E+00 -0.25287345E+00
 0.31613667E-01  0.31500094E-01  0.31621765E-01  0.10256112E+00  0.10046962E+00  0.10142063E+00  0.10283937E+00  0.98095790E-01  0.97233742E-01  0.96274272E-01
 0.99857181E-01  0.98254852E-01  0.96691176E-01  0.94773501E-01  0.96663043E-01  0.58612619E-01  0.61304837E-01  0.76633587E-01  0.29809598E-01  0.29361960E-01
 0.28758872E-01  0.13669297E+00  0.16664173E+00  0.11132344E+00  0.10504039E+00  0.10532074E+00  0.11310463E+00  0.10434135E+00  0.10281283E+00  0.99090211E-01
 0.10835516E+00  0.10173924E+00  0.10318085E+00  0.91961749E-01  0.69154494E-01  0.10850721E+00  0.93291217E+00  0.46951151E+00  0.14579418E-01  0.21394111E-01
 0.31409826E-01  0.12205133E+00  0.12948385E+00  0.13973479E+00  0.14463870E+00  0.14464207E+00  0.12302151E+00  0.14339423E+00  0.15109879E+00  0.14594553E+00
 0.14703515E+00  0.14163567E+00  0.15067536E+00  0.65142386E-01  0.82327276E-01  0.10151394E+00  0.73812969E-01  0.39053936E-01  0.19936979E-01  0.27948937E+00
 0.73649131E-01  0.68594319E+00  0.31408142E-01  0.38443740E-01  0.17552122E+00  0.14666192E+00  0.14357656E-01  0.53477637E-01  0.74711919E-01  0.17068008E+00
 0.91457762E-01  0.82920618E-01  0.28052908E+00
 0.69000000E+02 -0.73859488E+04  0.91598829E+00 -0.73047445E+04  0.95345659E+00  0.14909898E+05  0.15152878E+05  0.14934143E+05  0.16784977E+03  0.18300000E+03
 0.78224168E+00  0.96758398E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.19835583E-01  0.99999996E+00  0.47400102E-01  0.13054254E-03
