 0.30727126E-13  0.13465988E-13 -0.63616477E-13 -0.80269599E-13 -0.13209903E-12  0.22740219E-13 -0.53328310E-13 -0.10557381E-12 -0.91152983E-13 -0.48247745E-13
-0.16238962E-12 -0.13062785E-12 -0.15269413E-12 -0.15527153E-12 -0.31049138E-13  0.66271371E+00  0.78982157E+00  0.11904150E+01  0.51838169E-13  0.64663125E-13
-0.20147024E-13  0.70039380E+00  0.67398667E+00  0.65831840E+00  0.64323753E+00  0.54914281E-01  0.62222302E+00  0.42423630E+00  0.65700340E+00  0.49122316E+00
 0.86772221E+00  0.87038767E+00  0.10995981E+01  0.10461407E+01  0.50280625E+00  0.71398664E+00  0.75876766E+00  0.34709194E+00  0.18965274E+00  0.19549856E+00
 0.13014065E+00  0.24146733E+01  0.22346704E+01  0.25939760E+01  0.22206247E+01  0.26912558E+01  0.21840751E+01  0.21228421E+01  0.17972732E+01  0.17864236E+01
 0.13384571E+01  0.15709167E+01  0.13170480E+01  0.49909246E+00  0.64123237E+00  0.19480312E+00  0.16561307E+00  0.21741408E+00  0.19463475E+00  0.63743472E+00
 0.30966118E+00  0.95980054E+00  0.11975955E+00  0.72700433E-01  0.81045830E+00  0.83975172E+00  0.18041981E-01 -0.33903215E-01  0.60222585E-01  0.10522299E+01
 0.21504806E+00  0.27176705E+00  0.29150507E+00
 0.49839742E-01  0.49989998E-01  0.49989998E-01  0.16630995E+00  0.16031219E+00  0.16113348E+00  0.15919799E+00  0.16843693E+00  0.15918228E+00  0.15226293E+00
 0.15516120E+00  0.15493225E+00  0.15226293E+00  0.15677691E+00  0.14585952E+00  0.87470561E-01  0.10851827E+00  0.11167003E+00  0.47522396E-01  0.50207946E-01
 0.44932127E-01  0.33586952E+00  0.21289076E+00  0.24849343E+00  0.23573567E+00  0.23261236E+00  0.18561529E+00  0.19051853E+00  0.21281396E+00  0.22275138E+00
 0.18014024E+00  0.18019222E+00  0.20258519E+00  0.21125422E+00  0.12860632E+00  0.17421895E+00  0.24064498E+01  0.54273856E+00  0.37625767E-01  0.29981200E-01
 0.54583158E-01  0.26689717E+00  0.26273096E+00  0.16910215E+00  0.22663458E+00  0.20968196E+00  0.22821099E+00  0.21336536E+00  0.24815832E+00  0.23243766E+00
 0.21813390E+00  0.24676841E+00  0.19227330E+00  0.89550883E-01  0.15487163E+00  0.23528466E+00  0.19503875E+00  0.11047272E+00  0.39640564E-01  0.10570509E+01
 0.27667162E+00  0.38624399E+01  0.54513302E-01  0.53386189E-01  0.24494812E+00  0.28647888E+00  0.22080114E-01  0.70259549E-01  0.19936416E+00  0.29440051E+00
 0.32983106E+00  0.23764500E+00  0.11667129E+01
 0.69000000E+02 -0.29694941E+04  0.94570608E+00 -0.28678274E+04  0.96311447E+00  0.60769882E+04  0.62567450E+04  0.60388256E+04  0.20969161E+03  0.18300000E+03
 0.85803922E-01  0.96967828E+00  0.89145176E+00  0.87543645E+00  0.38191068E-01  0.00000000E+00  0.60344716E-01  0.78898936E+00  0.74388028E-01  0.62226013E-04
