-0.21069696E-16 -0.17920191E-16 -0.28895867E-16  0.10908627E-18  0.39963451E-16 -0.13545656E-15 -0.71323827E-16  0.97833272E-16  0.71095214E-16 -0.10997039E-15
 0.15074152E-15 -0.68762499E-16  0.10765754E-15 -0.10332369E-15 -0.39529228E-15  0.59572262E+00  0.75386679E+00  0.11120671E+01  0.21708480E-17  0.67067676E-17
-0.48288381E-17  0.53521574E+00  0.69902366E+00  0.20983273E+00  0.35189846E+00 -0.32913458E-01  0.45558825E+00  0.63528675E+00  0.65310878E+00  0.48647004E+00
 0.80751580E+00  0.86779857E+00  0.95624280E+00  0.10228349E+01  0.71972263E+00  0.90167153E+00  0.13242015E+01  0.86170876E+00  0.19039196E+00  0.15627946E+00
 0.58117550E-01  0.23017294E+01  0.23719649E+01  0.23714583E+01  0.25779884E+01  0.20143006E+01  0.20228422E+01  0.21682012E+01  0.17807111E+01  0.18190284E+01
 0.14788040E+01  0.13406514E+01  0.11872008E+01  0.40067649E+00  0.44242343E+00  0.52213824E+00  0.18631473E+00  0.15401703E+00  0.15431802E+00  0.50817466E+00
 0.10085167E+00  0.76928252E+00  0.19098245E+00  0.92529953E-01  0.86919916E+00  0.49598041E+00  0.11983132E-01  0.10053274E+00  0.35733894E-01  0.60974067E+00
 0.28440493E+00  0.12041211E+00  0.40139288E+00
 0.49507577E-01  0.49959984E-01  0.49909920E-01  0.15297058E+00  0.15746745E+00  0.15402597E+00  0.16608432E+00  0.15378882E+00  0.15471263E+00  0.15407465E+00
 0.15321553E+00  0.15727682E+00  0.15078461E+00  0.15000001E+00  0.14340153E+00  0.84647655E-01  0.96858129E-01  0.10638980E+00  0.47122035E-01  0.46548549E-01
 0.42526688E-01  0.14571282E+00  0.15374599E+00  0.22125892E+00  0.19576989E+00  0.21182321E+00  0.22273570E+00  0.18737052E+00  0.20146874E+00  0.19418502E+00
 0.20504080E+00  0.16261397E+00  0.20186733E+00  0.19616255E+00  0.15086800E+00  0.16432628E+00  0.76597488E+00  0.51012629E+00  0.24737217E-01  0.29940655E-01
 0.39977968E-01  0.18771331E+00  0.20311433E+00  0.17513922E+00  0.21556780E+00  0.22351374E+00  0.25872076E+00  0.19934259E+00  0.24297330E+00  0.25682145E+00
 0.24148041E+00  0.26184198E+00  0.21415271E+00  0.88027351E-01  0.96730731E-01  0.13935867E+00  0.31904262E-01  0.52965753E-01  0.27968265E-01  0.26691249E+00
 0.16976464E+00  0.10590085E+01  0.40424261E-01  0.57255324E-01  0.22856924E+00  0.16177575E+00  0.15205283E-01  0.47932822E-01  0.27737208E-01  0.17669222E+00
 0.13108070E+00  0.20018809E+00  0.56781042E+00
 0.69000000E+02 -0.28973234E+04  0.88824443E+00 -0.28025170E+04  0.96073400E+00  0.59326468E+04  0.61124035E+04  0.58944842E+04  0.19190284E+03  0.18300000E+03
 0.31109916E+00  0.98806614E+00  0.96477743E+00  0.95958066E+00  0.22056613E-01  0.00000000E+00  0.50203302E-01  0.94839202E+00  0.73555559E-01  0.77801907E-04
