-0.66038553E-16  0.28244951E-14 -0.29608585E-14  0.49737796E-14  0.18973000E-14  0.84727848E-15  0.32868459E-14  0.45869189E-14  0.42066206E-14  0.60233241E-14
 0.45796912E-14  0.36005926E-14  0.58341338E-14  0.62648645E-14  0.45559501E-14  0.40637076E+00  0.80919892E+00  0.11844701E+01 -0.23550538E-13 -0.20223599E-13
-0.89255707E-14  0.17715515E+00  0.39096394E+00  0.48291060E+00  0.20759934E+00  0.47933094E-01  0.37068474E+00  0.43004575E+00  0.47695664E+00  0.60934675E+00
 0.52090448E+00  0.40422922E+00  0.70703483E+00  0.64628464E+00  0.78939503E+00  0.20924647E+01  0.13177405E+00  0.14942700E+00  0.24071667E+00  0.20513475E+00
-0.33452518E-01  0.21736336E+01  0.26083212E+01  0.26169565E+01  0.23415325E+01  0.21211553E+01  0.22202089E+01  0.19979681E+01  0.21414611E+01  0.20291321E+01
 0.14148370E+01  0.15846151E+01  0.92404777E+00  0.43731624E+00  0.13016741E-01  0.81749654E+00  0.47338301E+00  0.48815703E+00 -0.12728576E+00  0.76181702E-01
 0.17007154E+00  0.13605204E+00  0.28305244E+00  0.95625125E-01  0.11503608E+01  0.19699359E+00  0.27175121E-01 -0.12140796E+00  0.61348146E+00  0.24068819E+00
 0.82614586E-01  0.37181020E+00  0.15824434E+00
 0.49959984E-01  0.49839742E-01  0.49959984E-01  0.15626580E+00  0.16303067E+00  0.16185178E+00  0.15810123E+00  0.15277107E+00  0.15754047E+00  0.15572733E+00
 0.15663971E+00  0.14889930E+00  0.14106381E+00  0.14370456E+00  0.14402777E+00  0.76635495E-01  0.10328834E+00  0.10286821E+00  0.69572628E-01  0.70841700E-01
 0.69727741E-01  0.27499774E+00  0.53827375E+00  0.17916916E+00  0.18369040E+00  0.18879373E+00  0.20403422E+00  0.17993850E+00  0.20637572E+00  0.17207377E+00
 0.23350669E+00  0.16790490E+00  0.16396619E+00  0.21973923E+00  0.21215110E+00  0.75927967E+00  0.37261337E+00  0.36929578E+00  0.16962280E-01  0.63244954E-01
 0.37329108E+00  0.22687989E+00  0.17571905E+00  0.17061080E+00  0.20967928E+00  0.19921632E+00  0.23075907E+00  0.23624438E+00  0.26502874E+00  0.23588298E+00
 0.20659782E+00  0.25218982E+00  0.28156388E+00  0.69382779E-01  0.27636778E+00  0.11377952E+00  0.57291809E-01  0.53274155E-01  0.14863558E+01  0.97177371E-01
 0.10034354E+00  0.34192064E+00  0.37340304E+00  0.93677595E-01  0.35628623E+00  0.86864904E-01  0.49006414E-01  0.11104701E+00  0.14908087E+01  0.11442273E+00
 0.10463021E+00  0.16149199E+00  0.37400442E+00
 0.69000000E+02 -0.30558717E+04  0.89364388E+00 -0.29685999E+04  0.96282849E+00  0.62497434E+04  0.64295001E+04  0.62115808E+04  0.17650012E+03  0.18300000E+03
 0.62130209E+00  0.98891449E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39236466E-01  0.99150653E+00  0.73691561E-01  0.18483513E-03
