 0.55467885E-14 -0.60727307E-14 -0.10316838E-14  0.49979027E-14  0.96961039E-14  0.63668184E-14  0.23827924E-13  0.74164350E-14  0.14331360E-13  0.15307603E-13
 0.79810824E-14  0.30764677E-13  0.27775374E-13  0.33185799E-13 -0.21286871E-13  0.66552335E+00  0.87694716E+00  0.11772943E+01  0.26445190E-14 -0.13350496E-14
 0.50051510E-15  0.69122010E+00  0.73199105E+00  0.39673053E-01  0.20026900E+00  0.22694978E+00  0.67386466E+00  0.58398128E+00  0.57961756E+00  0.54125148E+00
 0.50012118E+00  0.89240736E+00  0.82586616E+00  0.10354764E+01  0.60213780E+00  0.85003406E+00  0.84182721E+00  0.87170172E+00  0.19091633E+00  0.18294433E+00
 0.13157068E+00  0.25386703E+01  0.26159987E+01  0.24439597E+01  0.20300796E+01  0.24408457E+01  0.21091244E+01  0.22998841E+01  0.19869876E+01  0.15652465E+01
 0.18485833E+01  0.13308142E+01  0.10966524E+01  0.51102686E+00  0.47468385E+00  0.42850217E+00  0.16473824E+00  0.15458150E+00  0.15609895E+00  0.58753765E+00
 0.45060813E+00 -0.96012682E+00  0.11842904E+00  0.12634760E+00  0.84525263E+00  0.37793866E+00 -0.43641403E-02  0.26295595E-01  0.34148850E-01  0.67099839E+00
 0.24683350E+00  0.50574493E+00 -0.37084314E+00
 0.49749371E-01  0.49638696E-01  0.50000001E-01  0.15937378E+00  0.16278513E+00  0.15771811E+00  0.15536730E+00  0.16519988E+00  0.15469648E+00  0.15960890E+00
 0.14827003E+00  0.14961283E+00  0.15572733E+00  0.14956938E+00  0.13935207E+00  0.86851090E-01  0.97955108E-01  0.10485716E+00  0.44596806E-01  0.42282540E-01
 0.42666953E-01  0.22401612E+00  0.27014336E+00  0.23377830E+00  0.20621160E+00  0.22217578E+00  0.24931532E+00  0.21097529E+00  0.21568160E+00  0.21591516E+00
 0.21101354E+00  0.20326045E+00  0.21529825E+00  0.21877635E+00  0.16659072E+00  0.21584544E+00  0.10355127E+01  0.87572354E+00  0.28795047E-01  0.32299716E-01
 0.41971706E-01  0.18024561E+00  0.18348673E+00  0.19165815E+00  0.25657108E+00  0.23601072E+00  0.23693073E+00  0.20824638E+00  0.20406352E+00  0.23801936E+00
 0.24546017E+00  0.24296156E+00  0.23119861E+00  0.95019750E-01  0.10319765E+00  0.16463166E+00  0.46129722E-01  0.35257827E-01  0.35790671E-01  0.49692079E+00
 0.16840079E+00  0.10216430E+01  0.41971751E-01  0.54586168E-01  0.25560868E+00  0.14966242E+00  0.17499097E-01  0.55750176E-01  0.46145771E-01  0.21898666E+00
 0.18677217E+00  0.17487019E+00  0.38690573E+00
 0.69000000E+02 -0.29139674E+04  0.90009824E+00 -0.28292015E+04  0.96345391E+00  0.59659348E+04  0.61456915E+04  0.59277722E+04  0.17170519E+03  0.18300000E+03
 0.71496689E+00  0.98734211E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35098002E-01  0.99575274E+00  0.69273889E-01  0.11412968E-03
