 0.62636372E-13  0.60052305E-13  0.43839715E-13 -0.31407900E-13 -0.72717203E-13 -0.89804568E-13 -0.56282951E-13 -0.10793563E-12 -0.13438408E-12 -0.11723420E-12
-0.22250099E-12 -0.16550891E-12 -0.17048271E-12 -0.22225201E-12 -0.87342229E-13  0.53574228E+00  0.91866457E+00  0.11026812E+01  0.55422406E-13  0.37352130E-13
 0.50192828E-13  0.91772479E+00  0.67067975E+00  0.44646147E+00  0.39107236E+00  0.29100901E+00  0.32396039E+00  0.59562200E+00  0.70471811E+00  0.63593805E+00
 0.10053080E+01  0.88876814E+00  0.92730254E+00  0.97558588E+00  0.38521305E+00  0.85365504E+00  0.56531358E+00  0.79899794E+00  0.15692024E+00  0.19436884E+00
 0.13965279E+00  0.25079193E+01  0.24196107E+01  0.23735890E+01  0.26335037E+01  0.24247522E+01  0.22444267E+01  0.20265496E+01  0.15574014E+01  0.17041016E+01
 0.16168807E+01  0.14487712E+01  0.98351789E+00  0.47292179E+00  0.30608204E+00  0.49890485E+00  0.13196291E+00  0.19015010E+00  0.14677940E+00  0.67146033E+00
 0.18158282E+00  0.27866340E+00  0.10944723E+00  0.10460841E+00  0.87289339E+00  0.64126194E+00  0.44213966E-03 -0.47990572E-01  0.95367812E-01  0.74761182E+00
 0.25691217E+00  0.19620827E+00  0.99615023E-01
 0.49909920E-01  0.49355850E-01  0.49909920E-01  0.16376507E+00  0.15978423E+00  0.15644488E+00  0.16507877E+00  0.16536021E+00  0.16364290E+00  0.15425952E+00
 0.15619218E+00  0.15471263E+00  0.15386683E+00  0.15098344E+00  0.13624977E+00  0.76410398E-01  0.92242926E-01  0.11164762E+00  0.47679227E-01  0.46970997E-01
 0.45569964E-01  0.27498525E+00  0.22937645E+00  0.21182357E+00  0.19319460E+00  0.20748398E+00  0.19519524E+00  0.18297960E+00  0.18703173E+00  0.20811997E+00
 0.22850178E+00  0.19229791E+00  0.17185892E+00  0.24210864E+00  0.95347203E-01  0.25381577E+00  0.26442361E+00  0.39421055E+00  0.35441294E-01  0.26419280E-01
 0.39643578E-01  0.21810520E+00  0.19769360E+00  0.18940784E+00  0.19204320E+00  0.23867930E+00  0.25429824E+00  0.23681907E+00  0.25827140E+00  0.25365701E+00
 0.24777092E+00  0.24811940E+00  0.20458463E+00  0.56493066E-01  0.14241000E+00  0.20516799E+00  0.48970163E-01  0.27785795E-01  0.34230988E-01  0.41626453E+00
 0.15093356E+00  0.57182270E+00  0.39560292E-01  0.50025698E-01  0.25789532E+00  0.23724030E+00  0.20347003E-01  0.66287704E-01  0.53431265E-01  0.26345316E+00
 0.15331607E+00  0.15303077E+00  0.19241972E+00
 0.69000000E+02 -0.29211996E+04  0.86835636E+00 -0.28269257E+04  0.95344152E+00  0.59803991E+04  0.61601559E+04  0.59422365E+04  0.19131737E+03  0.18300000E+03
 0.32165894E+00  0.98552281E+00  0.96591421E+00  0.96088516E+00  0.21319029E-01  0.00000000E+00  0.49832475E-01  0.95129106E+00  0.74525281E-01  0.26851554E-03
