-0.52189734E-15 -0.61587628E-15 -0.59837414E-15  0.20160977E-14  0.23943646E-14  0.18518156E-14  0.34074170E-14  0.37470023E-14  0.32566704E-14  0.30864841E-14
 0.21104069E-14  0.49108391E-14  0.53750737E-14  0.58449060E-14  0.52839804E-14  0.55363005E+00  0.93213278E+00  0.11340975E+01  0.28691564E-14  0.20879191E-14
 0.11546836E-14  0.10305631E+01  0.74290544E+00  0.53593416E-01  0.34745878E+00  0.27145165E+00  0.51167679E+00  0.61572105E+00  0.70620555E+00  0.63486040E+00
 0.57527506E+00  0.80516684E+00  0.77483273E+00  0.94602728E+00  0.56945449E+00  0.86664784E+00  0.23050816E+01  0.19297259E+01  0.13767311E+00  0.19093625E+00
 0.14451355E+00  0.27743988E+01  0.24763362E+01  0.20270860E+01  0.20316219E+01  0.17997822E+01  0.20983653E+01  0.20483677E+01  0.18030930E+01  0.14037708E+01
 0.16748570E+01  0.13881328E+01  0.13244370E+01  0.49256492E+00  0.34171203E+00  0.34732959E+00  0.46487704E+00  0.48153237E+00  0.54041189E+00  0.94653893E+00
 0.30694237E+00 -0.40080261E+01  0.10538656E+00  0.40080927E-01  0.94066429E+00  0.48028153E+00  0.10904934E-01 -0.10888547E-01  0.17763440E-01  0.91602057E+00
 0.32105431E+00  0.31104380E+00 -0.13185234E+01
 0.49959984E-01  0.49909920E-01  0.49989998E-01  0.16664633E+00  0.16093166E+00  0.14478950E+00  0.15092714E+00  0.14684686E+00  0.16023420E+00  0.15580437E+00
 0.14540976E+00  0.14190137E+00  0.14965293E+00  0.14933184E+00  0.15050249E+00  0.88860013E-01  0.10147487E+00  0.11239878E+00  0.74783690E-01  0.74005403E-01
 0.74711137E-01  0.53316373E+00  0.29329777E+00  0.21606418E+00  0.17872916E+00  0.20471260E+00  0.17466179E+00  0.21169890E+00  0.21695711E+00  0.19747439E+00
 0.17465606E+00  0.18622057E+00  0.21368313E+00  0.15344788E+00  0.11209743E+00  0.13323961E+00  0.24373021E+01  0.18646045E+01  0.60017977E-01  0.28367314E-01
 0.59733320E-01  0.17327194E+00  0.19412960E+00  0.19167839E+00  0.19898111E+00  0.22496098E+00  0.26528978E+00  0.21816699E+00  0.21209346E+00  0.18859322E+00
 0.26228368E+00  0.21454427E+00  0.23176597E+00  0.78441806E-01  0.99934779E-01  0.12580886E+00  0.10651637E+00  0.77811077E-01  0.51604930E-01  0.77494222E+00
 0.18069097E+00  0.52563243E+01  0.59770986E-01  0.53751066E-01  0.26011109E+00  0.21749127E+00  0.16163284E-01  0.44930387E-01  0.35182014E-01  0.16133854E+00
 0.22082724E+00  0.18530467E+00  0.16177593E+01
 0.69000000E+02 -0.30447087E+04  0.86514163E+00 -0.29557671E+04  0.95101186E+00  0.62274173E+04  0.64071741E+04  0.61892547E+04  0.18088790E+03  0.18300000E+03
 0.53026630E+00  0.98338916E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42661620E-01  0.98487766E+00  0.66935865E-01  0.26433274E-05
