 0.24512935E-13  0.22759736E-13  0.11684249E-13  0.11371179E-13  0.65229152E-14  0.62241984E-14  0.86737834E-14  0.47380681E-14  0.19374100E-14  0.48193875E-14
 0.67489014E-14  0.75130510E-14  0.75676939E-14  0.57031885E-14  0.87746074E-14  0.50353163E+00  0.89212513E+00  0.11498340E+01  0.54081919E-14  0.22273509E-14
 0.30003830E-14  0.49854860E+00  0.50323743E+00  0.52773923E+00  0.35475367E+00  0.40468884E+00  0.57071066E+00  0.38565946E+00  0.39781752E+00  0.44168252E+00
 0.50078505E+00  0.55197924E+00  0.57512224E+00  0.80280268E+00  0.33343002E+00  0.41698679E+00  0.70637548E+00  0.62839258E+00  0.20537567E+00  0.20453323E+00
 0.70460729E-01  0.22583551E+01  0.24861889E+01  0.22056901E+01  0.22859330E+01  0.20665112E+01  0.17414391E+01  0.19725654E+01  0.20872209E+01  0.20628862E+01
 0.22203243E+01  0.16136748E+01  0.11663373E+01  0.48726204E+00  0.54550815E+00  0.14154442E+00  0.15261973E+00  0.19143781E+00  0.15993887E+00  0.74068487E+00
 0.23038869E+00 -0.79145610E+00  0.17913888E+00  0.15303957E+00  0.11100916E+01  0.86169577E+00  0.18009046E-01 -0.71835637E-01  0.65498233E-01  0.11172385E+01
 0.29658929E+00  0.22965062E+00 -0.33390906E+00
 0.49989998E-01  0.49989998E-01  0.49959984E-01  0.16023420E+00  0.16204628E+00  0.15451537E+00  0.16271140E+00  0.14938541E+00  0.13845938E+00  0.14795607E+00
 0.15380508E+00  0.15495484E+00  0.16085708E+00  0.15261389E+00  0.15087743E+00  0.78196831E-01  0.86009778E-01  0.11219523E+00  0.46703015E-01  0.47341246E-01
 0.43104813E-01  0.17348778E+00  0.31270975E+00  0.23669262E+00  0.19817248E+00  0.19437523E+00  0.19533810E+00  0.19968180E+00  0.18637301E+00  0.21100605E+00
 0.20226546E+00  0.19703224E+00  0.15827319E+00  0.23236726E+00  0.13692613E+00  0.12998801E+00  0.46403754E+00  0.38571456E+00  0.22403957E-01  0.37763774E-01
 0.83966538E-01  0.26153162E+00  0.22275352E+00  0.22092514E+00  0.27538219E+00  0.21810578E+00  0.19935383E+00  0.23540741E+00  0.24107279E+00  0.25508997E+00
 0.26160553E+00  0.35184500E+00  0.27141771E+00  0.95703825E-01  0.79181761E-01  0.41921875E+00  0.44245034E-01  0.33909291E-01  0.29943420E-01  0.75365770E+00
 0.21216896E+00  0.79139227E+00  0.83942518E-01  0.72848715E-01  0.31365588E+00  0.45472965E+00  0.20789469E-01  0.86049430E-01  0.47640387E-01  0.43563393E+00
 0.27493766E+00  0.19294758E+00  0.32828051E+00
 0.69000000E+02 -0.29261957E+04  0.92787468E+00 -0.28077634E+04  0.96130212E+00  0.59903914E+04  0.61701481E+04  0.59522288E+04  0.24321098E+03  0.18300000E+03
 0.19250547E-02  0.97390591E+00  0.72661221E+00  0.68627630E+00  0.57360419E-01  0.35982486E-01  0.75682615E-01  0.26175907E+00  0.80586921E-01  0.25150003E-03
