 0.13979626E-15  0.18032029E-16 -0.11756696E-15 -0.12189836E-15  0.39620992E-17  0.65383525E-16  0.41801279E-17  0.21486794E-16  0.14600404E-15  0.23550068E-15
-0.92448743E-16  0.58948120E-16  0.51094189E-16  0.10034737E-15  0.11721341E-15  0.62207890E+00  0.84123868E+00  0.10766311E+01  0.20467261E-16  0.29106232E-17
-0.24614528E-16  0.54934943E+00  0.50057530E+00  0.32720807E+00  0.66469526E+00  0.43397367E+00  0.57186389E+00  0.63642132E+00  0.11011624E+01  0.69075513E+00
 0.95997971E+00  0.89433509E+00  0.88454562E+00  0.11058886E+01  0.70992512E+00  0.82774997E+00  0.26528591E-01  0.87998249E-02  0.18873709E+00  0.18987994E+00
 0.49080331E-01  0.28427119E+01  0.17827098E+01  0.23098497E+01  0.25235467E+01  0.21075287E+01  0.18383083E+01  0.23064430E+01  0.18400866E+01  0.19792031E+01
 0.16472092E+01  0.11473175E+01  0.15294561E+01  0.40721595E+00  0.55166429E+00  0.32886776E+00  0.53130460E+00  0.48239326E+00 -0.21832991E+01  0.56000870E+00
 0.36850864E+00 -0.10390327E-01  0.20001967E+00  0.57239082E-01  0.71814388E+00  0.75817651E+00  0.14098132E-01 -0.15899192E+00  0.27207856E+01  0.94339943E+00
 0.25785962E+00  0.32151824E+00 -0.40543713E-02
 0.49909920E-01  0.48989795E-01  0.49909920E-01  0.17086837E+00  0.14491376E+00  0.15636815E+00  0.16608432E+00  0.15486768E+00  0.16459344E+00  0.16276056E+00
 0.15817395E+00  0.15979987E+00  0.14863041E+00  0.14232357E+00  0.14991997E+00  0.93951225E-01  0.10945562E+00  0.11279482E+00  0.73021874E-01  0.69469705E-01
 0.73313490E-01  0.19095141E+00  0.21566661E+00  0.24454588E+00  0.21344075E+00  0.19529544E+00  0.27022240E+00  0.20566936E+00  0.22012250E+00  0.21966305E+00
 0.25015384E+00  0.26197290E+00  0.28710064E+00  0.24634577E+00  0.11155142E+00  0.14376731E+00  0.73235810E+00  0.26870444E+00  0.28310603E-01  0.29455608E-01
 0.65185696E-01  0.18733226E+00  0.18045172E+00  0.20471200E+00  0.21815115E+00  0.22278693E+00  0.28190663E+00  0.23381735E+00  0.25950089E+00  0.25642872E+00
 0.24784456E+00  0.18251947E+00  0.22764501E+00  0.92651434E-01  0.11333362E+00  0.14056140E+00  0.73692366E-01  0.50218865E-01  0.74607628E+02  0.27944237E+00
 0.15297137E+00  0.28336319E+00  0.65352693E-01  0.55944741E-01  0.24370439E+00  0.18191910E+00  0.36316227E-01  0.80010943E-01  0.74602783E+02  0.21896924E+00
 0.11340344E+00  0.12534334E+00  0.11035877E+00
 0.69000000E+02 -0.30693596E+04  0.86657014E+00 -0.29648065E+04  0.95815004E+00  0.62767192E+04  0.64564760E+04  0.62385566E+04  0.21064818E+03  0.18300000E+03
 0.78877956E-01  0.99268016E+00  0.90657031E+00  0.89278560E+00  0.38869393E-01  0.00000000E+00  0.60839684E-01  0.77631231E+00  0.75765819E-01  0.10985926E-06
