 0.54674537E-15  0.13681305E-14  0.21293237E-14  0.28023384E-15 -0.11270095E-14 -0.67590990E-15 -0.61964060E-15  0.34543004E-15 -0.40336503E-15 -0.93902316E-15
-0.96763117E-15 -0.82037682E-15 -0.83663196E-15 -0.62927438E-15  0.38114603E-15  0.64450991E+00  0.86424679E+00  0.12524340E+01  0.19249724E-15  0.11923578E-15
 0.35688640E-15  0.29702517E+00  0.79360604E+00 -0.85554667E-01  0.51692426E+00  0.22061537E+00  0.62423509E+00  0.19607516E+00  0.43033129E+00  0.49585187E+00
 0.58519924E+00  0.56988579E+00  0.72841805E+00  0.93971306E+00  0.40494123E+00  0.96981657E+00  0.10841576E+01  0.57391673E+00  0.23605239E+00  0.15033160E+00
 0.91906875E-01  0.25944779E+01  0.20567186E+01  0.24037273E+01  0.24767013E+01  0.23314924E+01  0.22814946E+01  0.21703176E+01  0.23184896E+01  0.20509300E+01
 0.16396953E+01  0.11407492E+01  0.10596774E+01  0.42439556E+00  0.38652170E+00  0.57442927E+00  0.17715752E+00  0.15915996E+00  0.18123871E+00  0.62030458E+00
 0.81980139E-01  0.13987468E+01  0.15809377E+00  0.15693051E+00  0.10822030E+01  0.55287296E+00 -0.24832713E-02 -0.48707593E-02  0.30109316E-01  0.69042015E+00
 0.29682854E+00  0.10263755E+00  0.69629633E+00
 0.50000001E-01  0.49989998E-01  0.50000001E-01  0.16131955E+00  0.15316331E+00  0.15672907E+00  0.17024688E+00  0.15404870E+00  0.15754047E+00  0.15608972E+00
 0.16398476E+00  0.15499677E+00  0.14879180E+00  0.14478950E+00  0.14635232E+00  0.73321819E-01  0.10177888E+00  0.11246565E+00  0.45526434E-01  0.44107970E-01
 0.43721419E-01  0.16040248E+00  0.32546180E+00  0.19922331E+00  0.23990008E+00  0.21968956E+00  0.22255696E+00  0.19358522E+00  0.20192446E+00  0.20586596E+00
 0.28877553E+00  0.22297059E+00  0.16737543E+00  0.33075181E+00  0.92230193E-01  0.23538177E+00  0.20910943E+01  0.13522222E+01  0.13706477E-01  0.46960365E-01
 0.65478407E-01  0.18435745E+00  0.22444871E+00  0.19901326E+00  0.26688492E+00  0.16953133E+00  0.20171274E+00  0.20142542E+00  0.28295889E+00  0.21482079E+00
 0.26628205E+00  0.36200979E+00  0.42677650E+00  0.66081755E-01  0.15676467E+00  0.21550252E+00  0.67489408E-01  0.72220571E-01  0.36241181E-01  0.35117391E+00
 0.15734801E+00  0.11510699E+01  0.65478720E-01  0.83037831E-01  0.43857616E+00  0.23275924E+00  0.16339341E-01  0.64240709E-01  0.62402166E-01  0.20589036E+00
 0.17041972E+00  0.19846721E+00  0.60347497E+00
 0.69000000E+02 -0.29324806E+04  0.92356082E+00 -0.28398822E+04  0.96112521E+00  0.60029611E+04  0.61827178E+04  0.59647985E+04  0.18988908E+03  0.18300000E+03
 0.34811129E+00  0.97528883E+00  0.96293739E+00  0.95746913E+00  0.19402390E-01  0.00000000E+00  0.48915398E-01  0.95784026E+00  0.75913406E-01  0.48219523E-04
