 0.65842445E-16  0.36561057E-15  0.11910623E-15 -0.84114242E-15  0.23157289E-17 -0.23456987E-15  0.11008104E-15 -0.45488179E-15 -0.10541259E-14 -0.31811127E-15
-0.49492950E-15 -0.82062490E-15 -0.51074684E-15 -0.42633365E-15 -0.15268313E-17  0.60857427E+00  0.85626489E+00  0.11107528E+01 -0.88061863E-17 -0.60803942E-16
-0.64759414E-16  0.72547859E+00  0.22197163E+01  0.32143542E+00  0.34019831E+00  0.21066695E+00  0.19342077E+00  0.66728288E+00  0.42107818E+00  0.51620793E+00
 0.81305271E+00  0.81696141E+00  0.77578968E+00  0.95094615E+00  0.57198274E+00  0.75677329E+00  0.46199121E+01  0.43432155E+01  0.22956221E+00  0.66196866E-01
 0.20927843E+00  0.25556910E+01  0.18979241E+01  0.23869531E+01  0.24937062E+01  0.20809648E+01  0.24160585E+01  0.19930054E+01  0.15992087E+01  0.16187378E+01
 0.18807731E+01  0.15179203E+01  0.10487067E+01  0.42066136E+00  0.39198211E+00  0.45200124E+00  0.20662481E+00  0.22079317E+00  0.14572510E+00  0.32283142E+00
 0.31893098E+00 -0.13204807E+01  0.37121553E-01  0.95452191E-02  0.11411935E+01  0.52195626E+00 -0.90618344E-03  0.23822414E-01  0.15349233E-02  0.62725312E+00
 0.78535758E-01  0.43018469E+00 -0.34316531E+00
 0.49909920E-01  0.49909920E-01  0.49638696E-01  0.16351147E+00  0.14247806E+00  0.15612815E+00  0.15926079E+00  0.16090681E+00  0.16181470E+00  0.15156187E+00
 0.15341447E+00  0.15428545E+00  0.16023733E+00  0.15968406E+00  0.14798310E+00  0.79112336E-01  0.86672574E-01  0.10388716E+00  0.45624528E-01  0.50354145E-01
 0.41794632E-01  0.37488678E+00  0.32667844E+01  0.18351956E+00  0.15588017E+00  0.17155272E+00  0.16329332E+00  0.21109018E+00  0.16720179E+00  0.17866527E+00
 0.16626224E+00  0.15905435E+00  0.14420389E+00  0.21491903E+00  0.14147726E+00  0.19636974E+00  0.22469584E+02  0.26952440E+02  0.33758484E-01  0.27323359E+00
 0.55502713E-01  0.20905004E+00  0.19734477E+00  0.19884518E+00  0.18012986E+00  0.27289483E+00  0.22081280E+00  0.23267284E+00  0.25445640E+00  0.20441811E+00
 0.29118800E+00  0.34163973E+00  0.22124986E+00  0.88263623E-01  0.10619967E+00  0.16874036E+00  0.31446382E-01  0.82960583E-01  0.33717226E-01  0.66226935E+00
 0.14991213E+00  0.94755106E+01  0.56104429E-01  0.47955193E-01  0.27292505E+00  0.19617341E+00  0.23152449E-02  0.13079257E+00  0.18261882E-01  0.20963401E+00
 0.19331446E+00  0.20304322E+00  0.23230386E+01
 0.69000000E+02 -0.29176573E+04  0.94966532E+00 -0.28138521E+04  0.95260430E+00  0.59733146E+04  0.61530713E+04  0.59351520E+04  0.21768651E+03  0.18300000E+03
 0.40572445E-01  0.95371245E+00  0.84822079E+00  0.82582713E+00  0.43536626E-01  0.99285827E-02  0.64357807E-01  0.67233887E+00  0.73500967E-01  0.77879751E-08
