 0.54178497E-14  0.23417474E-13  0.19525954E-13  0.23912793E-14  0.11519893E-14  0.54587282E-15  0.96115931E-15  0.18075363E-14  0.19726813E-14  0.51890323E-14
 0.29558873E-14  0.38834686E-14  0.50680095E-14  0.55085047E-14  0.75452323E-14  0.62516403E+00  0.86571437E+00  0.10009602E+01  0.32162466E-14  0.24381937E-14
 0.31778980E-14  0.80949265E+00  0.10224789E+01  0.43294537E+00  0.35869727E+00  0.18430313E+00  0.33838645E+00  0.61152512E+00  0.57132387E+00  0.84087622E+00
 0.61758924E+00  0.75761318E+00  0.88534945E+00  0.89735889E+00  0.42164671E+00  0.81761461E+00  0.11388141E+01  0.84349406E+00  0.19541490E+00  0.15661475E+00
 0.16665320E+00  0.24970915E+01  0.22906232E+01  0.24682984E+01  0.25338869E+01  0.20995741E+01  0.21803589E+01  0.18120401E+01  0.20050230E+01  0.19419080E+01
 0.14403794E+01  0.14506763E+01  0.11863009E+01  0.48722750E+00  0.54148203E+00  0.40478444E+00  0.45717892E+00  0.47451061E+00  0.48320466E+00  0.64024621E+00
 0.31453806E+00 -0.30898988E+00  0.83202608E-01  0.90445094E-01  0.10397472E+01  0.61442685E+00  0.61409413E-02 -0.17692022E-01  0.74733734E-01  0.79597187E+00
 0.20699823E+00  0.35949120E+00 -0.10186565E+00
 0.31618729E-01  0.31215381E-01  0.31613667E-01  0.10376867E+00  0.98476395E-01  0.10007229E+00  0.10301348E+00  0.99767730E-01  0.10039410E+00  0.10093990E+00
 0.98012246E-01  0.10077111E+00  0.94981596E-01  0.95664747E-01  0.94362363E-01  0.50149389E-01  0.65531217E-01  0.69304012E-01  0.47078691E-01  0.45942724E-01
 0.47241505E-01  0.18091328E+00  0.29449663E+00  0.12420510E+00  0.10036851E+00  0.11939728E+00  0.11692704E+00  0.10473112E+00  0.10660633E+00  0.11079531E+00
 0.11020062E+00  0.10511585E+00  0.10232021E+00  0.10626148E+00  0.65079279E-01  0.11374537E+00  0.97498214E+00  0.76321244E+00  0.19180045E-01  0.27353376E-01
 0.27638802E-01  0.13028754E+00  0.12149903E+00  0.11284074E+00  0.12806195E+00  0.14339049E+00  0.14013115E+00  0.15998666E+00  0.14262457E+00  0.14671844E+00
 0.15308152E+00  0.13702387E+00  0.15342243E+00  0.56517035E-01  0.85226953E-01  0.10776119E+00  0.85706174E-01  0.61132655E-01  0.83740085E-01  0.33477986E+00
 0.81377640E-01  0.52455902E+00  0.27591884E-01  0.30319575E-01  0.16406389E+00  0.12844238E+00  0.13709634E-01  0.53509716E-01  0.77515051E-01  0.15330711E+00
 0.11339774E+00  0.87411396E-01  0.17513576E+00
 0.69000000E+02 -0.77223662E+04  0.86769080E+00 -0.76274839E+04  0.97194882E+00  0.15582732E+05  0.15825713E+05  0.15606977E+05  0.18765160E+03  0.18300000E+03
 0.39131395E+00  0.10112592E+01  0.99162900E+00  0.99039393E+00  0.10083366E-01  0.00000000E+00  0.30004526E-01  0.99999328E+00  0.47223624E-01  0.12052074E-03
