 0.56548698E-15  0.12914683E-14  0.74402527E-15 -0.44256667E-14  0.58053499E-15  0.16798760E-14 -0.36156284E-15 -0.22952100E-16 -0.74524267E-15 -0.16991009E-14
-0.37577394E-15  0.24120333E-14 -0.13618600E-14 -0.55601711E-16  0.87873845E-15  0.49929726E+00  0.86162585E+00  0.11489533E+01  0.17694449E-16  0.83110449E-15
 0.11681863E-15  0.83481991E+00  0.13873084E+01  0.75303996E+00  0.59920162E+00  0.11688998E+00  0.92184538E+00  0.83708543E+00  0.56094068E+00  0.16979475E+01
 0.14439849E+01  0.12518921E+01  0.12868419E+01  0.16780914E+01  0.68338877E+00  0.83728749E+00  0.14844582E+01  0.44153315E+00  0.19723380E+00  0.12185536E+00
 0.17856993E+00  0.25562732E+01  0.25520532E+01  0.22279150E+01  0.22709758E+01  0.23151090E+01  0.21226239E+01  0.15956255E+01  0.17231227E+01  0.16586961E+01
 0.16908762E+01  0.15101271E+01  0.16248752E+01  0.46869093E+00  0.60224289E+00  0.64598209E+00  0.14771040E+00  0.17179388E+00  0.17464039E+00  0.11120284E+01
 0.49494055E+00  0.12918060E+01  0.66529855E-01  0.26558373E-01  0.32822338E+00  0.35087675E+00 -0.51303470E-03  0.38760506E-01  0.29127046E-01  0.63948303E+00
 0.35868207E+00  0.35458738E+00  0.23871288E+00
 0.49355850E-01  0.49989998E-01  0.49507577E-01  0.16560194E+00  0.16339828E+00  0.14941218E+00  0.15968406E+00  0.15953369E+00  0.14919451E+00  0.15943336E+00
 0.15516120E+00  0.14741439E+00  0.14947909E+00  0.15602563E+00  0.13975336E+00  0.87598063E-01  0.10249645E+00  0.11337828E+00  0.42052053E-01  0.48577599E-01
 0.42463955E-01  0.25749332E+00  0.55487770E+00  0.47605136E+00  0.35927057E+00  0.33177871E+00  0.36227161E+00  0.42884383E+00  0.39750040E+00  0.57282770E+00
 0.53345948E+00  0.43834597E+00  0.45805028E+00  0.48304480E+00  0.14331147E+00  0.21260771E+00  0.10431315E+01  0.48910773E+00  0.29290082E-01  0.50126024E-01
 0.34573536E-01  0.24174394E+00  0.19807899E+00  0.18071459E+00  0.25479162E+00  0.24259454E+00  0.20280136E+00  0.32983708E+00  0.26231381E+00  0.21578366E+00
 0.26042372E+00  0.24817483E+00  0.18483524E+00  0.93602933E-01  0.12355040E+00  0.12997095E+00  0.33059198E-01  0.62688887E-01  0.25309889E-01  0.54481620E+00
 0.27917928E+00  0.13783189E+01  0.34642693E-01  0.25207832E-01  0.18561357E+00  0.16217856E+00  0.10188074E-01  0.41708831E-01  0.25440261E-01  0.20403263E+00
 0.13410349E+00  0.18843819E+00  0.25273141E+00
 0.69000000E+02 -0.29375608E+04  0.89780218E+00 -0.28398650E+04  0.96550419E+00  0.60131216E+04  0.61928783E+04  0.59749590E+04  0.19715980E+03  0.18300000E+03
 0.22467175E+00  0.99103118E+00  0.92889679E+00  0.91840615E+00  0.27816538E-01  0.00000000E+00  0.53412318E-01  0.91622804E+00  0.75638281E-01  0.34954161E-04
