 0.71020796E-15  0.22691782E-14  0.28899269E-15  0.18629296E-15 -0.17301952E-15 -0.26742561E-15  0.36836960E-15  0.68679406E-15  0.15639669E-15  0.37075712E-15
 0.13530834E-15  0.65464344E-15  0.85426878E-15  0.64385785E-15 -0.52583441E-16  0.54321688E+00  0.84622854E+00  0.10608133E+01  0.17576674E-14 -0.85848073E-16
 0.36133108E-14  0.75180149E+00  0.11559800E+01  0.33099416E+00  0.20481180E+00  0.22566158E+00  0.10893409E+00  0.51318228E+00  0.48461315E+00  0.37972647E+00
 0.43523300E+00  0.74563003E+00  0.48727199E+00  0.69659233E+00  0.48651716E+00  0.10516019E+01  0.76401281E+00  0.24295028E+00  0.21051043E+00  0.15327251E+00
 0.17870899E+00  0.27362156E+01  0.23872397E+01  0.25612473E+01  0.23425524E+01  0.21516764E+01  0.22426257E+01  0.20403612E+01  0.19734776E+01  0.17749304E+01
 0.20440128E+01  0.13165278E+01  0.86305422E+00  0.53124583E+00  0.32137313E+00  0.56220335E+00  0.51395190E+00  0.49848652E+00  0.49086723E+00  0.14936770E+01
 0.55416483E+00  0.22260878E+01  0.69689758E-01  0.58669284E-01  0.14365424E+01  0.21595898E+00 -0.23835374E-01 -0.23120886E+00  0.10457309E+00  0.69898123E+00
 0.47163761E+00  0.79444790E+00  0.84246767E+00
 0.49989998E-01  0.49638696E-01  0.49839742E-01  0.17010584E+00  0.15644488E+00  0.16230835E+00  0.15360990E+00  0.15905973E+00  0.16062379E+00  0.14991665E+00
 0.14985326E+00  0.16042444E+00  0.15443769E+00  0.14190137E+00  0.15164432E+00  0.83468243E-01  0.10461150E+00  0.11230242E+00  0.75828321E-01  0.71039416E-01
 0.77164762E-01  0.55841303E+00  0.34383438E+01  0.16090319E+00  0.14259161E+00  0.15592194E+00  0.15060300E+00  0.21095894E+00  0.16471986E+00  0.16292755E+00
 0.14410864E+00  0.13410690E+00  0.17210393E+00  0.16748081E+00  0.14733773E+00  0.23227680E+00  0.50978923E+00  0.54239565E+00  0.76056324E-01  0.26835385E+00
 0.21586588E+00  0.20035560E+00  0.17625739E+00  0.18681563E+00  0.17648453E+00  0.28761786E+00  0.22288164E+00  0.20973800E+00  0.20292059E+00  0.25599292E+00
 0.24157636E+00  0.23057343E+00  0.34810740E+00  0.80077097E-01  0.15815035E+00  0.18178022E+00  0.66051841E-01  0.44905145E-01  0.10418483E+00  0.68704157E+01
 0.61819994E+00  0.37321653E+01  0.21565975E+00  0.18929584E+00  0.36778277E+00  0.84410626E+00  0.71096033E-01  0.12628052E+00  0.10111202E+00  0.20132867E+00
 0.14842902E+01  0.89333248E+00  0.92502540E+00
 0.69000000E+02 -0.30983297E+04  0.98373739E+00 -0.29986952E+04  0.96076364E+00  0.63346594E+04  0.65144161E+04  0.62964968E+04  0.20929382E+03  0.18300000E+03
 0.88820931E-01  0.95210141E+00  0.87465664E+00  0.85616335E+00  0.37905417E-01  0.00000000E+00  0.60137633E-01  0.79414529E+00  0.77691782E-01  0.12130337E-04
