-0.89546595E-13 -0.12780555E-12 -0.99050596E-13 -0.60511259E-14 -0.66093350E-14 -0.97603878E-14 -0.29248305E-13 -0.14914092E-13 -0.27253532E-13 -0.27009839E-13
-0.99801327E-14 -0.27934398E-13 -0.34374115E-13 -0.43605005E-13 -0.11199225E-12  0.62630504E+00  0.83902341E+00  0.10636212E+01 -0.54809805E-13 -0.25154180E-13
-0.95368720E-13  0.92169243E+00  0.12516423E+01  0.24318410E+00  0.15869288E+00  0.19974349E+00  0.67158353E+00  0.28237391E+00  0.63604939E+00  0.60973400E+00
 0.31572667E+00  0.61357719E+00  0.75522119E+00  0.90743893E+00  0.86873025E+00  0.10596558E+01  0.57140410E-01  0.22915939E-01  0.18279496E+00  0.12910418E+00
 0.17152812E+00  0.22753091E+01  0.25352478E+01  0.26836808E+01  0.18037472E+01  0.24607127E+01  0.18593336E+01  0.19365270E+01  0.21524005E+01  0.21211512E+01
 0.18142513E+01  0.11668977E+01  0.12195307E+01  0.39722043E+00  0.45079556E+00  0.50013745E+00  0.56445396E+00  0.47623861E+00 -0.88241893E+00  0.14450581E+01
 0.95802667E-02  0.59999797E-01  0.74871369E-01  0.11673295E+00  0.10583642E+01  0.33497429E+00  0.24466660E-01  0.67128941E-01  0.14826639E+01  0.50430679E+00
 0.55679560E+00  0.13878666E-01  0.23783611E-01
 0.49638696E-01  0.49638696E-01  0.49638696E-01  0.15290193E+00  0.16005936E+00  0.16510300E+00  0.15103310E+00  0.15953369E+00  0.15124483E+00  0.15264338E+00
 0.15026310E+00  0.15873247E+00  0.15549599E+00  0.14277254E+00  0.15092714E+00  0.88193990E-01  0.10084981E+00  0.10022191E+00  0.75451560E-01  0.69066413E-01
 0.77475272E-01  0.31124279E+00  0.44545755E+00  0.18240422E+00  0.18022640E+00  0.19971922E+00  0.19178331E+00  0.19815890E+00  0.18108644E+00  0.17074981E+00
 0.18373013E+00  0.16664085E+00  0.17727725E+00  0.17721488E+00  0.14925580E+00  0.18965830E+00  0.51172125E+00  0.21835752E+00  0.28226281E-01  0.42979777E-01
 0.34536581E-01  0.18071498E+00  0.16746727E+00  0.19104812E+00  0.22621228E+00  0.20974305E+00  0.24543801E+00  0.22045964E+00  0.19746841E+00  0.22758710E+00
 0.23795421E+00  0.24621101E+00  0.24714409E+00  0.75443819E-01  0.12608463E+00  0.11350223E+00  0.71509548E-01  0.47842827E-01  0.13087867E+02  0.46353337E+00
 0.98762356E-01  0.55142558E+00  0.34198556E-01  0.43218296E-01  0.26992518E+00  0.13505560E+00  0.35753328E-01  0.99835031E-01  0.13085786E+02  0.13729636E+00
 0.19090468E+00  0.14355081E+00  0.21779695E+00
 0.69000000E+02 -0.30659161E+04  0.84194765E+00 -0.29888255E+04  0.96965247E+00  0.62698323E+04  0.64495890E+04  0.62316697E+04  0.15148444E+03  0.18300000E+03
 0.95704117E+00  0.10178035E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99989951E+00  0.68745070E-01  0.69121193E-06
