 0.71993396E-14  0.10235114E-13  0.81888680E-14 -0.66453140E-14 -0.71139654E-14 -0.55715443E-14 -0.74224625E-14 -0.11010319E-13 -0.60805954E-14 -0.11726200E-13
-0.92520375E-14 -0.74191065E-14 -0.89948334E-14 -0.43403624E-14  0.47907209E-14  0.63113171E+00  0.90081197E+00  0.10754738E+01  0.13038466E-13  0.10259951E-13
 0.97518463E-14  0.61107570E+00  0.74358732E+00  0.41503787E+00  0.28259945E+00  0.26851034E+00  0.33189005E+00  0.54073566E+00  0.49119437E+00  0.77219522E+00
 0.64802593E+00  0.75022393E+00  0.67913121E+00  0.98110527E+00  0.57918620E+00  0.78794277E+00  0.39368570E-01  0.26947962E-01  0.21059193E+00  0.18655825E+00
 0.14449252E+00  0.24145753E+01  0.24679434E+01  0.24764361E+01  0.24123755E+01  0.21716864E+01  0.22852755E+01  0.18668082E+01  0.19056036E+01  0.17048105E+01
 0.18705655E+01  0.12403731E+01  0.12146223E+01  0.49051747E+00  0.42965731E+00  0.57739943E+00 -0.80305016E+00  0.19791512E+00  0.20304638E+00  0.52451450E+00
 0.34030169E+00  0.42816367E-01  0.10536341E+00  0.14120747E+00  0.93712091E+00  0.65496641E+00  0.31831262E-02 -0.26845720E-01  0.10057539E+01  0.84409058E+00
 0.18531384E+00  0.35856459E+00  0.14643943E-01
 0.31618729E-01  0.31293195E-01  0.31613667E-01  0.10150862E+00  0.10085205E+00  0.10087616E+00  0.10031152E+00  0.98907955E-01  0.10022726E+00  0.98500758E-01
 0.95898613E-01  0.94493516E-01  0.95974661E-01  0.92572480E-01  0.92773788E-01  0.55629965E-01  0.61764523E-01  0.75405307E-01  0.28474748E-01  0.28247038E-01
 0.28550079E-01  0.20557164E+00  0.25560921E+00  0.11938242E+00  0.11962855E+00  0.12130444E+00  0.12618862E+00  0.12155399E+00  0.12630151E+00  0.11553627E+00
 0.10822955E+00  0.11506210E+00  0.10821398E+00  0.10684044E+00  0.71940221E-01  0.88004246E-01  0.71924633E+00  0.49171066E+00  0.17746113E-01  0.23379013E-01
 0.38901038E-01  0.13036712E+00  0.12151594E+00  0.11757423E+00  0.12317530E+00  0.12986900E+00  0.14306122E+00  0.14631873E+00  0.13416499E+00  0.14321503E+00
 0.13788758E+00  0.14353080E+00  0.12344380E+00  0.61322901E-01  0.63850440E-01  0.97271346E-01  0.18287643E+02  0.32072864E-01  0.20190712E-01  0.52758706E+00
 0.11332308E+00  0.76913989E+00  0.38959876E-01  0.45265049E-01  0.14582165E+00  0.12219382E+00  0.21586036E-01  0.46052225E-01  0.18284792E+02  0.14108483E+00
 0.15828529E+00  0.11666999E+00  0.26246533E+00
 0.69000000E+02 -0.73570380E+04  0.88425769E+00 -0.72758581E+04  0.95696468E+00  0.14852076E+05  0.15095057E+05  0.14876321E+05  0.16493615E+03  0.18300000E+03
 0.82691655E+00  0.98437879E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.17837728E-01  0.99999998E+00  0.44982166E-01  0.46056840E-06
