 0.37041526E-14  0.86766692E-14  0.10275343E-13  0.34157342E-13  0.19259098E-13 -0.15688226E-13  0.24267384E-14  0.24219825E-13  0.47746102E-13 -0.58451613E-14
 0.33205155E-14 -0.49484393E-14  0.18301870E-13  0.99041157E-14  0.20160299E-13  0.56786716E+00  0.82154965E+00  0.10349979E+01  0.89682536E-14  0.12669726E-13
 0.80086110E-14  0.40266863E+00  0.10715758E+01  0.22283666E+00  0.70064110E+00  0.46776196E+00  0.31174108E+00  0.67642409E+00  0.54704148E+00  0.81140286E+00
 0.80785489E+00  0.89224666E+00  0.87224382E+00  0.75745904E+00  0.67197311E+00  0.10736337E+01  0.15691532E+01  0.14130033E+01  0.22903414E+00  0.10539557E+00
 0.12464526E+00  0.24363947E+01  0.20444710E+01  0.21315229E+01  0.19258417E+01  0.19802874E+01  0.21652200E+01  0.19671522E+01  0.17596508E+01  0.16404145E+01
 0.17764230E+01  0.14498889E+01  0.10883062E+01  0.53546488E+00  0.25361687E+00  0.59369218E+00  0.15447959E+00  0.18067580E+00  0.16910104E+00  0.67132783E+00
 0.18293451E+00 -0.16144097E+01  0.12375485E+00  0.10970957E+00  0.87009585E+00  0.42172828E+00  0.13513518E-01 -0.23477618E-01  0.15536879E-01  0.55863625E+00
 0.31597391E+00  0.22830459E+00 -0.70878392E+00
 0.49909920E-01  0.49749371E-01  0.49839742E-01  0.15746745E+00  0.15721323E+00  0.15237781E+00  0.14178857E+00  0.15422063E+00  0.15574338E+00  0.15937378E+00
 0.15256146E+00  0.15274489E+00  0.15615377E+00  0.13961017E+00  0.13994284E+00  0.88753358E-01  0.94739147E-01  0.10734656E+00  0.41233048E-01  0.46790089E-01
 0.44734947E-01  0.16181798E+00  0.28358513E+00  0.21452470E+00  0.23462838E+00  0.20741038E+00  0.16674177E+00  0.26109257E+00  0.20562695E+00  0.17064072E+00
 0.16864581E+00  0.22148915E+00  0.26708159E+00  0.17929567E+00  0.15755062E+00  0.24996622E+00  0.92895705E+00  0.15875270E+01  0.16721750E-01  0.44069685E-01
 0.38931966E-01  0.17270020E+00  0.24055895E+00  0.20836312E+00  0.18336581E+00  0.27723250E+00  0.22433676E+00  0.26723173E+00  0.22887452E+00  0.23891544E+00
 0.30486235E+00  0.20705096E+00  0.23630551E+00  0.96753225E-01  0.11575606E+00  0.15954730E+00  0.28085960E-01  0.51548794E-01  0.46971790E-01  0.49813658E+00
 0.17577672E+00  0.22314441E+01  0.38589858E-01  0.56518994E-01  0.25758925E+00  0.15515319E+00  0.12852908E-01  0.50703753E-01  0.21435665E-01  0.18102558E+00
 0.22508627E+00  0.20018613E+00  0.98563534E+00
 0.69000000E+02 -0.28793540E+04  0.91559433E+00 -0.27731064E+04  0.96100905E+00  0.58967079E+04  0.60764647E+04  0.58585453E+04  0.21724578E+03  0.18300000E+03
 0.42395754E-01  0.97813264E+00  0.87084459E+00  0.85178887E+00  0.43259149E-01  0.88375026E-02  0.64143489E-01  0.67932458E+00  0.77199850E-01  0.68588584E-05
