 0.59445797E-14  0.56416862E-14  0.57767943E-14 -0.88082363E-14  0.19413851E-14  0.11513123E-13 -0.65182828E-14  0.38270278E-14  0.14281279E-14 -0.21099343E-14
 0.25386672E-14 -0.43887966E-14  0.22559867E-14  0.23901557E-14 -0.96699949E-14  0.57576895E+00  0.75031608E+00  0.10346482E+01 -0.40498233E-14 -0.38295866E-15
-0.54784757E-14  0.91671169E+00  0.88400996E+00  0.30264392E+00  0.97850338E-01  0.59104097E+00  0.48513228E+00  0.49678880E+00  0.74124289E+00  0.44789633E+00
 0.76608807E+00  0.10620897E+01  0.10345758E+01  0.12832774E+01  0.59072965E+00  0.10785791E+01  0.20753011E+00  0.39505583E+00  0.17024533E+00  0.16810620E+00
 0.15397123E+00  0.27334146E+01  0.26703475E+01  0.22185941E+01  0.21069155E+01  0.21330981E+01  0.17385867E+01  0.22693987E+01  0.18449719E+01  0.13000983E+01
 0.17700568E+01  0.11817608E+01  0.12518971E+01  0.58348429E+00  0.38562256E+00  0.33061260E+00  0.86821802E-01  0.17693830E+00  0.18872970E+00  0.81064355E+00
 0.22525695E+00 -0.48502758E+00  0.94428554E-01  0.15033667E+00  0.78809547E+00  0.37003043E+00 -0.11155603E-01  0.26191480E-01  0.12307810E+00  0.55897951E+00
 0.33318365E+00  0.26746669E+00 -0.17697404E+00
 0.49959984E-01  0.49183331E-01  0.49839742E-01  0.16749926E+00  0.16364290E+00  0.15792087E+00  0.15140674E+00  0.15256473E+00  0.14736350E+00  0.15580437E+00
 0.15190457E+00  0.14795607E+00  0.16166632E+00  0.15746745E+00  0.14282857E+00  0.88235229E-01  0.10177924E+00  0.94318092E-01  0.45814849E-01  0.42689476E-01
 0.45600221E-01  0.18632568E+00  0.29819864E+00  0.23038785E+00  0.22529525E+00  0.19004288E+00  0.20027918E+00  0.18448912E+00  0.23127414E+00  0.19910493E+00
 0.18270127E+00  0.18581767E+00  0.26926190E+00  0.24883901E+00  0.17018478E+00  0.21958725E+00  0.54784077E+00  0.73445940E+00  0.33686716E-01  0.32417975E-01
 0.34988124E-01  0.17536883E+00  0.17100899E+00  0.22408438E+00  0.18298532E+00  0.21348742E+00  0.21933788E+00  0.20680077E+00  0.23459059E+00  0.21358633E+00
 0.26026759E+00  0.24810709E+00  0.19496785E+00  0.11886583E+00  0.88714316E-01  0.98529667E-01  0.23432662E+00  0.29479343E-01  0.43033976E-01  0.52118081E+00
 0.14958319E+00  0.11665646E+01  0.34965079E-01  0.43342311E-01  0.25339288E+00  0.16350056E+00  0.30144092E-01  0.68976857E-01  0.23286450E+00  0.15779798E+00
 0.20068622E+00  0.15798303E+00  0.44206008E+00
 0.69000000E+02 -0.28906204E+04  0.92571683E+00 -0.27851320E+04  0.96655224E+00  0.59192407E+04  0.60989975E+04  0.58810781E+04  0.21485507E+03  0.18300000E+03
 0.53522961E-01  0.98194920E+00  0.88677625E+00  0.87007111E+00  0.41721869E-01  0.00000000E+00  0.62967574E-01  0.71622358E+00  0.75141836E-01  0.23075147E-03
