 0.18101030E-16  0.17048775E-15 -0.97762366E-16 -0.61968553E-16 -0.69827626E-17  0.44030973E-16 -0.48452882E-16 -0.10945321E-15  0.13042534E-15  0.61797419E-16
-0.12121944E-15  0.10548060E-15  0.16469174E-15  0.20120155E-15  0.41200023E-16  0.64878815E+00  0.86518788E+00  0.10466763E+01 -0.24908384E-16 -0.36152226E-16
 0.33554982E-16  0.96785927E+00  0.10999593E+01  0.62546116E+00  0.42764851E+00  0.46712548E+00  0.65526819E+00  0.56894982E+00  0.43237156E+00  0.10323896E+01
 0.65607226E+00  0.86545956E+00  0.11405300E+01  0.10484259E+01  0.70441848E+00  0.99060231E+00  0.16405960E+01  0.13669313E+01  0.19410908E+00  0.17691110E+00
 0.18993530E+00  0.24967458E+01  0.26330783E+01  0.24725101E+01  0.24967115E+01  0.24926803E+01  0.23933508E+01  0.18205780E+01  0.21078734E+01  0.15232180E+01
 0.14042593E+01  0.12196628E+01  0.13457867E+01  0.48750362E+00  0.36222887E+00  0.36396211E+00  0.19917043E+00  0.13592657E+00  0.17521293E+00  0.19924200E+01
-0.30645296E-01 -0.17794893E+01  0.59664641E-01  0.84787548E-01  0.79461396E+00  0.41127923E+00  0.10341166E-01 -0.59089545E-01  0.33285100E-01  0.66415077E+00
 0.59718108E+00 -0.33520352E-01 -0.47544318E+00
 0.50000001E-01  0.49909920E-01  0.49959984E-01  0.16755894E+00  0.16668533E+00  0.16266222E+00  0.16846068E+00  0.16582823E+00  0.15943336E+00  0.16332483E+00
 0.15652156E+00  0.14554724E+00  0.15613776E+00  0.14467549E+00  0.14630106E+00  0.90391316E-01  0.10069536E+00  0.10139590E+00  0.48213653E-01  0.47488466E-01
 0.48724353E-01  0.30984390E+00  0.48036465E+00  0.22758247E+00  0.21633379E+00  0.21577112E+00  0.21896550E+00  0.21709435E+00  0.20698227E+00  0.18668431E+00
 0.20350966E+00  0.21400926E+00  0.23242708E+00  0.19394520E+00  0.12509784E+00  0.17612940E+00  0.10082669E+01  0.78955394E+00  0.29557833E-01  0.35789367E-01
 0.32797709E-01  0.23034999E+00  0.20301992E+00  0.20295975E+00  0.23897763E+00  0.23264244E+00  0.20197585E+00  0.26291332E+00  0.24280576E+00  0.24024123E+00
 0.26931196E+00  0.18575259E+00  0.20798947E+00  0.84714606E-01  0.12306635E+00  0.10756016E+00  0.35789400E-01  0.43934450E-01  0.29081756E-01  0.11443496E+01
 0.26488909E+00  0.13199817E+01  0.32687347E-01  0.42341251E-01  0.23312064E+00  0.14799286E+00  0.11091299E-01  0.51001333E-01  0.31818286E-01  0.16893168E+00
 0.26530340E+00  0.28884414E+00  0.35409307E+00
 0.69000000E+02 -0.29448791E+04  0.87973497E+00 -0.28484466E+04  0.96115710E+00  0.60277583E+04  0.62075150E+04  0.59895957E+04  0.19444837E+03  0.18300000E+03
 0.26728276E+00  0.99185724E+00  0.95853708E+00  0.95241960E+00  0.25011878E-01  0.00000000E+00  0.51783298E-01  0.93424541E+00  0.72066700E-01  0.13837807E-04
