-0.76898753E-16 -0.22645344E-15 -0.47958365E-15  0.68935120E-15  0.36859274E-16 -0.83001811E-16  0.10307813E-15 -0.26105032E-17  0.27143777E-15 -0.12881676E-15
-0.19328087E-15  0.55149685E-15  0.42380809E-15  0.27571214E-15 -0.90710360E-16  0.54299700E+00  0.80209720E+00  0.11304590E+01 -0.42918212E-15 -0.28249698E-15
-0.10545886E-15  0.57008368E+00  0.47330123E+00  0.37507704E+00  0.38158861E+00  0.73816560E-01  0.71687382E+00  0.66515917E+00  0.68873578E+00  0.63936079E+00
 0.11846508E+01  0.13200791E+01  0.98546731E+00  0.12341088E+01  0.56897026E+00  0.11399693E+01  0.19384767E+01  0.25469580E+01  0.20407036E+00  0.21886180E+00
 0.10984538E+00  0.22904844E+01  0.24899504E+01  0.25241451E+01  0.19079958E+01  0.19475995E+01  0.23883467E+01  0.18559201E+01  0.17615529E+01  0.13770065E+01
 0.15519826E+01  0.12002003E+01  0.13862177E+01  0.65234816E+00  0.17376892E+00  0.72449565E+00  0.43486142E+00  0.44019946E+00  0.53189003E+00  0.30576164E+00
 0.34406665E+00  0.26167828E+00  0.13855466E+00  0.91380306E-01  0.61568236E+00  0.45282286E+00  0.10571161E-01  0.29198607E-01  0.14397374E-01  0.56582409E+00
 0.15130486E+00  0.35890558E+00  0.10160518E+00
 0.49909920E-01  0.49989998E-01  0.49839742E-01  0.15417847E+00  0.16061133E+00  0.15898113E+00  0.14914423E+00  0.14899665E+00  0.16371927E+00  0.14517576E+00
 0.16203703E+00  0.15652156E+00  0.14662537E+00  0.14621559E+00  0.14148852E+00  0.91406830E-01  0.95345400E-01  0.11359225E+00  0.69925830E-01  0.73047601E-01
 0.73911272E-01  0.41068611E+00  0.32347730E+00  0.25297067E+00  0.24770427E+00  0.26164609E+00  0.27821401E+00  0.23850870E+00  0.25606665E+00  0.23631866E+00
 0.29479918E+00  0.27425715E+00  0.23659731E+00  0.26865289E+00  0.16332984E+00  0.25040522E+00  0.24479184E+01  0.11265618E+02  0.39070498E-01  0.27216077E-01
 0.90669289E-01  0.20583820E+00  0.17922230E+00  0.17464168E+00  0.23936144E+00  0.21750845E+00  0.22086227E+00  0.18342336E+00  0.28531808E+00  0.21748555E+00
 0.24081956E+00  0.22897749E+00  0.21696608E+00  0.11837553E+00  0.14409567E+00  0.13591342E+00  0.24869190E+00  0.36403924E+00  0.87405257E-01  0.33031127E+00
 0.19267741E+00  0.23019948E+01  0.91412358E-01  0.47301404E-01  0.21448839E+00  0.13474683E+00  0.18729268E-01  0.86070284E-01  0.75181089E-01  0.17500336E+00
 0.16609143E+00  0.19239822E+00  0.88299131E+00
 0.69000000E+02 -0.30602493E+04  0.94227569E+00 -0.29633293E+04  0.96112139E+00  0.62584986E+04  0.64382553E+04  0.62203360E+04  0.20020089E+03  0.18300000E+03
 0.18220959E+00  0.96822715E+00  0.92108973E+00  0.90944723E+00  0.30658432E-01  0.00000000E+00  0.55179257E-01  0.89212369E+00  0.72093934E-01  0.28956307E-05
