 0.21821858E-14  0.24295870E-14  0.30859365E-14  0.77228652E-16  0.20540411E-15  0.29386177E-16  0.54796367E-15  0.46648736E-15  0.34344568E-15  0.31301925E-15
 0.53589398E-15  0.38201072E-15  0.69773074E-15  0.35102700E-15  0.26045905E-14  0.56050777E+00  0.80763179E+00  0.10481355E+01 -0.12197943E-14  0.15802994E-15
 0.23523799E-15  0.84062439E+00  0.10097945E+01  0.13305937E+00  0.34946603E+00  0.14374237E+00  0.58765250E+00  0.53216964E+00  0.48256132E+00  0.41344351E+00
 0.52954525E+00  0.57215661E+00  0.82735425E+00  0.78743899E+00  0.54533738E+00  0.86648136E+00  0.25173786E+00  0.14941682E+00  0.17514780E+00  0.14708403E+00
 0.14666876E+00  0.25720067E+01  0.21965427E+01  0.23064642E+01  0.19917784E+01  0.19133189E+01  0.22049494E+01  0.20317674E+01  0.18026879E+01  0.13089013E+01
 0.13678300E+01  0.10946975E+01  0.10973797E+01  0.55702859E+00  0.39115155E+00  0.57955950E+00 -0.59820239E-01  0.19728811E+00  0.19100384E+00  0.94488966E+00
 0.26778540E+00 -0.21164508E+00  0.10083096E+00  0.59652910E-01  0.16037179E+01  0.52260888E+00  0.20152968E-02  0.92969924E-01  0.30196083E+00  0.76000273E+00
 0.34416801E+00  0.38899434E+00 -0.97625114E-01
 0.49638696E-01  0.49989998E-01  0.49749371E-01  0.16125757E+00  0.15467384E+00  0.15295751E+00  0.15954937E+00  0.15386683E+00  0.16057397E+00  0.15185191E+00
 0.15007998E+00  0.13542156E+00  0.15702230E+00  0.14453720E+00  0.16435024E+00  0.88490017E-01  0.98069094E-01  0.11573950E+00  0.49207788E-01  0.46521381E-01
 0.44468548E-01  0.30872020E+00  0.34386596E+00  0.14654458E+00  0.12261877E+00  0.15521879E+00  0.12781022E+00  0.12202941E+00  0.13565108E+00  0.13523738E+00
 0.12772201E+00  0.10591409E+00  0.11448056E+00  0.10076361E+00  0.11842110E+00  0.19727170E+00  0.66650444E+00  0.47249043E+00  0.32824513E-01  0.40751692E-01
 0.41136995E-01  0.17206606E+00  0.20212820E+00  0.17789747E+00  0.25384411E+00  0.22683769E+00  0.22376321E+00  0.22371218E+00  0.21437861E+00  0.16308005E+00
 0.21947816E+00  0.15328985E+00  0.22676668E+00  0.85767366E-01  0.12335461E+00  0.17781681E+00  0.78809917E+00  0.56596130E-01  0.33271369E-01  0.35171291E+00
 0.92825957E-01  0.39360243E+00  0.41203301E-01  0.63356869E-01  0.26858199E+00  0.19390869E+00  0.25698664E-01  0.10428320E+00  0.78288966E+00  0.21880834E+00
 0.13405432E+00  0.12977397E+00  0.18134435E+00
 0.69000000E+02 -0.28973667E+04  0.91656569E+00 -0.28008291E+04  0.95828739E+00  0.59327335E+04  0.61124902E+04  0.58945709E+04  0.19822539E+03  0.18300000E+03
 0.20914057E+00  0.97401853E+00  0.94910337E+00  0.94159403E+00  0.28844214E-01  0.00000000E+00  0.54038391E-01  0.90826307E+00  0.75817178E-01  0.35455658E-03
