 0.31155076E-16  0.91162437E-16  0.64552613E-16 -0.35136564E-16  0.22653422E-15  0.45602874E-19 -0.79739569E-16 -0.60739575E-16  0.49105120E-16 -0.35693585E-16
-0.14220177E-15  0.13377184E-16  0.11259264E-16 -0.74596498E-16 -0.33273881E-15  0.65408945E+00  0.84411597E+00  0.10925465E+01  0.29476986E-17  0.19172915E-16
 0.17279583E-17  0.48296651E+00  0.10717750E+01  0.39415637E+00  0.37887657E+00  0.56608278E+00  0.50236064E+00  0.12939274E+00  0.36592829E+00  0.88569087E+00
 0.88140786E+00  0.54594600E+00  0.90202594E+00  0.13366882E+01  0.43923652E+00  0.46599248E+00 -0.12722628E+01  0.10528913E+01  0.22768663E+00  0.15774366E+00
 0.16887347E+00  0.28337090E+01  0.26330159E+01  0.21892095E+01  0.22513437E+01  0.24154420E+01  0.22351615E+01  0.17134340E+01  0.17903849E+01  0.18128369E+01
 0.15591021E+01  0.10606788E+01  0.14793918E+01  0.48645350E+00  0.73205632E+00  0.28403059E-01  0.19905163E+00  0.17187834E+00  0.20582762E+00  0.10835853E+01
-0.57550505E-01  0.54853811E+01  0.80226548E-01  0.11420958E+00  0.72020817E+00  0.70804340E+00  0.10539686E-01  0.35443291E-01  0.90063531E-02  0.11642940E+01
 0.28444010E+00 -0.45263365E-01  0.12219785E+01
 0.49638696E-01  0.49989998E-01  0.49909920E-01  0.17162751E+00  0.16542068E+00  0.15556349E+00  0.15598397E+00  0.15580437E+00  0.15269578E+00  0.15094370E+00
 0.15329383E+00  0.14239031E+00  0.14646161E+00  0.15321553E+00  0.14831048E+00  0.84325492E-01  0.99241175E-01  0.10921057E+00  0.45613371E-01  0.43180585E-01
 0.46455570E-01  0.29221448E+00  0.34934640E+00  0.27811527E+00  0.25425377E+00  0.21722101E+00  0.26162693E+00  0.23069271E+00  0.24662921E+00  0.26880723E+00
 0.26309055E+00  0.21512428E+00  0.26557329E+00  0.23836036E+00  0.19803700E+00  0.23391350E+00  0.62551937E+01  0.35873420E+01  0.21142563E-01  0.41478030E-01
 0.36779527E-01  0.20779154E+00  0.20355423E+00  0.19724980E+00  0.21453151E+00  0.17466615E+00  0.19669864E+00  0.24632578E+00  0.24214986E+00  0.20174310E+00
 0.23722464E+00  0.26515809E+00  0.23938374E+00  0.10893960E+00  0.17501599E+00  0.51615298E+00  0.99332057E-01  0.32549117E-01  0.54389808E-01  0.24345727E+01
 0.17815827E+01  0.53395710E+02  0.36647722E-01  0.52014962E-01  0.25047842E+00  0.10156893E+01  0.36534313E-01  0.78895189E-01  0.98214887E-01  0.57034791E+00
 0.67195183E+00  0.13922305E+01  0.11667641E+02
 0.69000000E+02 -0.29323227E+04  0.99441694E+00 -0.28215868E+04  0.95464842E+00  0.60026454E+04  0.61824022E+04  0.59644828E+04  0.23569507E+03  0.18300000E+03
 0.52152048E-02  0.93965373E+00  0.77063288E+00  0.73679183E+00  0.53661086E-01  0.30668375E-01  0.72543540E-01  0.37197535E+00  0.77780331E-01  0.21300747E-06
