 0.21261603E-13  0.19209103E-13 -0.80625712E-13 -0.81409983E-15 -0.16836340E-13 -0.16077270E-13 -0.18133917E-13 -0.30727957E-13 -0.16049580E-13 -0.36115537E-13
-0.35645647E-13 -0.53057978E-13 -0.44934993E-13 -0.52914368E-13 -0.10903144E-13  0.59667605E+00  0.74867874E+00  0.96083468E+00 -0.50842386E-14  0.37086541E-13
 0.64571825E-14  0.31275946E+00  0.37555292E+00  0.18794923E+00  0.29950398E+00  0.44065025E+00  0.25437823E+00  0.44465163E+00  0.43554467E+00  0.62388349E+00
 0.58476734E+00  0.82963908E+00  0.74356854E+00  0.78377277E+00  0.51204598E+00  0.69484687E+00  0.61241488E+01  0.43342714E+01  0.22627629E+00  0.21929851E+00
 0.32129705E-01  0.27710178E+01  0.24154792E+01  0.25001485E+01  0.23018301E+01  0.20562515E+01  0.22737594E+01  0.19672229E+01  0.16885545E+01  0.14082664E+01
 0.17057434E+01  0.16965606E+01  0.12421700E+01  0.58769268E+00  0.41707483E+00  0.42929548E+00  0.28264111E+00  0.43760660E+00  0.52344036E+00  0.63707179E+00
 0.37815595E+00 -0.42153835E+01  0.21697029E+00  0.73891103E-01  0.87423009E+00  0.57261968E+00 -0.89817017E-03  0.49251555E-02  0.63006170E-02  0.92237902E+00
 0.30898243E+00  0.36815366E+00 -0.19115928E+01
 0.49749371E-01  0.49989998E-01  0.49909920E-01  0.16738877E+00  0.15792087E+00  0.16339828E+00  0.15357083E+00  0.14930171E+00  0.15619218E+00  0.15190457E+00
 0.14097872E+00  0.14177448E+00  0.14795607E+00  0.14945233E+00  0.14547852E+00  0.91078661E-01  0.92866071E-01  0.11626153E+00  0.72037980E-01  0.74563362E-01
 0.72783306E-01  0.18545477E+00  0.26187477E+00  0.24890503E+00  0.22090769E+00  0.19732867E+00  0.21958046E+00  0.20423946E+00  0.20847024E+00  0.26796171E+00
 0.21433814E+00  0.20088002E+00  0.25649238E+00  0.26654598E+00  0.11203799E+00  0.14651419E+00  0.85552864E+01  0.66018634E+01  0.18031379E-01  0.28567597E-01
 0.11572503E+00  0.17108369E+00  0.19275971E+00  0.21743472E+00  0.20219228E+00  0.21177593E+00  0.21598686E+00  0.24435610E+00  0.20953113E+00  0.24394034E+00
 0.26458943E+00  0.24935536E+00  0.27231395E+00  0.96694328E-01  0.11060032E+00  0.17251016E+00  0.26421902E+00  0.14001173E+00  0.47856070E-01  0.38828751E+00
 0.17071854E+00  0.58899536E+01  0.11601810E+00  0.59617337E-01  0.30350995E+00  0.26373428E+00  0.69543994E-02  0.21475002E-01  0.16532304E-01  0.25957713E+00
 0.12638593E+00  0.13881975E+00  0.28021777E+01
 0.69000000E+02 -0.30749438E+04  0.87816836E+00 -0.29763255E+04  0.95662955E+00  0.62878877E+04  0.64676444E+04  0.62497251E+04  0.19999387E+03  0.18300000E+03
 0.18491772E+00  0.98621328E+00  0.90900086E+00  0.89557475E+00  0.30473376E-01  0.00000000E+00  0.55060872E-01  0.89390003E+00  0.75570263E-01  0.13642865E-06
