-0.62593200E-16 -0.22482269E-15 -0.67250326E-16 -0.10811186E-15 -0.24441980E-15 -0.81209564E-15 -0.26407147E-16  0.43147199E-15  0.22532148E-15  0.15827585E-15
 0.51881827E-15  0.33430874E-15  0.57388261E-15  0.39914294E-15  0.13357718E-14  0.65787160E+00  0.90165728E+00  0.10929033E+01  0.14308934E-15  0.14773509E-15
 0.52777558E-16  0.45324269E+00  0.95955324E+00  0.15046172E+00  0.32059628E+00  0.89263551E-01  0.47905427E+00  0.31515849E+00  0.66276252E+00  0.55354720E+00
 0.56720370E+00  0.51172060E+00  0.83915764E+00  0.77487892E+00  0.53818107E+00  0.63835835E+00  0.12377373E+01  0.47412622E+00  0.21548545E+00  0.13000867E+00
 0.12131754E+00  0.22687242E+01  0.26788692E+01  0.24511552E+01  0.23242712E+01  0.22442007E+01  0.21038082E+01  0.21583390E+01  0.21082761E+01  0.17383461E+01
 0.15444248E+01  0.11985221E+01  0.79905927E+00  0.61758846E+00  0.38472539E+00  0.30489045E+00  0.12470336E+00  0.11126561E+00  0.18733312E+00  0.87484169E+00
 0.23104346E+00 -0.73473328E+00  0.12858245E+00  0.99620283E-01  0.13108405E+01  0.78679508E+00  0.42119152E-02  0.82141474E-01  0.48921946E-01  0.98855841E+00
 0.31551436E+00  0.26605257E+00 -0.30338517E+00
 0.49183331E-01  0.49839742E-01  0.49989998E-01  0.15160476E+00  0.16773789E+00  0.15689486E+00  0.16202161E+00  0.15409088E+00  0.16369484E+00  0.16000000E+00
 0.15905973E+00  0.14427751E+00  0.15708278E+00  0.14091133E+00  0.14525495E+00  0.95074363E-01  0.88744827E-01  0.11372990E+00  0.41668370E-01  0.43152485E-01
 0.44534318E-01  0.21070160E+00  0.28176913E+00  0.16578247E+00  0.17891996E+00  0.16157332E+00  0.17686363E+00  0.14698637E+00  0.14681871E+00  0.18810046E+00
 0.16119419E+00  0.15459830E+00  0.17128040E+00  0.11170809E+00  0.14504017E+00  0.16476634E+00  0.15250007E+01  0.42626545E+00  0.20657292E-01  0.40615018E-01
 0.43948069E-01  0.17040037E+00  0.19801700E+00  0.17777567E+00  0.22630973E+00  0.19724788E+00  0.25634506E+00  0.26132396E+00  0.24726839E+00  0.21236952E+00
 0.26439825E+00  0.20202759E+00  0.22680174E+00  0.10757598E+00  0.12317026E+00  0.20540795E+00  0.60655639E-01  0.98613925E-01  0.34484334E-01  0.42350712E+00
 0.12906937E+00  0.15961728E+01  0.44037819E-01  0.64157262E-01  0.27257493E+00  0.23605998E+00  0.17365245E-01  0.12504996E+00  0.61407279E-01  0.25677687E+00
 0.13649470E+00  0.13445286E+00  0.67732745E+00
 0.69000000E+02 -0.28963120E+04  0.93540643E+00 -0.27983084E+04  0.95328923E+00  0.59306239E+04  0.61103807E+04  0.58924613E+04  0.20416725E+03  0.18300000E+03
 0.13545527E+00  0.96003193E+00  0.92161863E+00  0.91005417E+00  0.34010001E-01  0.00000000E+00  0.57397826E-01  0.85417403E+00  0.74770355E-01  0.86884802E-04
