-0.32463372E-08  0.22782620E-08  0.26343698E-08 -0.28402206E-10  0.12162608E-09  0.18927324E-09  0.33202235E-09  0.11321344E-09  0.18130325E-09  0.25319524E-09
 0.31572533E-09  0.28516670E-09  0.35974518E-09  0.45827106E-09  0.44330803E-09  0.64224070E+00  0.77428102E+00  0.10499724E+01  0.28394525E-08  0.27704918E-08
 0.43818065E-08  0.39238787E+00  0.13894622E+01  0.16975191E+00  0.41402689E+00  0.43633229E+00  0.84977049E+00  0.27810019E+00  0.53752345E+00  0.80603981E+00
 0.91843820E+00  0.86822730E+00  0.11146854E+01  0.11233443E+01  0.52530181E+00  0.66978741E+00  0.63092403E-01  0.46174467E-01  0.23914109E+00  0.11294018E+00
 0.17857295E+00  0.27035968E+01  0.23728306E+01  0.22231510E+01  0.19483361E+01  0.21350341E+01  0.22843544E+01  0.17521847E+01  0.15870812E+01  0.16967819E+01
 0.13070854E+01  0.11776288E+01  0.10728078E+01  0.62420028E+00  0.47674471E+00  0.59363186E+00 -0.96245557E+00  0.20050722E+00  0.22065230E+00  0.11522729E+01
 0.42602059E+00 -0.62484117E-02  0.70526943E-01  0.35699494E-01  0.91629285E+00  0.54470074E+00 -0.20966314E-01 -0.47897965E-01  0.11890961E+01  0.84029543E+00
 0.33382350E+00  0.44486856E+00 -0.17327995E-02
 0.50000001E-01  0.49909920E-01  0.49909920E-01  0.16522712E+00  0.15905659E+00  0.15484186E+00  0.16155495E+00  0.14852272E+00  0.15965901E+00  0.15321553E+00
 0.15362291E+00  0.15451537E+00  0.15638414E+00  0.15277107E+00  0.14103545E+00  0.92524216E-01  0.92396639E-01  0.11974671E+00  0.47606938E-01  0.45303509E-01
 0.47242723E-01  0.38836303E+00  0.16161648E+01  0.22006792E+00  0.18759559E+00  0.19577919E+00  0.20062667E+00  0.18619943E+00  0.19013776E+00  0.17898110E+00
 0.21589680E+00  0.18122482E+00  0.21042487E+00  0.20541643E+00  0.11224881E+00  0.17482984E+00  0.10113150E+01  0.72397983E+00  0.13778843E-01  0.15844609E+00
 0.84926076E-01  0.19640458E+00  0.19868097E+00  0.21781886E+00  0.24922249E+00  0.18964456E+00  0.21409449E+00  0.25087130E+00  0.25852516E+00  0.24611910E+00
 0.24937198E+00  0.24064009E+00  0.23416923E+00  0.14938344E+00  0.10996123E+00  0.18339126E+00  0.18659485E+02  0.79200670E-01  0.46549488E-01  0.48241055E+00
 0.16327976E+00  0.85194565E-01  0.85529521E-01  0.94690293E-01  0.25529566E+00  0.24367809E+00  0.15208765E-01  0.14174755E+00  0.18645626E+02  0.27429175E+00
 0.21406960E+00  0.15971456E+00  0.24381075E-01
 0.69000000E+02 -0.29218014E+04  0.97529450E+00 -0.28256847E+04  0.96550828E+00  0.59816029E+04  0.61613596E+04  0.59434403E+04  0.19986466E+03  0.18300000E+03
 0.18662152E+00  0.96181839E+00  0.93797948E+00  0.92882891E+00  0.30357304E-01  0.00000000E+00  0.54986847E-01  0.89499854E+00  0.73489156E-01  0.12473778E-05
