-0.94198788E-14 -0.13477543E-13 -0.11789527E-13 -0.15653697E-13  0.35528448E-13  0.29827886E-13  0.44194649E-13  0.45710038E-13  0.45752559E-13  0.50322248E-13
 0.64900362E-13  0.22028898E-13  0.71319422E-13  0.60104977E-13  0.77057359E-13  0.67133224E+00  0.72602111E+00  0.11040184E+01 -0.46505319E-14 -0.31478927E-14
-0.36277951E-14  0.70905977E+00  0.76646847E+00  0.35448462E+00  0.36509392E+00  0.73063195E+00  0.41195893E+00  0.50798976E+00  0.41809016E+00  0.75764209E+00
 0.79929125E+00  0.62098777E+00  0.94955176E+00  0.10083435E+01  0.61455512E+00  0.88598943E+00  0.11129798E+01  0.12171072E+01  0.19831508E+00  0.18847422E+00
 0.14789777E+00  0.25591331E+01  0.27685776E+01  0.23628135E+01  0.24589915E+01  0.23645167E+01  0.20571728E+01  0.18114731E+01  0.18631094E+01  0.18226184E+01
 0.15861080E+01  0.13588531E+01  0.11674255E+01  0.48624405E+00  0.41892028E+00  0.78549600E+00  0.16711217E+00  0.17850509E+00  0.17140490E+00  0.10827986E+01
 0.24340484E+00  0.80519550E-01  0.10200369E+00  0.10513676E+00  0.91100526E+00  0.64394242E+00  0.11143999E-01  0.19130646E-02  0.38781796E-01  0.87519926E+00
 0.36965972E+00  0.24833399E+00  0.26237123E-01
 0.49959984E-01  0.49839742E-01  0.49989998E-01  0.16351147E+00  0.17000000E+00  0.16879277E+00  0.16166632E+00  0.16123275E+00  0.14887579E+00  0.15278743E+00
 0.15636815E+00  0.14744151E+00  0.15516120E+00  0.15116547E+00  0.14416657E+00  0.90376206E-01  0.10516314E+00  0.12886773E+00  0.45375496E-01  0.47596756E-01
 0.47838733E-01  0.25403699E+00  0.22224404E+00  0.23875187E+00  0.20326976E+00  0.19945827E+00  0.21084619E+00  0.19631495E+00  0.20790936E+00  0.18301409E+00
 0.15345173E+00  0.19680354E+00  0.21190614E+00  0.24104173E+00  0.11879732E+00  0.13579293E+00  0.84724420E+00  0.82178891E+00  0.28756959E-01  0.30071711E-01
 0.38309820E-01  0.21943524E+00  0.21619886E+00  0.27319556E+00  0.21518809E+00  0.21698289E+00  0.21194777E+00  0.22143175E+00  0.26584396E+00  0.22508524E+00
 0.23618789E+00  0.24562106E+00  0.22933637E+00  0.92435986E-01  0.14202635E+00  0.20147814E+00  0.40591594E-01  0.44086877E-01  0.49747717E-01  0.60973972E+00
 0.15952209E+00  0.83123398E+00  0.38250562E-01  0.53013369E-01  0.25964463E+00  0.17919344E+00  0.16125483E-01  0.60834065E-01  0.37490498E-01  0.23622227E+00
 0.16865583E+00  0.14362839E+00  0.27136442E+00
 0.69000000E+02 -0.29743970E+04  0.89487475E+00 -0.28743605E+04  0.96675781E+00  0.60867940E+04  0.62665508E+04  0.60486314E+04  0.20130889E+03  0.18300000E+03
 0.16817008E+00  0.99386126E+00  0.92301685E+00  0.91165868E+00  0.31630455E-01  0.00000000E+00  0.55808392E-01  0.88227413E+00  0.73065739E-01  0.12210297E-03
