-0.43493210E-15 -0.76620472E-15 -0.77926830E-15 -0.30417840E-15  0.40100277E-16  0.27238846E-15  0.26809037E-15 -0.11422990E-15  0.20615153E-15  0.35453017E-15
 0.49375938E-15  0.29175497E-15  0.16284022E-15  0.28397627E-15 -0.50628446E-15  0.47578809E+00  0.97707045E+00  0.10263132E+01  0.19769091E-15  0.16234154E-15
 0.80453611E-16  0.74310982E+00  0.96941054E+00  0.46079433E+00  0.18203571E+00  0.29672396E+00  0.30601284E+00  0.60955995E+00  0.48598799E+00  0.51322854E+00
 0.45716792E+00  0.72652316E+00  0.63958561E+00  0.69485873E+00  0.58855909E+00  0.71448225E+00  0.34629016E+01  0.20990183E+01  0.20601156E+00  0.17171048E+00
 0.17042260E+00  0.21797991E+01  0.27727752E+01  0.23804240E+01  0.23316448E+01  0.21795723E+01  0.19834057E+01  0.21430149E+01  0.21385434E+01  0.18177631E+01
 0.14861208E+01  0.17175046E+01  0.59446424E+00  0.40822470E+00  0.51500481E+00  0.58395386E+00  0.22567298E+00  0.49483112E+00  0.48986176E+00  0.20951118E+01
 0.22579706E+00 -0.36117736E+00  0.79477489E-01  0.10371737E+00  0.14251359E+01  0.47556520E+00 -0.75526600E-03  0.43125056E-01  0.21596039E-01  0.99214816E+00
 0.59298134E+00  0.27061892E+00 -0.12203445E+00
 0.49989998E-01  0.49638696E-01  0.49989998E-01  0.15755634E+00  0.16792856E+00  0.15830034E+00  0.15700637E+00  0.16459344E+00  0.15231547E+00  0.15869467E+00
 0.15608972E+00  0.16031219E+00  0.14384367E+00  0.15509997E+00  0.14211263E+00  0.86712562E-01  0.10106838E+00  0.12554292E+00  0.69616511E-01  0.76810196E-01
 0.71516268E-01  0.27623937E+00  0.39969194E+00  0.14028177E+00  0.16597538E+00  0.15751885E+00  0.14992149E+00  0.14701553E+00  0.15014035E+00  0.16532211E+00
 0.14223698E+00  0.14909022E+00  0.13164692E+00  0.15637094E+00  0.13759422E+00  0.15381198E+00  0.43301125E+01  0.16187410E+01  0.27440647E-01  0.35223961E-01
 0.38106620E-01  0.22016428E+00  0.18080257E+00  0.20686217E+00  0.19423915E+00  0.25609380E+00  0.20565689E+00  0.23451488E+00  0.20788546E+00  0.26001635E+00
 0.19732602E+00  0.26589024E+00  0.20467319E+00  0.86748660E-01  0.11388706E+00  0.23368874E+00  0.33398646E+00  0.12345815E+00  0.53418364E-01  0.82113028E+00
 0.12471506E+00  0.13214635E+01  0.38097836E-01  0.77402450E-01  0.27181768E+00  0.21842436E+00  0.92398534E-02  0.49592834E-01  0.35403416E-01  0.26856411E+00
 0.14816992E+00  0.15723577E+00  0.44197223E+00
 0.69000000E+02 -0.30732749E+04  0.91505644E+00 -0.29644222E+04  0.95162355E+00  0.62845498E+04  0.64643065E+04  0.62463872E+04  0.22550540E+03  0.18300000E+03
 0.17684665E-01  0.96541115E+00  0.85514137E+00  0.83376878E+00  0.48194391E-01  0.21515129E-01  0.68040746E-01  0.54214910E+00  0.76457331E-01  0.55600455E-05
