 0.17778192E-14  0.15978302E-14  0.28250825E-14  0.49414568E-15 -0.10039565E-15  0.41318098E-14  0.38972168E-14  0.42710683E-14  0.23287945E-14  0.36610195E-14
 0.42734477E-14  0.54120781E-14  0.44654383E-14  0.52954962E-14  0.68826746E-14  0.56721389E+00  0.80194110E+00  0.10624847E+01  0.21962006E-14  0.98663880E-15
 0.54918699E-15  0.57607645E+00  0.56938404E+00  0.30613057E-01 -0.63391834E-01  0.66221726E+00  0.64272881E+00  0.68628329E+00  0.35268512E+00  0.64325482E+00
 0.66783220E+00  0.92072582E+00  0.72621143E+00  0.86141407E+00  0.32911518E+00  0.61039078E+00  0.85830297E+01  0.20440321E+01  0.21148190E+00  0.21612380E+00
 0.15281910E+00  0.24969649E+01  0.24523904E+01  0.22475412E+01  0.23422163E+01  0.18959602E+01  0.24337893E+01  0.19835413E+01  0.20008898E+01  0.18337446E+01
 0.17516870E+01  0.15996121E+01  0.90781844E+00  0.45034078E+00  0.66635019E+00  0.34024388E-01 -0.12433010E+00  0.54762566E+00  0.55469233E+00  0.86688393E+00
 0.34783837E+00  0.99719316E+00  0.96780919E-01  0.56859653E-01  0.99778140E+00  0.84229732E+00 -0.73486363E-03  0.21886073E-01  0.79999454E-02  0.10919080E+01
 0.25808501E+00  0.33250806E+00  0.29655060E+00
 0.49355850E-01  0.49749371E-01  0.49959984E-01  0.15804747E+00  0.15672907E+00  0.16386275E+00  0.16596386E+00  0.15381482E+00  0.15993436E+00  0.15480310E+00
 0.15639374E+00  0.16369484E+00  0.15092714E+00  0.15297058E+00  0.13804348E+00  0.75406417E-01  0.10359392E+00  0.10610996E+00  0.68191856E-01  0.76226637E-01
 0.75012818E-01  0.73930579E+00  0.33643052E+00  0.18705733E+00  0.19936812E+00  0.17354904E+00  0.19440247E+00  0.17679788E+00  0.16903803E+00  0.18792172E+00
 0.18632834E+00  0.17248423E+00  0.15637723E+00  0.16610862E+00  0.12932821E+00  0.17202599E+00  0.14461943E+02  0.17550418E+01  0.48134796E-01  0.29635143E-01
 0.11864943E+00  0.16525193E+00  0.17807312E+00  0.24356595E+00  0.23797818E+00  0.22343856E+00  0.18353224E+00  0.23507866E+00  0.22806390E+00  0.30965146E+00
 0.22070183E+00  0.24425551E+00  0.16734864E+00  0.70990779E-01  0.17980300E+00  0.26516241E+00  0.10532503E+01  0.74972004E-01  0.50961576E-01  0.12212646E+01
 0.20882192E+00  0.15007871E+01  0.11849746E+00  0.71390472E-01  0.22764648E+00  0.24571657E+00  0.47692964E-02  0.38303439E-01  0.15424906E-01  0.31715065E+00
 0.22098659E+00  0.17402467E+00  0.40483862E+00
 0.69000000E+02 -0.30702956E+04  0.87916522E+00 -0.29810918E+04  0.97163474E+00  0.62785911E+04  0.64583479E+04  0.62404285E+04  0.17725533E+03  0.18300000E+03
 0.60585488E+00  0.10065003E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39847832E-01  0.99058421E+00  0.73216900E-01  0.64844212E-07
