 0.33141484E-16 -0.18377655E-16 -0.20784623E-16  0.48857625E-16  0.68213218E-16 -0.72881276E-16  0.67424623E-16  0.94626696E-16  0.10710984E-15  0.77309174E-16
-0.57497523E-16  0.10647490E-16 -0.28092496E-15  0.13466891E-15  0.22948046E-17  0.65726900E+00  0.82199788E+00  0.10777837E+01  0.68612134E-17 -0.21712149E-16
 0.32611218E-16  0.78905421E+00  0.52731574E+00  0.14266601E+00  0.38806000E+00  0.52785027E+00  0.62534374E+00  0.43627208E+00  0.63868511E+00  0.29934406E+00
 0.53681195E+00  0.85969353E+00  0.92494810E+00  0.98088646E+00  0.55976474E+00  0.57370931E+00  0.66221839E+00  0.32345420E+00  0.16206531E+00  0.21144406E+00
 0.11267901E+00  0.23582685E+01  0.24883513E+01  0.24648576E+01  0.21764166E+01  0.18840182E+01  0.21829510E+01  0.19666717E+01  0.20416548E+01  0.17475436E+01
 0.14287184E+01  0.13538907E+01  0.10970720E+01  0.42435253E+00  0.75767440E+00  0.62541634E+00  0.41382959E+00  0.55146122E+00  0.39224017E+00  0.49071217E+00
 0.48070887E+00 -0.10112681E+01  0.13722098E+00  0.13286845E+00  0.96452808E+00  0.39488393E+00  0.32835141E-01  0.11587033E+00  0.16093880E+00  0.73283803E+00
 0.21234062E+00  0.55148733E+00 -0.42976400E+00
 0.49749371E-01  0.49959984E-01  0.49989998E-01  0.15420441E+00  0.16228370E+00  0.16533603E+00  0.15979987E+00  0.14379151E+00  0.16051169E+00  0.14328642E+00
 0.15230232E+00  0.15685663E+00  0.15012994E+00  0.15105960E+00  0.14358273E+00  0.80868870E-01  0.99944107E-01  0.11654417E+00  0.69599330E-01  0.75385608E-01
 0.74376002E-01  0.25076112E+00  0.19177513E+00  0.18173699E+00  0.22801137E+00  0.23606110E+00  0.18337566E+00  0.16773053E+00  0.20475860E+00  0.16937166E+00
 0.20785677E+00  0.19954422E+00  0.18641543E+00  0.17552964E+00  0.18606298E+00  0.17592031E+00  0.46075916E+00  0.36243170E+00  0.34502927E-01  0.23170602E-01
 0.49476467E-01  0.19248293E+00  0.21934834E+00  0.25396314E+00  0.26062351E+00  0.19612354E+00  0.26180139E+00  0.18017519E+00  0.22994082E+00  0.25770044E+00
 0.18382266E+00  0.24325810E+00  0.21926382E+00  0.86556435E-01  0.15587954E+00  0.23649961E+00  0.64028323E-01  0.53710084E-01  0.11570989E+00  0.52732682E+00
 0.19611210E+00  0.62749439E+00  0.49387805E-01  0.59811883E-01  0.25942329E+00  0.25339636E+00  0.36706384E-01  0.91777809E-01  0.12091901E+00  0.26692075E+00
 0.20635736E+00  0.21778524E+00  0.26716399E+00
 0.69000000E+02 -0.30709849E+04  0.87021337E+00 -0.29763085E+04  0.96403573E+00  0.62799698E+04  0.64597265E+04  0.62418072E+04  0.18946430E+03  0.18300000E+03
 0.35615678E+00  0.99941137E+00  0.96723410E+00  0.96239978E+00  0.18794691E-01  0.00000000E+00  0.48639160E-01  0.95965001E+00  0.76230573E-01  0.48153072E-03
