 0.19657752E-16  0.40649528E-16  0.11939598E-15 -0.19557545E-15 -0.27692392E-15 -0.22346585E-15 -0.10260985E-15 -0.16169876E-15  0.37961767E-16 -0.32582673E-15
-0.18978176E-15 -0.27254979E-15  0.23485373E-15 -0.12859853E-15 -0.96848101E-17  0.60828400E+00  0.80259317E+00  0.10493793E+01  0.77355648E-17  0.38031783E-16
-0.98817861E-16  0.69633877E+00  0.91614473E+00  0.21504594E+00  0.50738227E+00  0.36731577E+00  0.31798625E+00  0.31983671E+00  0.54487449E+00  0.72102541E+00
 0.92120469E+00  0.60821098E+00  0.88034827E+00  0.73454928E+00  0.49069935E+00  0.64879084E+00  0.42670128E+00  0.14517181E+00  0.19924417E+00  0.16159537E+00
 0.14534149E+00  0.26005645E+01  0.22169516E+01  0.23480785E+01  0.23581266E+01  0.21297543E+01  0.22521162E+01  0.18502877E+01  0.17375449E+01  0.19313349E+01
 0.15900079E+01  0.14251488E+01  0.10871881E+01  0.46669486E+00  0.53399098E+00  0.37263072E+00  0.47630942E+00  0.47388780E+00  0.41551825E+00  0.73370224E+00
 0.31480432E+00  0.21570893E+00  0.10464250E+00  0.87750785E-01  0.95274818E+00  0.61578208E+00  0.25467278E-01 -0.55817135E-01  0.16480362E+00  0.81521714E+00
 0.26286772E+00  0.34032440E+00  0.75435296E-01
 0.31621765E-01  0.31586327E-01  0.31621765E-01  0.10285182E+00  0.99241607E-01  0.99531382E-01  0.99085093E-01  0.94386779E-01  0.10069709E+00  0.96862793E-01
 0.10091708E+00  0.95577739E-01  0.96506998E-01  0.88073060E-01  0.90331301E-01  0.51497091E-01  0.59233092E-01  0.68930328E-01  0.45002975E-01  0.43697197E-01
 0.48179783E-01  0.15597631E+00  0.20108004E+00  0.12486246E+00  0.11602233E+00  0.11802775E+00  0.12304123E+00  0.11843792E+00  0.11902636E+00  0.11096524E+00
 0.11904784E+00  0.11369639E+00  0.11391106E+00  0.11992231E+00  0.84435597E-01  0.94932571E-01  0.11184440E+01  0.69840848E+00  0.18176213E-01  0.24016896E-01
 0.27040295E-01  0.11572702E+00  0.14331046E+00  0.12883157E+00  0.12924808E+00  0.11855678E+00  0.14147101E+00  0.14941181E+00  0.17478026E+00  0.14008124E+00
 0.15704247E+00  0.13956016E+00  0.14186138E+00  0.63583009E-01  0.70120730E-01  0.11869240E+00  0.86544164E-01  0.37684754E-01  0.42698413E+00  0.36120203E+00
 0.88152692E-01  0.28627226E+00  0.27053166E-01  0.31616811E-01  0.15455276E+00  0.14829522E+00  0.20143077E-01  0.73025838E-01  0.42520180E+00  0.14709873E+00
 0.11042906E+00  0.95303886E-01  0.10390790E+00
 0.69000000E+02 -0.76492166E+04  0.89399630E+00 -0.75553858E+04  0.96776058E+00  0.15436433E+05  0.15679414E+05  0.15460678E+05  0.18849600E+03  0.18300000E+03
 0.37477827E+00  0.99557334E+00  0.98894354E+00  0.98731226E+00  0.10960439E-01  0.00000000E+00  0.30359896E-01  0.99999193E+00  0.48621847E-01  0.17819829E-03
