-0.97707654E-15 -0.11164327E-14 -0.16742629E-14 -0.18326716E-14 -0.66302658E-15 -0.16882951E-14 -0.12210117E-14 -0.21627269E-14 -0.19315208E-14 -0.21026153E-14
-0.23482872E-14 -0.18937234E-14 -0.21241486E-14 -0.21457344E-14 -0.41250615E-14  0.53187114E+00  0.78472531E+00  0.10689660E+01  0.81724915E-15 -0.65670613E-15
-0.22446436E-16  0.57419199E+00  0.82712567E+00  0.20774269E+00  0.38478822E+00  0.28961101E+00  0.67102849E+00  0.83758897E+00  0.60004902E+00  0.92033595E+00
 0.81709558E+00  0.98351341E+00  0.10453515E+01  0.91626734E+00  0.52406341E+00  0.52542007E+00  0.12633114E+01  0.40797403E+00  0.20750529E+00  0.16112870E+00
 0.11981307E+00  0.26586745E+01  0.24464729E+01  0.26597137E+01  0.23041055E+01  0.18624036E+01  0.21373878E+01  0.18282552E+01  0.20268428E+01  0.14745303E+01
 0.13144542E+01  0.14000653E+01  0.15039772E+01  0.49861029E+00  0.49881265E+00  0.42764154E+00  0.19237438E+00  0.20427090E+00  0.21110991E+00  0.66785300E+00
 0.27246979E+00 -0.12761439E+01  0.12858710E+00  0.52381285E-01  0.72354215E+00  0.79960197E+00 -0.12157732E-01 -0.67125179E-01  0.26034202E-01  0.10395362E+01
 0.23488742E+00  0.22731623E+00 -0.38177761E+00
 0.49989998E-01  0.49909920E-01  0.49839742E-01  0.16400914E+00  0.15979987E+00  0.16493635E+00  0.16216967E+00  0.15394804E+00  0.15485154E+00  0.15624020E+00
 0.15842664E+00  0.14745846E+00  0.14508963E+00  0.14168628E+00  0.14924811E+00  0.88550061E-01  0.88645011E-01  0.12112723E+00  0.46734136E-01  0.49580444E-01
 0.46415869E-01  0.22062196E+00  0.31981632E+00  0.21770260E+00  0.23704153E+00  0.22349428E+00  0.25385693E+00  0.25790828E+00  0.21024707E+00  0.23473150E+00
 0.27106354E+00  0.19609356E+00  0.20557643E+00  0.23136607E+00  0.13714360E+00  0.15117575E+00  0.13296690E+01  0.69369048E+00  0.24693545E-01  0.41608386E-01
 0.51451143E-01  0.18067740E+00  0.18501538E+00  0.19720289E+00  0.21338184E+00  0.22107314E+00  0.21571323E+00  0.28758237E+00  0.22699454E+00  0.23199402E+00
 0.22857143E+00  0.24553886E+00  0.24439624E+00  0.79291217E-01  0.10001619E+00  0.25786144E+00  0.40592052E-01  0.41496221E-01  0.27910031E-01  0.64284950E+00
 0.29565793E+00  0.28630211E+01  0.51837437E-01  0.53770103E-01  0.25021380E+00  0.26289424E+00  0.17770752E-01  0.71308173E-01  0.39069686E-01  0.30744040E+00
 0.18922360E+00  0.25813583E+00  0.85878104E+00
 0.69000000E+02 -0.29460041E+04  0.89544062E+00 -0.28541640E+04  0.95374942E+00  0.60300083E+04  0.62097650E+04  0.59918457E+04  0.18824810E+03  0.18300000E+03
 0.37960546E+00  0.97573470E+00  0.97527522E+00  0.97162730E+00  0.16934621E-01  0.00000000E+00  0.47838979E-01  0.96449816E+00  0.68328750E-01  0.25767822E-04
