 0.71883654E-14  0.10044585E-13  0.14180178E-13  0.11545265E-13  0.64348441E-14  0.14661100E-13  0.17145602E-13  0.20023225E-13  0.13012744E-13  0.18685828E-13
 0.23497993E-13  0.28734346E-13  0.24158172E-13  0.26661919E-13  0.52617138E-13  0.53181684E+00  0.86860561E+00  0.94755483E+00 -0.74622851E-15 -0.24380806E-15
-0.86505802E-15  0.67461097E+00  0.84497952E+00  0.31478804E+00  0.21804689E+00  0.38257384E+00  0.45937824E+00  0.56016600E+00  0.42787626E+00  0.60643160E+00
 0.67143112E+00  0.87056839E+00  0.75260681E+00  0.76421821E+00  0.56357050E+00  0.82837665E+00  0.66065860E+00  0.83820885E+00  0.19360361E+00  0.16441466E+00
 0.13019063E+00  0.25937681E+01  0.23444519E+01  0.25831025E+01  0.24981632E+01  0.22835641E+01  0.22185926E+01  0.19664092E+01  0.20143087E+01  0.15003430E+01
 0.16486329E+01  0.15867624E+01  0.11220951E+01  0.42737970E+00  0.43418908E+00  0.48127732E+00  0.19049016E+00  0.17987169E+00  0.17453864E+00  0.79904306E+00
 0.33536163E+00  0.20539732E+00  0.11966528E+00  0.11670297E+00  0.10084779E+01  0.60180187E+00  0.45963037E-02 -0.47234293E-01  0.31439528E-01  0.85049874E+00
 0.29972118E+00  0.36518231E+00  0.77370465E-01
 0.31500094E-01  0.31613667E-01  0.31613667E-01  0.10380166E+00  0.97824335E-01  0.10451227E+00  0.10413407E+00  0.10198039E+00  0.98045215E-01  0.96691176E-01
 0.99376939E-01  0.95176801E-01  0.94230697E-01  0.93289740E-01  0.92316322E-01  0.52820791E-01  0.63806288E-01  0.72987102E-01  0.29794557E-01  0.27827716E-01
 0.28044913E-01  0.12924539E+00  0.14419021E+00  0.12356935E+00  0.11981015E+00  0.12302563E+00  0.12046909E+00  0.12862919E+00  0.12029304E+00  0.11555649E+00
 0.12068798E+00  0.10190449E+00  0.10872318E+00  0.10950062E+00  0.64098328E-01  0.86254418E-01  0.58996081E+00  0.85252422E+00  0.17088210E-01  0.20631058E-01
 0.23687312E-01  0.12487791E+00  0.11887108E+00  0.13007668E+00  0.13490953E+00  0.14812866E+00  0.13176112E+00  0.15017143E+00  0.15692018E+00  0.13314885E+00
 0.13375385E+00  0.13683242E+00  0.15035197E+00  0.58228515E-01  0.70776664E-01  0.84856533E-01  0.36081992E-01  0.22079166E-01  0.32300510E-01  0.29748476E+00
 0.11703406E+00  0.96750653E+00  0.23675613E-01  0.34551688E-01  0.16883312E+00  0.10437555E+00  0.11809262E-01  0.38627949E-01  0.34930635E-01  0.13186201E+00
 0.10200500E+00  0.10812907E+00  0.36349350E+00
 0.69000000E+02 -0.73387740E+04  0.90226048E+00 -0.72439380E+04  0.96447744E+00  0.14815548E+05  0.15058529E+05  0.14839793E+05  0.19198812E+03  0.18300000E+03
 0.30957542E+00  0.98793630E+00  0.98471126E+00  0.98245555E+00  0.14016480E-01  0.00000000E+00  0.31785392E-01  0.99998346E+00  0.48771990E-01  0.77062202E-04
