-0.20837030E-14 -0.68831130E-14 -0.35507022E-14  0.17268409E-14 -0.59895559E-16  0.15829634E-14  0.21213517E-14  0.10532325E-14  0.16185364E-14  0.23590253E-14
 0.15921267E-14 -0.22312658E-15  0.48329739E-14  0.42515438E-14  0.68483698E-14  0.63243765E+00  0.78692585E+00  0.10919954E+01  0.27306624E-15  0.10940470E-14
 0.70956765E-15  0.87869161E+00  0.67415190E+00  0.14951597E+00  0.18669873E+00  0.18427771E+00  0.67463762E+00  0.21948226E+00  0.37250865E+00  0.55005062E+00
 0.33259112E+00  0.57296473E+00  0.85127538E+00  0.78127158E+00  0.54736328E+00  0.65488720E+00  0.22028735E+01  0.10143034E+01  0.13126057E+00  0.17674191E+00
 0.96630223E-01  0.27627823E+01  0.24674616E+01  0.22277553E+01  0.21042652E+01  0.22777491E+01  0.24054542E+01  0.19591329E+01  0.18384222E+01  0.16987022E+01
 0.14148015E+01  0.13587446E+01  0.11788824E+01  0.55371231E+00  0.47352982E+00  0.39514497E+00  0.42165250E+00  0.47482046E+00  0.51786625E+00  0.48322678E+00
 0.25703943E+00 -0.64429700E+00  0.15326972E+00  0.17946860E+00  0.12175196E+01  0.66233462E+00 -0.84057363E-03 -0.65208994E-01  0.30361388E-01  0.85787344E+00
 0.20425259E+00  0.30621478E+00 -0.30049738E+00
 0.49959984E-01  0.49638696E-01  0.49989998E-01  0.16703293E+00  0.15842664E+00  0.15063532E+00  0.16304600E+00  0.15285286E+00  0.16044937E+00  0.15256146E+00
 0.14046708E+00  0.14485855E+00  0.15156187E+00  0.14497931E+00  0.15480310E+00  0.90040930E-01  0.91730721E-01  0.11193831E+00  0.75431198E-01  0.71137570E-01
 0.74042380E-01  0.23724940E+00  0.17129578E+00  0.18726017E+00  0.17151064E+00  0.20376845E+00  0.14853013E+00  0.19103223E+00  0.19503485E+00  0.16825445E+00
 0.16033955E+00  0.20221891E+00  0.17187518E+00  0.14984889E+00  0.16284239E+00  0.19009127E+00  0.50929708E+01  0.95082873E+00  0.39723631E-01  0.27057622E-01
 0.44310994E-01  0.17271294E+00  0.18088187E+00  0.18292928E+00  0.24681456E+00  0.18218251E+00  0.20946850E+00  0.22031941E+00  0.19049872E+00  0.24756294E+00
 0.27740169E+00  0.20909844E+00  0.29727691E+00  0.10871835E+00  0.11657647E+00  0.22341321E+00  0.31409907E+00  0.93393311E-01  0.91431826E-01  0.41909987E+00
 0.20795381E+00  0.26730633E+01  0.44225726E-01  0.62458042E-01  0.34033054E+00  0.21031444E+00  0.15231304E-01  0.12959006E+00  0.85848935E-01  0.30294561E+00
 0.18639149E+00  0.21185240E+00  0.12098430E+01
 0.69000000E+02 -0.30557505E+04  0.93673425E+00 -0.29601327E+04  0.96278412E+00  0.62495011E+04  0.64292578E+04  0.62113385E+04  0.19662184E+03  0.18300000E+03
 0.23277674E+00  0.97260620E+00  0.94061183E+00  0.93184965E+00  0.27283012E-01  0.00000000E+00  0.53093306E-01  0.92005622E+00  0.76200587E-01  0.16935612E-04
