-0.12139284E-15 -0.40916686E-15 -0.13328961E-15  0.34659286E-15  0.13509338E-15  0.25873225E-16  0.61218745E-15  0.63050564E-17  0.48699640E-15  0.41353112E-15
 0.77673623E-16  0.17202914E-15  0.42592710E-15 -0.24269952E-16 -0.48480465E-15  0.63098025E+00  0.87344730E+00  0.10527161E+01 -0.56381392E-16 -0.63159998E-16
-0.16379076E-15  0.62387228E+00  0.62692964E+00  0.14681052E+00  0.30438590E+00  0.27799043E+00  0.54128993E+00  0.46102032E+00  0.60003465E+00  0.64224219E+00
 0.59490693E+00  0.66127211E+00  0.92142159E+00  0.88377017E+00  0.42758667E+00  0.64931005E+00  0.10333631E+01  0.11188112E+02  0.20009686E+00  0.19922270E+00
 0.12142679E+00  0.27393301E+01  0.25356452E+01  0.25836742E+01  0.23777552E+01  0.23597412E+01  0.20459714E+01  0.21155117E+01  0.20499845E+01  0.18234439E+01
 0.13833044E+01  0.14288945E+01  0.11547955E+01  0.44244626E+00  0.48786971E+00  0.46894252E+00  0.51825011E+00  0.66065773E-01  0.54420781E+00  0.10399387E+01
 0.32423207E+00  0.97213930E+00  0.12817322E+00  0.91299638E-01  0.97090042E+00  0.85565788E+00  0.21358342E-02  0.16726663E-03  0.38222035E-02  0.11659461E+01
 0.34479988E+00  0.29587212E+00  0.31759614E+00
 0.31621765E-01  0.31597469E-01  0.31597469E-01  0.10507628E+00  0.10248122E+00  0.10312524E+00  0.10319349E+00  0.10131329E+00  0.97888425E-01  0.10031917E+00
 0.97848862E-01  0.94826154E-01  0.93970552E-01  0.93535364E-01  0.92210539E-01  0.51210023E-01  0.62591903E-01  0.80867514E-01  0.45709152E-01  0.46669289E-01
 0.46820078E-01  0.15388618E+00  0.13920037E+00  0.12512481E+00  0.12421475E+00  0.12385082E+00  0.12829112E+00  0.11430782E+00  0.12077536E+00  0.11520870E+00
 0.11208974E+00  0.12223659E+00  0.11860035E+00  0.10892529E+00  0.64426385E-01  0.75168826E-01  0.11356735E+01  0.54234196E+02  0.17865391E-01  0.17169595E-01
 0.29691979E-01  0.10745444E+00  0.12203029E+00  0.11753065E+00  0.15081081E+00  0.13087119E+00  0.13312718E+00  0.14378737E+00  0.14980933E+00  0.13811702E+00
 0.12983081E+00  0.13400713E+00  0.14807038E+00  0.55276606E-01  0.64941600E-01  0.11754671E+00  0.34475733E-01  0.22190888E+01  0.32644920E-01  0.32113743E+00
 0.99129006E-01  0.15200787E+01  0.29764155E-01  0.33327058E-01  0.16930801E+00  0.17420056E+00  0.10379772E-01  0.53766426E-02  0.19809682E-01  0.18269852E+00
 0.84920391E-01  0.89171991E-01  0.50978565E+00
 0.69000000E+02 -0.77564327E+04  0.83263156E+00 -0.76790076E+04  0.96511010E+00  0.15650865E+05  0.15893846E+05  0.15675110E+05  0.15255251E+03  0.18300000E+03
 0.95094817E+00  0.10150610E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.10000000E+01  0.43701257E-01  0.16429424E-08
