 0.14765326E-14  0.23250631E-14  0.10424930E-14  0.11322822E-13  0.40945564E-14  0.12976834E-13  0.71762385E-14  0.64911963E-14  0.91502987E-14  0.82911337E-14
 0.59866938E-14  0.12000489E-13  0.95678944E-14  0.10622421E-13  0.99637587E-14  0.62579966E+00  0.84248739E+00  0.10755653E+01  0.84149573E-15  0.10533617E-14
 0.46210814E-14  0.46625793E+00  0.91306549E+00  0.34194449E+00  0.22470650E+00  0.58932424E+00  0.27495778E+00  0.44664013E+00  0.63734853E+00  0.60772324E+00
 0.36429501E+00  0.75011933E+00  0.68392551E+00  0.84511280E+00  0.62781310E+00  0.11412073E+01  0.11237296E+01  0.38153517E+01  0.21181658E+00  0.11727686E+00
 0.90520144E-01  0.26131938E+01  0.25189559E+01  0.20256588E+01  0.23085537E+01  0.23235822E+01  0.22339556E+01  0.20258522E+01  0.21257670E+01  0.14405855E+01
 0.17643143E+01  0.14388826E+01  0.10348558E+01  0.63917118E+00  0.38463467E+00  0.61028302E+00  0.20790561E+00  0.16105267E+00  0.82420103E-01  0.69985300E+00
 0.15839881E+00 -0.75674057E+00  0.15907992E+00  0.12666921E+00  0.12307465E+01  0.39144760E+00  0.71575488E-02  0.53735240E-02  0.10285167E-01  0.52534801E+00
 0.38511547E+00  0.24244469E+00 -0.46197179E+00
 0.49638696E-01  0.49989998E-01  0.49959984E-01  0.16604517E+00  0.16065802E+00  0.15662375E+00  0.15497096E+00  0.16028412E+00  0.16534509E+00  0.15749286E+00
 0.15129772E+00  0.14605136E+00  0.15297058E+00  0.15224651E+00  0.15051910E+00  0.91991119E-01  0.10338392E+00  0.10656599E+00  0.46710882E-01  0.41718151E-01
 0.48180968E-01  0.16894466E+00  0.21788202E+00  0.17596158E+00  0.16045742E+00  0.17717579E+00  0.16292894E+00  0.16212139E+00  0.15559930E+00  0.20331281E+00
 0.17180805E+00  0.19174531E+00  0.14737713E+00  0.16686621E+00  0.16652855E+00  0.25225896E+00  0.93356436E+00  0.49787560E+01  0.21067938E-01  0.37712824E-01
 0.42105675E-01  0.20023513E+00  0.18338878E+00  0.25814474E+00  0.20133618E+00  0.22351073E+00  0.22269531E+00  0.27065793E+00  0.20685028E+00  0.24754903E+00
 0.21485190E+00  0.21958882E+00  0.26115820E+00  0.13389283E+00  0.14218011E+00  0.13903026E+00  0.28475370E-01  0.34560185E-01  0.22552155E+00  0.26443666E+00
 0.97548269E-01  0.13944212E+01  0.42112403E-01  0.79258606E-01  0.29941717E+00  0.13466787E+00  0.11226921E-01  0.20241950E-01  0.14616071E-01  0.17561403E+00
 0.12186537E+00  0.13405952E+00  0.86998987E+00
 0.69000000E+02 -0.29360839E+04  0.89065436E+00 -0.28567260E+04  0.96561769E+00  0.60101677E+04  0.61899245E+04  0.59720051E+04  0.15969260E+03  0.18300000E+03
 0.89232690E+00  0.99388255E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.21343306E-01  0.99945401E+00  0.68477789E-01  0.77946999E-06
