-0.36173427E-12 -0.43351881E-12 -0.27748740E-12  0.30853244E-12  0.88193009E-13  0.27376994E-12  0.28451324E-12  0.33264022E-12  0.38556379E-12  0.28304266E-12
 0.24050418E-12  0.21182932E-12  0.17500580E-12  0.44018467E-12  0.32856728E-12  0.57936877E+00  0.88723844E+00  0.10333195E+01 -0.10149113E-12 -0.10231592E-12
-0.72325907E-13  0.56097555E+00  0.74654502E+00  0.77958405E+00  0.25146419E+00  0.59293395E+00  0.68431228E+00  0.77759290E+00  0.95297742E+00  0.74436408E+00
 0.57450396E+00  0.54317945E+00  0.43154889E+00  0.11002889E+01  0.65778989E+00  0.85584253E+00  0.68030131E+00  0.78409976E+00  0.20570585E+00  0.17438057E+00
 0.11628363E+00  0.25853188E+01  0.25913939E+01  0.24852905E+01  0.20989501E+01  0.19500868E+01  0.19047899E+01  0.17967075E+01  0.17064883E+01  0.20483975E+01
 0.19582752E+01  0.13859494E+01  0.15572371E+01  0.52154654E+00  0.42308989E+00  0.54878694E+00  0.15130660E+00  0.16806807E+00  0.16045430E+00  0.79783010E+00
 0.25084382E+00  0.10634761E+01  0.13281648E+00  0.10688987E+00  0.76328230E+00  0.26245686E+00 -0.37023064E-02 -0.59813537E-01  0.70179299E-01  0.47898692E+00
 0.42012119E+00  0.31665343E+00  0.48925409E+00
 0.49749371E-01  0.49839742E-01  0.49909920E-01  0.17461672E+00  0.16246846E+00  0.16593975E+00  0.15672907E+00  0.15529327E+00  0.16118002E+00  0.14898323E+00
 0.13994284E+00  0.15078461E+00  0.14492756E+00  0.15198684E+00  0.15232860E+00  0.85369080E-01  0.87973058E-01  0.10137958E+00  0.47062039E-01  0.44782668E-01
 0.45122575E-01  0.19853152E+00  0.18368246E+00  0.25625205E+00  0.23107848E+00  0.27750587E+00  0.24452440E+00  0.21451120E+00  0.25457114E+00  0.23941822E+00
 0.21914236E+00  0.22191913E+00  0.19483428E+00  0.28032559E+00  0.19261685E+00  0.22848028E+00  0.26616302E+00  0.46146029E+00  0.23704775E-01  0.29701713E-01
 0.38890313E-01  0.28111684E+00  0.18102258E+00  0.22413628E+00  0.26275575E+00  0.22247162E+00  0.29961938E+00  0.26201180E+00  0.20847709E+00  0.19275451E+00
 0.20314707E+00  0.28004679E+00  0.28434560E+00  0.85475430E-01  0.10834794E+00  0.14673714E+00  0.44222262E-01  0.25584348E-01  0.32013353E-01  0.40856287E+00
 0.17681907E+00  0.69618917E+00  0.38817890E-01  0.62910333E-01  0.28195754E+00  0.11275648E+00  0.20538900E-01  0.58231208E-01  0.44874061E-01  0.17590038E+00
 0.18778509E+00  0.18817605E+00  0.31894401E+00
 0.69000000E+02 -0.29249768E+04  0.87534629E+00 -0.28325801E+04  0.96096133E+00  0.59879535E+04  0.61677103E+04  0.59497909E+04  0.18605049E+03  0.18300000E+03
 0.42332968E+00  0.99324241E+00  0.98382661E+00  0.98144037E+00  0.12910988E-01  0.00000000E+00  0.46356369E-01  0.97208579E+00  0.73385106E-01  0.24576941E-03
